Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.89769425e+02 -1.78774132e+00]
 [ 1.89255491e+02 -2.63609571e+00]
 [ 1.88743037e+02 -3.48557564e+00]
 [ 1.88231839e+02 -4.33610858e+00]
 [ 1.87721673e+02 -5.18762281e+00]
 [ 1.87212313e+02 -6.04004730e+00]
 [ 1.86703533e+02 -6.89331158e+00]
 [ 1.86195106e+02 -7.74734565e+00]
 [ 1.85686802e+02 -8.60207984e+00]
 [ 1.85178390e+02 -9.45744471e+00]
 [ 1.84669637e+02 -1.03133709e+01]
 [ 1.84160308e+02 -1.11697892e+01]
 [ 1.83650162e+02 -1.20266299e+01]
 [ 1.83138957e+02 -1.28838235e+01]
 [ 1.82626446e+02 -1.37412998e+01]
 [ 1.82112379e+02 -1.45989881e+01]
 [ 1.81596499e+02 -1.54568174e+01]
 [ 1.81078546e+02 -1.63147154e+01]
 [ 1.80558253e+02 -1.71726093e+01]
 [ 1.80035347e+02 -1.80304251e+01]
 [ 1.79509548e+02 -1.88880875e+01]
 [ 1.78980568e+02 -1.97455200e+01]
 [ 1.78448114e+02 -2.06026443e+01]
 [ 1.77911880e+02 -2.14593807e+01]
 [ 1.77371555e+02 -2.23156473e+01]
 [ 1.76826815e+02 -2.31713604e+01]
 [ 1.76277327e+02 -2.40264337e+01]
 [ 1.75722747e+02 -2.48807786e+01]
 [ 1.75162716e+02 -2.57343036e+01]
 [ 1.74596866e+02 -2.65869145e+01]
 [ 1.74024813e+02 -2.74385135e+01]
 [ 1.73446157e+02 -2.82889996e+01]
 [ 1.72860484e+02 -2.91382677e+01]
 [ 1.72267363e+02 -2.99862089e+01]
 [ 1.71666344e+02 -3.08327097e+01]
 [ 1.71056958e+02 -3.16776518e+01]
 [ 1.70438717e+02 -3.25209117e+01]
 [ 1.69811109e+02 -3.33623604e+01]
 [ 1.69173600e+02 -3.42018629e+01]
 [ 1.68525632e+02 -3.50392776e+01]
 [ 1.67866620e+02 -3.58744561e+01]
 [ 1.67195951e+02 -3.67072424e+01]
 [ 1.66512984e+02 -3.75374724e+01]
 [ 1.65817045e+02 -3.83649731e+01]
 [ 1.65107429e+02 -3.91895626e+01]
 [ 2.85068772e+02  4.85714326e+01]
 [ 2.83594286e+02  4.87596780e+01]
 [ 2.82108747e+02  4.89265776e+01]
 [ 2.80613376e+02  4.90718597e+01]
 [ 2.79109456e+02  4.91952831e+01]
 [ 2.77598328e+02  4.92966395e+01]
 [ 2.76081379e+02  4.93757544e+01]
 [ 2.74560038e+02  4.94324891e+01]
 [ 2.73035764e+02  4.94667414e+01]
 [ 2.71510035e+02  4.94784466e+01]
 [ 2.69984343e+02  4.94675780e+01]
 [ 2.68460180e+02  4.94341470e+01]
 [ 2.66939028e+02  4.93782031e+01]
 [ 2.65422353e+02  4.92998334e+01]
 [ 2.63911590e+02  4.91991619e+01]
 [ 2.62408135e+02  4.90763484e+01]
 [ 2.60913342e+02  4.89315873e+01]
 [ 2.59428506e+02  4.87651059e+01]
 [ 2.57954864e+02  4.85771627e+01]
 [ 2.56493584e+02  4.83680457e+01]
 [ 2.55045763e+02  4.81380697e+01]
 [ 2.53612420e+02  4.78875746e+01]
 [ 2.52194495e+02  4.76169226e+01]
 [ 2.50792845e+02  4.73264964e+01]
 [ 2.49408245e+02  4.70166961e+01]
 [ 2.48041387e+02  4.66879375e+01]
 [ 2.46692878e+02  4.63406491e+01]
 [ 2.45363245e+02  4.59752702e+01]
 [ 2.44052935e+02  4.55922485e+01]
 [ 2.42762316e+02  4.51920381e+01]
 [ 2.41491685e+02  4.47750973e+01]
 [ 2.40241264e+02  4.43418869e+01]
 [ 2.39011212e+02  4.38928685e+01]
 [ 2.37801622e+02  4.34285024e+01]
 [ 2.36612530e+02  4.29492468e+01]
 [ 2.35443915e+02  4.24555559e+01]
 [ 2.34295707e+02  4.19478793e+01]
 [ 2.33167790e+02  4.14266602e+01]
 [ 2.32060005e+02  4.08923350e+01]
 [ 2.30972155e+02  4.03453325e+01]
 [ 2.29904009e+02  3.97860730e+01]
 [ 2.28855307e+02  3.92149678e+01]
 [ 2.27825759e+02  3.86324186e+01]
 [ 2.26815054e+02  3.80388175e+01]
 [ 2.25822861e+02  3.74345463e+01]
 [ 2.24848831e+02  3.68199766e+01]
 [ 2.23892599e+02  3.61954696e+01]
 [ 2.22953789e+02  3.55613758e+01]
 [ 2.22032016e+02  3.49180351e+01]
 [ 2.21126887e+02  3.42657771e+01]
 [ 2.20238002e+02  3.36049209e+01]
 [ 2.19364958e+02  3.29357752e+01]
 [ 2.18507350e+02  3.22586386e+01]
 [ 2.17664771e+02  3.15737997e+01]
 [ 2.16836814e+02  3.08815374e+01]
 [ 2.16023074e+02  3.01821208e+01]
 [ 2.15223148e+02  2.94758099e+01]
 [ 2.14436637e+02  2.87628555e+01]
