Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.84561039e+01 -2.76839697e+01]
 [ 7.74608839e+01 -2.73689307e+01]
 [ 7.64741861e+01 -2.70408312e+01]
 [ 7.54962023e+01 -2.66998684e+01]
 [ 7.45271062e+01 -2.63462433e+01]
 [ 7.35670533e+01 -2.59801603e+01]
 [ 7.26161814e+01 -2.56018269e+01]
 [ 7.16746107e+01 -2.52114528e+01]
 [ 7.07424445e+01 -2.48092499e+01]
 [ 6.98197696e+01 -2.43954314e+01]
 [ 6.89066566e+01 -2.39702117e+01]
 [ 6.80031607e+01 -2.35338059e+01]
 [ 6.71093220e+01 -2.30864295e+01]
 [ 6.62251664e+01 -2.26282979e+01]
 [ 6.53507059e+01 -2.21596259e+01]
 [ 6.44859393e+01 -2.16806280e+01]
 [ 6.36308530e+01 -2.11915172e+01]
 [ 6.27854215e+01 -2.06925056e+01]
 [ 6.19496081e+01 -2.01838035e+01]
 [ 6.11233652e+01 -1.96656197e+01]
 [ 6.03066356e+01 -1.91381606e+01]
 [ 5.94993525e+01 -1.86016307e+01]
 [ 5.87014402e+01 -1.80562320e+01]
 [ 5.79128152e+01 -1.75021640e+01]
 [ 5.71333859e+01 -1.69396236e+01]
 [ 5.63630539e+01 -1.63688047e+01]
 [ 5.56017141e+01 -1.57898985e+01]
 [ 5.48492557e+01 -1.52030930e+01]
 [ 5.41055619e+01 -1.46085732e+01]
 [ 5.33705110e+01 -1.40065209e+01]
 [ 5.26439767e+01 -1.33971149e+01]
 [ 5.19258285e+01 -1.27805304e+01]
 [ 5.12159318e+01 -1.21569396e+01]
 [ 5.05141490e+01 -1.15265113e+01]
 [ 4.98203389e+01 -1.08894109e+01]
 [ 4.91343579e+01 -1.02458006e+01]
 [ 4.84560596e+01 -9.59583922e+00]
 [ 4.77852956e+01 -8.93968230e+00]
 [ 4.71219156e+01 -8.27748210e+00]
 [ 4.64657674e+01 -7.60938759e+00]
 [ 4.58166974e+01 -6.93554455e+00]
 [ 4.51745508e+01 -6.25609553e+00]
 [ 4.45391716e+01 -5.57117995e+00]
 [ 4.39104028e+01 -4.88093411e+00]
 [ 4.32880868e+01 -4.18549126e+00]
 [ 4.26720651e+01 -3.48498163e+00]
 [ 4.20621788e+01 -2.77953248e+00]
 [ 4.14582685e+01 -2.06926821e+00]
 [ 4.08601742e+01 -1.35431033e+00]
 [ 4.02677358e+01 -6.34777602e-01]
 [ 3.96807929e+01  8.92139409e-02]
 [ 3.90991847e+01  8.17550922e-01]
 [ 3.85227504e+01  1.55012255e+00]
 [ 3.79513287e+01  2.28682058e+00]
 [ 3.73847584e+01  3.02753918e+00]
 [ 3.68228777e+01  3.77217496e+00]
 [ 3.62655247e+01  4.52062681e+00]
 [ 3.57125374e+01  5.27279591e+00]
 [ 3.51637530e+01  6.02858561e+00]
 [ 3.46190086e+01  6.78790136e+00]
 [ 3.40781408e+01  7.55065069e+00]
 [ 3.35409853e+01  8.31674309e+00]
 [ 3.30073774e+01  9.08608995e+00]
 [ 3.24771515e+01  9.85860452e+00]
 [ 3.19501411e+01  1.06342018e+01]
 [ 3.14261785e+01  1.14127985e+01]
 [ 3.09050951e+01  1.21943130e+01]
 [ 3.03867205e+01  1.29786651e+01]
 [ 2.98708832e+01  1.37657763e+01]
 [ 2.93574096e+01  1.45555693e+01]
 [ 2.88461244e+01  1.53479683e+01]
 [ 2.83368500e+01  1.61428987e+01]
 [ 2.78294066e+01  1.69402871e+01]
 [ 2.73236115e+01  1.77400613e+01]
 [ 2.68192794e+01  1.85421501e+01]
 [ 2.63162216e+01  1.93464832e+01]
 [ 2.58142460e+01  2.01529913e+01]
 [ 2.53131566e+01  2.09616059e+01]
 [ 2.48127532e+01  2.17722593e+01]
 [ 2.43128313e+01  2.25848843e+01]
 [ 2.38131811e+01  2.33994144e+01]
 [ 2.33135875e+01  2.42157836e+01]
 [ 2.28138297e+01  2.50339263e+01]
 [ 2.23136804e+01  2.58537771e+01]
 [ 2.18129054e+01  2.66752708e+01]
 [ 2.13112630e+01  2.74983426e+01]
 [ 2.08085034e+01  2.83229273e+01]
 [ 2.03043681e+01  2.91489599e+01]
 [ 1.97985889e+01  2.99763750e+01]
 [ 1.92908876e+01  3.08051069e+01]
 [ 1.87809746e+01  3.16350896e+01]
 [ 1.82685483e+01  3.24662561e+01]
 [ 1.77532940e+01  3.32985391e+01]
 [ 1.72348831e+01  3.41318700e+01]
 [ 1.67129714e+01  3.49661794e+01]
 [ 1.61871983e+01  3.58013965e+01]
 [ 1.56571851e+01  3.66374490e+01]
 [ 1.51225337e+01  3.74742630e+01]
 [ 1.45828249e+01  3.83117628e+01]
 [ 1.40376165e+01  3.91498704e+01]
 [ 1.34864414e+01  3.99885055e+01]
 [ 1.29288056e+01  4.08275851e+01]
 [ 1.23641854e+01  4.16670232e+01]
