Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.02930678e+02  7.23879900e+01]
 [ 3.00317308e+02  7.29938716e+01]
 [ 2.97529103e+02  7.35666846e+01]
 [ 2.94558644e+02  7.41028624e+01]
 [ 2.91400922e+02  7.45985885e+01]
 [ 2.88054290e+02  7.50498500e+01]
 [ 2.84521506e+02  7.54525220e+01]
 [ 2.80810749e+02  7.58024849e+01]
 [ 2.76936461e+02  7.60957749e+01]
 [ 2.72919842e+02  7.63287630e+01]
 [ 2.68788796e+02  7.64983475e+01]
 [ 2.64577201e+02  7.66021429e+01]
 [ 2.60323457e+02  7.66386397e+01]
 [ 2.56068432e+02  7.66073129e+01]
 [ 2.51853059e+02  7.65086616e+01]
 [ 2.47715917e+02  7.63441728e+01]
 [ 2.43691156e+02  7.61162153e+01]
 [ 2.39807007e+02  7.58278814e+01]
 [ 2.36085018e+02  7.54827987e+01]
 [ 2.32539970e+02  7.50849370e+01]
 [ 2.29180340e+02  7.46384287e+01]
 [ 2.26009138e+02  7.41474159e+01]
 [ 2.23024918e+02  7.36159323e+01]
 [ 2.20222813e+02  7.30478168e+01]
 [ 2.17595508e+02  7.24466591e+01]
 [ 2.15134061e+02  7.18157692e+01]
 [ 2.12828586e+02  7.11581669e+01]
 [ 2.10668776e+02  7.04765849e+01]
 [ 2.08644285e+02  6.97734808e+01]
 [ 2.06745010e+02  6.90510552e+01]
 [ 2.04961264e+02  6.83112725e+01]
 [ 2.03283896e+02  6.75558827e+01]
 [ 2.01704348e+02  6.67864432e+01]
 [ 2.00214681e+02  6.60043393e+01]
 [ 1.98807570e+02  6.52108037e+01]
 [ 1.97476289e+02  6.44069336e+01]
 [ 1.96214678e+02  6.35937068e+01]
 [ 1.95017110e+02  6.27719958e+01]
 [ 1.93878450e+02  6.19425802e+01]
 [ 1.92794016e+02  6.11061577e+01]
 [ 1.91759545e+02  6.02633539e+01]
 [ 1.90771148e+02  5.94147308e+01]
 [ 1.89825283e+02  5.85607943e+01]
 [ 1.88918717e+02  5.77020005e+01]
 [ 1.88048502e+02  5.68387617e+01]
 [ 1.87211941e+02  5.59714512e+01]
 [ 1.86406572e+02  5.51004078e+01]
 [ 1.85630138e+02  5.42259396e+01]
 [ 1.84880571e+02  5.33483274e+01]
 [ 1.84155975e+02  5.24678276e+01]
 [ 1.84844066e+02  5.11191507e+01]
 [ 1.84146057e+02  5.02393567e+01]
 [ 1.83468645e+02  4.93570690e+01]
 [ 1.82810468e+02  4.84724825e+01]
 [ 1.82170264e+02  4.75857771e+01]
 [ 1.81546865e+02  4.66971197e+01]
 [ 1.80939184e+02  4.58066649e+01]
 [ 1.80346212e+02  4.49145565e+01]
 [ 1.79767009e+02  4.40209284e+01]
 [ 1.79200699e+02  4.31259056e+01]
 [ 1.78646464e+02  4.22296050e+01]
 [ 1.78103541e+02  4.13321360e+01]
 [ 1.77571213e+02  4.04336015e+01]
 [ 1.77048811e+02  3.95340982e+01]
 [ 1.76535704e+02  3.86337173e+01]
 [ 1.76031302e+02  3.77325449e+01]
 [ 1.75535047e+02  3.68306627e+01]
 [ 1.75046416e+02  3.59281480e+01]
 [ 1.74564912e+02  3.50250744e+01]
 [ 1.74090067e+02  3.41215120e+01]
 [ 1.73621439e+02  3.32175279e+01]
 [ 1.73158606e+02  3.23131862e+01]
 [ 1.72701170e+02  3.14085483e+01]
 [ 1.72248750e+02  3.05036735e+01]
 [ 1.71800987e+02  2.95986186e+01]
 [ 1.71357534e+02  2.86934389e+01]
 [ 1.70918063e+02  2.77881876e+01]
 [ 1.70482257e+02  2.68829164e+01]
 [ 1.70049815e+02  2.59776757e+01]
 [ 1.69620446e+02  2.50725146e+01]
 [ 1.69193871e+02  2.41674810e+01]
 [ 1.68769821e+02  2.32626218e+01]
 [ 1.68348036e+02  2.23579833e+01]
 [ 1.67928266e+02  2.14536108e+01]
 [ 1.67510266e+02  2.05495490e+01]
 [ 1.67093801e+02  1.96458423e+01]
 [ 1.66678642e+02  1.87425343e+01]
 [ 1.66264565e+02  1.78396687e+01]
 [ 1.65851352e+02  1.69372887e+01]
 [ 1.65438790e+02  1.60354375e+01]
 [ 1.65026670e+02  1.51341581e+01]
 [ 1.64614787e+02  1.42334938e+01]
 [ 1.64202941e+02  1.33334877e+01]
 [ 1.63790933e+02  1.24341834e+01]
 [ 1.63378567e+02  1.15356247e+01]
 [ 1.62965651e+02  1.06378555e+01]
 [ 1.62551991e+02  9.74092057e+00]
 [ 1.62137400e+02  8.84486491e+00]
 [ 1.61721687e+02  7.94973419e+00]
 [ 1.61304665e+02  7.05557478e+00]
 [ 1.60886146e+02  6.16243377e+00]
 [ 1.60465943e+02  5.27035912e+00]
 [ 1.60043868e+02  4.37939966e+00]
 [ 1.59619733e+02  3.48960524e+00]
 [ 1.59193350e+02  2.60102680e+00]
 [ 1.58764529e+02  1.71371641e+00]
 [ 1.58333078e+02  8.27727421e-01]
 [ 1.57898804e+02 -5.68854974e-02]
 [ 1.57461514e+02 -9.40066236e-01]
 [ 1.57021009e+02 -1.82175716e+00]
 [ 1.56577090e+02 -2.70189903e+00]
 [ 1.56129554e+02 -3.58043084e+00]
 [ 1.55678196e+02 -4.45728981e+00]
 [ 1.55222807e+02 -5.33241117e+00]
 [ 1.54763175e+02 -6.20572815e+00]
 [ 1.54299081e+02 -7.07717177e+00]
 [ 1.53830306e+02 -7.94667078e+00]
 [ 1.53356623e+02 -8.81415151e+00]
