Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.48741823e+01 -2.17802870e+01]
 [ 2.42206393e+01 -2.09959661e+01]
 [ 2.35759836e+01 -2.02077113e+01]
 [ 2.29398784e+01 -1.94156740e+01]
 [ 2.23119940e+01 -1.86200004e+01]
 [ 2.16920081e+01 -1.78208313e+01]
 [ 2.10796053e+01 -1.70183030e+01]
 [ 2.04744770e+01 -1.62125469e+01]
 [ 1.98763213e+01 -1.54036898e+01]
 [ 1.92848424e+01 -1.45918548e+01]
 [ 1.86997509e+01 -1.37771604e+01]
 [ 1.81207629e+01 -1.29597217e+01]
 [ 1.75476003e+01 -1.21396500e+01]
 [ 1.69799903e+01 -1.13170533e+01]
 [ 1.64176650e+01 -1.04920361e+01]
 [ 1.58603614e+01 -9.66470017e+00]
 [ 1.53078211e+01 -8.83514403e+00]
 [ 1.47597895e+01 -8.00346364e+00]
 [ 1.42160165e+01 -7.16975232e+00]
 [ 1.36762553e+01 -6.33410094e+00]
 [ 1.31402625e+01 -5.49659809e+00]
 [ 1.26077979e+01 -4.65733020e+00]
 [ 1.20786241e+01 -3.81638169e+00]
 [ 1.15525063e+01 -2.97383509e+00]
 [ 1.10292117e+01 -2.12977120e+00]
 [ 1.05085097e+01 -1.28426919e+00]
 [ 9.99017126e+00 -4.37406755e-01]
 [ 9.47396864e+00  4.10739799e-01]
 [ 8.95967525e+00  1.26009540e+00]
 [ 8.44706522e+00  2.11058610e+00]
 [ 7.93591315e+00  2.96213898e+00]
 [ 7.42599379e+00  3.81468198e+00]
 [ 6.91708170e+00  4.66814385e+00]
 [ 6.40895096e+00  5.52245399e+00]
 [ 5.90137484e+00  6.37754234e+00]
 [ 5.39412543e+00  7.23333928e+00]
 [ 4.88697335e+00  8.08977550e+00]
 [ 4.37968736e+00  8.94678190e+00]
 [ 3.87203400e+00  9.80428946e+00]
 [ 3.36377724e+00  1.06622291e+01]
 [ 2.85467806e+00  1.15205317e+01]
 [ 2.34449410e+00  1.23791276e+01]
 [ 1.83297921e+00  1.32379471e+01]
 [ 1.31988303e+00  1.40969196e+01]
 [ 8.04950556e-01  1.49559741e+01]
 [ 2.87921678e-01  1.58150387e+01]
 [ 3.59768531e+02  1.66740405e+01]
 [ 3.59246506e+02  1.75329057e+01]
 [ 3.58721569e+02  1.83915591e+01]
 [ 3.58193433e+02  1.92499240e+01]
 [ 3.57661807e+02  2.01079224e+01]
 [ 3.57126388e+02  2.09654743e+01]
 [ 3.56586865e+02  2.18224981e+01]
 [ 3.56042918e+02  2.26789097e+01]
 [ 3.55494217e+02  2.35346229e+01]
 [ 3.54940419e+02  2.43895491e+01]
 [ 3.54381172e+02  2.52435967e+01]
 [ 3.53816109e+02  2.60966711e+01]
 [ 3.53244849e+02  2.69486746e+01]
 [ 3.52666999e+02  2.77995060e+01]
 [ 3.52082150e+02  2.86490602e+01]
 [ 3.51489874e+02  2.94972280e+01]
 [ 3.50889728e+02  3.03438958e+01]
 [ 3.50281251e+02  3.11889451e+01]
 [ 3.49663959e+02  3.20322525e+01]
 [ 3.49037350e+02  3.28736887e+01]
 [ 3.48400898e+02  3.37131187e+01]
 [ 3.47754054e+02  3.45504010e+01]
 [ 3.47096243e+02  3.53853870e+01]
 [ 3.46426864e+02  3.62179208e+01]
 [ 3.45745287e+02  3.70478385e+01]
 [ 3.45050851e+02  3.78749675e+01]
 [ 3.44342866e+02  3.86991259e+01]
 [ 1.07021637e+02 -5.06339307e+01]
 [ 1.05492896e+02 -5.08673821e+01]
 [ 1.03948864e+02 -5.10787998e+01]
 [ 1.02390841e+02 -5.12678124e+01]
 [ 1.00820222e+02 -5.14340807e+01]
 [ 9.92384876e+01 -5.15773000e+01]
 [ 9.76472012e+01 -5.16972028e+01]
 [ 9.60479945e+01 -5.17935612e+01]
 [ 9.44425595e+01 -5.18661890e+01]
 [ 9.28326356e+01 -5.19149431e+01]
 [ 9.12199976e+01 -5.19397248e+01]
 [ 8.96064423e+01 -5.19404810e+01]
 [ 8.79937746e+01 -5.19172046e+01]
 [ 8.63837939e+01 -5.18699342e+01]
 [ 8.47782800e+01 -5.17987543e+01]
 [ 8.31789803e+01 -5.17037939e+01]
 [ 8.15875967e+01 -5.15852256e+01]
 [ 8.00057734e+01 -5.14432641e+01]
 [ 7.84350868e+01 -5.12781638e+01]
 [ 7.68770348e+01 -5.10902173e+01]
 [ 7.53330294e+01 -5.08797521e+01]
 [ 7.38043888e+01 -5.06471282e+01]
 [ 7.22923326e+01 -5.03927355e+01]
 [ 7.07979770e+01 -5.01169903e+01]
 [ 6.93223329e+01 -4.98203323e+01]
 [ 6.78663039e+01 -4.95032221e+01]
 [ 6.64306867e+01 -4.91661372e+01]
 [ 6.50161718e+01 -4.88095698e+01]
 [ 6.36233463e+01 -4.84340234e+01]
 [ 6.22526965e+01 -4.80400100e+01]
