Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.36317642e+02 -3.87436511e+01]
 [ 3.36051776e+02 -3.78196880e+01]
 [ 3.35784936e+02 -3.68964887e+01]
 [ 3.35517021e+02 -3.59740718e+01]
 [ 3.35247936e+02 -3.50524561e+01]
 [ 3.34977584e+02 -3.41316611e+01]
 [ 3.34705872e+02 -3.32117065e+01]
 [ 3.34432708e+02 -3.22926129e+01]
 [ 3.34158002e+02 -3.13744009e+01]
 [ 3.33881664e+02 -3.04570921e+01]
 [ 3.33603605e+02 -2.95407084e+01]
 [ 3.33323737e+02 -2.86252724e+01]
 [ 3.33041973e+02 -2.77108072e+01]
 [ 3.32758224e+02 -2.67973366e+01]
 [ 3.32472404e+02 -2.58848851e+01]
 [ 3.32184424e+02 -2.49734778e+01]
 [ 3.31894196e+02 -2.40631405e+01]
 [ 3.31601631e+02 -2.31538999e+01]
 [ 3.31306642e+02 -2.22457833e+01]
 [ 3.31009136e+02 -2.13388189e+01]
 [ 3.30709025e+02 -2.04330356e+01]
 [ 3.30406216e+02 -1.95284633e+01]
 [ 3.30100616e+02 -1.86251329e+01]
 [ 3.29792131e+02 -1.77230759e+01]
 [ 3.29480664e+02 -1.68223250e+01]
 [ 3.29166120e+02 -1.59229140e+01]
 [ 3.28848399e+02 -1.50248775e+01]
 [ 3.28527400e+02 -1.41282514e+01]
 [ 3.28203021e+02 -1.32330726e+01]
 [ 3.27875158e+02 -1.23393793e+01]
 [ 3.27543703e+02 -1.14472108e+01]
 [ 3.27208547e+02 -1.05566077e+01]
 [ 3.25937652e+02 -9.89648758e+00]
 [ 3.25600700e+02 -9.01014082e+00]
 [ 3.25259550e+02 -8.12550923e+00]
 [ 3.24914088e+02 -7.24263928e+00]
 [ 3.24564198e+02 -6.36157900e+00]
 [ 3.24209759e+02 -5.48237805e+00]
 [ 3.23850648e+02 -4.60508777e+00]
 [ 3.23486738e+02 -3.72976129e+00]
 [ 3.23117899e+02 -2.85645356e+00]
 [ 3.22743997e+02 -1.98522144e+00]
 [ 3.22364893e+02 -1.11612378e+00]
 [ 3.21980446e+02 -2.49221520e-01]
 [ 3.21590509e+02  6.15422265e-01]
 [ 3.21194933e+02  1.47774224e+00]
 [ 3.20793561e+02  2.33767073e+00]
 [ 3.20386236e+02  3.19513762e+00]
 [ 3.19972794e+02  4.05007027e+00]
 [ 3.19553064e+02  4.90239336e+00]
 [ 3.19126874e+02  5.75202883e+00]
 [ 3.18694045e+02  6.59889576e+00]
 [ 3.18254392e+02  7.44291022e+00]
 [ 3.17807726e+02  8.28398515e+00]
 [ 3.17353852e+02  9.12203025e+00]
 [ 3.16892568e+02  9.95695184e+00]
 [ 3.16423668e+02  1.07886527e+01]
 [ 3.15946939e+02  1.16170319e+01]
 [ 3.15462161e+02  1.24419847e+01]
 [ 3.14969110e+02  1.32634024e+01]
 [ 3.14467553e+02  1.40811721e+01]
 [ 3.13957253e+02  1.48951766e+01]
 [ 3.13437963e+02  1.57052941e+01]
 [ 1.63941051e+02 -7.99078540e+01]
 [ 1.63421669e+02 -8.08563571e+01]
 [ 1.62822773e+02 -8.18042921e+01]
 [ 1.62113320e+02 -8.27514951e+01]
 [ 1.61243709e+02 -8.36977078e+01]
 [ 1.60129538e+02 -8.46424935e+01]
 [ 1.58614780e+02 -8.55850477e+01]
 [ 1.56376263e+02 -8.65237031e+01]
 [ 1.52623473e+02 -8.74543543e+01]
 [ 1.44835310e+02 -8.83636315e+01]
 [ 1.20450410e+02 -8.91780222e+01]
 [ 4.30073735e+01 -8.93122919e+01]
 [ 8.95493299e+00 -8.85618297e+01]
 [ 3.59336400e+02 -8.76632238e+01]
 [ 3.55012245e+02 -8.67368474e+01]
 [ 3.52527136e+02 -8.58012067e+01]
 [ 3.50883058e+02 -8.48614999e+01]
 [ 3.49691379e+02 -8.39197346e+01]
 [ 3.48770338e+02 -8.29768483e+01]
 [ 3.48023783e+02 -8.20333390e+01]
 [ 3.47396143e+02 -8.10894967e+01]
 [ 3.46853078e+02 -8.01455030e+01]
 [ 3.46372233e+02 -7.92014786e+01]
 [ 3.45938428e+02 -7.82575076e+01]
 [ 3.45540992e+02 -7.73136513e+01]
 [ 3.45172205e+02 -7.63699560e+01]
 [ 3.44826341e+02 -7.54264582e+01]
 [ 3.44499064e+02 -7.44831871e+01]
 [ 3.44187027e+02 -7.35401674e+01]
 [ 3.43887603e+02 -7.25974198e+01]
 [ 3.43598702e+02 -7.16549628e+01]
 [ 3.43318638e+02 -7.07128127e+01]
 [ 3.43046037e+02 -6.97709847e+01]
 [ 3.42779764e+02 -6.88294925e+01]
 [ 3.42518872e+02 -6.78883493e+01]
 [ 3.42262568e+02 -6.69475676e+01]
 [ 3.42010178e+02 -6.60071593e+01]
 [ 3.41761125e+02 -6.50671362e+01]
 [ 3.41514912e+02 -6.41275098e+01]
