Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.34526565e+02 -1.20068541e+01]
 [ 3.34158940e+02 -1.11091869e+01]
 [ 3.33788891e+02 -1.02128409e+01]
 [ 3.33416272e+02 -9.31785719e+00]
 [ 3.33040933e+02 -8.42427819e+00]
 [ 3.32662726e+02 -7.53214741e+00]
 [ 3.32281499e+02 -6.64150968e+00]
 [ 3.31897099e+02 -5.75241118e+00]
 [ 3.31509373e+02 -4.86489950e+00]
 [ 3.31118165e+02 -3.97902369e+00]
 [ 3.30723316e+02 -3.09483439e+00]
 [ 3.30324665e+02 -2.21238385e+00]
 [ 3.29922048e+02 -1.33172603e+00]
 [ 3.29515301e+02 -4.52916700e-01]
 [ 3.29104253e+02  4.23986520e-01]
 [ 3.28688731e+02  1.29892403e+00]
 [ 3.28268561e+02  2.17183419e+00]
 [ 3.27843561e+02  3.04265318e+00]
 [ 3.27413549e+02  3.91131494e+00]
 [ 3.26978336e+02  4.77775108e+00]
 [ 3.26537730e+02  5.64189069e+00]
 [ 3.26091535e+02  6.50366032e+00]
 [ 3.25639549e+02  7.36298379e+00]
 [ 3.25181565e+02  8.21978213e+00]
 [ 3.24717371e+02  9.07397337e+00]
 [ 3.24246749e+02  9.92547248e+00]
 [ 3.23769477e+02  1.07741912e+01]
 [ 3.23285325e+02  1.16200378e+01]
 [ 3.22794058e+02  1.24629171e+01]
 [ 3.22295434e+02  1.33027303e+01]
 [ 3.21789204e+02  1.41393744e+01]
 [ 3.21275113e+02  1.49727428e+01]
 [ 3.20752898e+02  1.58027243e+01]
 [ 3.20222289e+02  1.66292034e+01]
 [ 3.19683009e+02  1.74520601e+01]
 [ 3.19134772e+02  1.82711693e+01]
 [ 3.18577285e+02  1.90864011e+01]
 [ 3.18010246e+02  1.98976200e+01]
 [ 3.17433345e+02  2.07046854e+01]
 [ 1.41272827e+02 -7.70497526e+01]
 [ 1.38965731e+02 -7.78798715e+01]
 [ 1.36349379e+02 -7.86906704e+01]
 [ 1.33362362e+02 -7.94777095e+01]
 [ 1.29930507e+02 -8.02352733e+01]
 [ 1.25966106e+02 -8.09559885e+01]
 [ 1.21369551e+02 -8.16303719e+01]
 [ 1.16036094e+02 -8.22463725e+01]
 [ 1.09871897e+02 -8.27890668e+01]
 [ 1.02823690e+02 -8.32408353e+01]
 [ 9.49220960e+01 -8.35825143e+01]
 [ 8.63257384e+01 -8.37959612e+01]
 [ 7.73359055e+01 -8.38678485e+01]
 [ 6.83511690e+01 -8.37933359e+01]
 [ 5.97686754e+01 -8.35775975e+01]
 [ 5.18862817e+01 -8.32342094e+01]
 [ 4.48588873e+01 -8.27814436e+01]
 [ 3.87143233e+01 -8.22384935e+01]
 [ 3.33977637e+01 -8.16229491e+01]
 [ 2.88147730e+01 -8.09496803e+01]
 [ 2.48605861e+01 -8.02306816e+01]
 [ 2.14358451e+01 -7.94753857e+01]
 [ 1.84531870e+01 -7.86911254e+01]
 [ 1.58387873e+01 -7.78835838e+01]
 [ 1.35315449e+01 -7.70571766e+01]
 [ 1.14813914e+01 -7.62153531e+01]
 [ 9.64744328e+00 -7.53608277e+01]
 [ 7.99630375e+00 -7.44957544e+01]
 [ 6.50061630e+00 -7.36218571e+01]
 [ 5.13787777e+00 -7.27405278e+01]
 [ 3.88948406e+00 -7.18528998e+01]
 [ 2.73997034e+00 -7.09599038e+01]
 [ 1.67640844e+00 -7.00623100e+01]
 [ 6.87929276e-01 -6.91607609e+01]
 [ 3.59765344e+02 -6.82557962e+01]
 [ 3.58900840e+02 -6.73478724e+01]
 [ 3.58087741e+02 -6.64373784e+01]
 [ 3.57320315e+02 -6.55246473e+01]
 [ 3.56593610e+02 -6.46099664e+01]
 [ 3.55903336e+02 -6.36935848e+01]
 [ 3.55245751e+02 -6.27757197e+01]
 [ 3.54617587e+02 -6.18565614e+01]
 [ 3.54015968e+02 -6.09362779e+01]
 [ 3.53438361e+02 -6.00150175e+01]
 [ 3.52882522e+02 -5.90929127e+01]
 [ 3.52346460e+02 -5.81700817e+01]
 [ 3.51828396e+02 -5.72466306e+01]
 [ 3.51326743e+02 -5.63226553e+01]
 [ 3.50840074e+02 -5.53982427e+01]
 [ 3.50367107e+02 -5.44734720e+01]
 [ 3.49906682e+02 -5.35484154e+01]
 [ 3.49457750e+02 -5.26231394e+01]
 [ 3.49019361e+02 -5.16977053e+01]
 [ 3.48590646e+02 -5.07721698e+01]
 [ 3.48170814e+02 -4.98465858e+01]
 [ 3.47759141e+02 -4.89210025e+01]
 [ 3.47354963e+02 -4.79954662e+01]
 [ 3.46957668e+02 -4.70700205e+01]
 [ 3.46566694e+02 -4.61447066e+01]
 [ 3.46181520e+02 -4.52195634e+01]
 [ 3.45801662e+02 -4.42946283e+01]
 [ 3.45426673e+02 -4.33699370e+01]
 [ 3.45056137e+02 -4.24455235e+01]
