Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.28617390e+01 -1.05624597e+01]
 [ 3.22401330e+01 -9.81156720e+00]
 [ 3.16251873e+01 -9.05647525e+00]
 [ 3.10166787e+01 -8.29731340e+00]
 [ 3.04143859e+01 -7.53420761e+00]
 [ 2.98180897e+01 -6.76728042e+00]
 [ 2.92275723e+01 -5.99665099e+00]
 [ 2.86426183e+01 -5.22243533e+00]
 [ 2.80630135e+01 -4.44474630e+00]
 [ 2.74885457e+01 -3.66369385e+00]
 [ 2.69190042e+01 -2.87938504e+00]
 [ 2.63541798e+01 -2.09192419e+00]
 [ 2.57938646e+01 -1.30141303e+00]
 [ 2.52378519e+01 -5.07950749e-01]
 [ 2.46859362e+01  2.88365856e-01]
 [ 2.41379130e+01  1.08744228e+00]
 [ 2.35935786e+01  1.88918619e+00]
 [ 2.30527297e+01  2.69350735e+00]
 [ 2.25151638e+01  3.50031748e+00]
 [ 2.19806785e+01  4.30953019e+00]
 [ 2.14490715e+01  5.12106084e+00]
 [ 2.09201406e+01  5.93482647e+00]
 [ 2.03936830e+01  6.75074568e+00]
 [ 1.98694955e+01  7.56873853e+00]
 [ 1.93473741e+01  8.38872647e+00]
 [ 1.88271138e+01  9.21063218e+00]
 [ 1.83085085e+01  1.00343796e+01]
 [ 1.77913501e+01  1.08598935e+01]
 [ 1.72754291e+01  1.16871000e+01]
 [ 1.67605338e+01  1.25159259e+01]
 [ 1.62464499e+01  1.33462986e+01]
 [ 1.57329605e+01  1.41781464e+01]
 [ 1.52198456e+01  1.50113981e+01]
 [ 1.47068816e+01  1.58459830e+01]
 [ 1.41938414e+01  1.66818307e+01]
 [ 1.36804932e+01  1.75188711e+01]
 [ 1.31666009e+01  1.83570342e+01]
 [ 1.26519231e+01  1.91962500e+01]
 [ 1.21362129e+01  2.00364485e+01]
 [ 1.16192174e+01  2.08775594e+01]
 [ 1.11006770e+01  2.17195121e+01]
 [ 1.05803249e+01  2.25622355e+01]
 [ 1.00578866e+01  2.34056579e+01]
 [ 9.53307907e+00  2.42497068e+01]
 [ 9.00561039e+00  2.50943089e+01]
 [ 8.47517871e+00  2.59393898e+01]
 [ 7.94147163e+00  2.67848738e+01]
 [ 7.40416536e+00  2.76306838e+01]
 [ 6.86292381e+00  2.84767413e+01]
 [ 6.31739770e+00  2.93229656e+01]
 [ 5.76722351e+00  3.01692745e+01]
 [ 5.21202240e+00  3.10155832e+01]
 [ 4.65139909e+00  3.18618045e+01]
 [ 4.08494058e+00  3.27078486e+01]
 [ 3.51221481e+00  3.35536226e+01]
 [ 2.93276927e+00  3.43990303e+01]
 [ 2.34612938e+00  3.52439719e+01]
 [ 1.75179692e+00  3.60883435e+01]
 [ 1.14924816e+00  3.69320370e+01]
 [ 5.37931969e-01  3.77749395e+01]
 [ 3.59917268e+02  3.86169329e+01]
 [ 3.59286643e+02  3.94578934e+01]
 [ 3.58645412e+02  4.02976909e+01]
 [ 3.57992890e+02  4.11361888e+01]
 [ 3.57328355e+02  4.19732429e+01]
 [ 3.56651042e+02  4.28087009e+01]
 [ 1.00927173e+02 -4.11733884e+01]
 [ 9.96335356e+01 -4.12443661e+01]
 [ 9.83372802e+01 -4.12967200e+01]
 [ 9.70392426e+01 -4.13303785e+01]
 [ 9.57402686e+01 -4.13452919e+01]
 [ 9.44412101e+01 -4.13414323e+01]
 [ 9.31429214e+01 -4.13187941e+01]
 [ 9.18462547e+01 -4.12773937e+01]
 [ 9.05520564e+01 -4.12172697e+01]
 [ 8.92611631e+01 -4.11384823e+01]
 [ 8.79743973e+01 -4.10411130e+01]
 [ 8.66925643e+01 -4.09252646e+01]
 [ 8.54164484e+01 -4.07910599e+01]
 [ 8.41468094e+01 -4.06386413e+01]
 [ 8.28843800e+01 -4.04681702e+01]
 [ 8.16298628e+01 -4.02798259e+01]
 [ 8.03839281e+01 -4.00738046e+01]
 [ 7.91472115e+01 -3.98503186e+01]
 [ 7.79203124e+01 -3.96095950e+01]
 [ 7.67037924e+01 -3.93518746e+01]
 [ 7.54981742e+01 -3.90774112e+01]
 [ 7.43039412e+01 -3.87864699e+01]
 [ 7.31215363e+01 -3.84793260e+01]
 [ 7.19513625e+01 -3.81562642e+01]
 [ 7.07937824e+01 -3.78175771e+01]
 [ 6.96491190e+01 -3.74635645e+01]
 [ 6.85176563e+01 -3.70945316e+01]
 [ 6.73996398e+01 -3.67107886e+01]
 [ 6.62952779e+01 -3.63126494e+01]
 [ 6.52047428e+01 -3.59004307e+01]
 [ 6.41281719e+01 -3.54744510e+01]
 [ 6.30656696e+01 -3.50350296e+01]
 [ 6.20173081e+01 -3.45824863e+01]
 [ 6.09831298e+01 -3.41171399e+01]
 [ 5.99631483e+01 -3.36393080e+01]
 [ 5.89573506e+01 -3.31493065e+01]
 [ 5.79656985e+01 -3.26474483e+01]
