Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.47241603e+02 -9.42121407e+00]
 [ 3.46805689e+02 -8.52786193e+00]
 [ 3.46369481e+02 -7.63511551e+00]
 [ 3.45932775e+02 -6.74302464e+00]
 [ 3.45495367e+02 -5.85163953e+00]
 [ 3.45057053e+02 -4.96101086e+00]
 [ 3.44617632e+02 -4.07118990e+00]
 [ 3.44176902e+02 -3.18222855e+00]
 [ 3.43734659e+02 -2.29417949e+00]
 [ 3.43290702e+02 -1.40709620e+00]
 [ 3.42844827e+02 -5.21033118e-01]
 [ 3.42396829e+02  3.63954290e-01]
 [ 3.41946502e+02  1.24780944e+00]
 [ 3.41493639e+02  2.13047452e+00]
 [ 3.41038030e+02  3.01189039e+00]
 [ 3.40579462e+02  3.89199649e+00]
 [ 3.40117721e+02  4.77073072e+00]
 [ 3.39652588e+02  5.64802931e+00]
 [ 3.39183843e+02  6.52382676e+00]
 [ 3.38711260e+02  7.39805566e+00]
 [ 3.38234609e+02  8.27064660e+00]
 [ 3.37753659e+02  9.14152804e+00]
 [ 3.37268170e+02  1.00106262e+01]
 [ 3.36777899e+02  1.08778648e+01]
 [ 3.36282597e+02  1.17431651e+01]
 [ 3.35782011e+02  1.26064455e+01]
 [ 3.35275879e+02  1.34676219e+01]
 [ 3.34763934e+02  1.43266067e+01]
 [ 3.34245902e+02  1.51833095e+01]
 [ 3.33721501e+02  1.60376361e+01]
 [ 3.33190443e+02  1.68894891e+01]
 [ 3.32652430e+02  1.77387671e+01]
 [ 3.32107157e+02  1.85853648e+01]
 [ 3.31554308e+02  1.94291726e+01]
 [ 3.30993560e+02  2.02700766e+01]
 [ 3.30424579e+02  2.11079580e+01]
 [ 3.29847021e+02  2.19426932e+01]
 [ 3.29260531e+02  2.27741535e+01]
 [ 3.28664743e+02  2.36022043e+01]
 [ 3.28059281e+02  2.44267057e+01]
 [ 3.27443755e+02  2.52475113e+01]
 [ 3.26817764e+02  2.60644685e+01]
 [ 3.26180894e+02  2.68774178e+01]
 [ 3.25532717e+02  2.76861928e+01]
 [ 1.21478946e+02 -6.83772406e+01]
 [ 1.19240949e+02 -6.89435336e+01]
 [ 1.16892071e+02 -6.94810368e+01]
 [ 1.14429882e+02 -6.99874312e+01]
 [ 1.11853135e+02 -7.04603002e+01]
 [ 1.09162069e+02 -7.08971569e+01]
 [ 1.06358710e+02 -7.12954822e+01]
 [ 1.03447153e+02 -7.16527717e+01]
 [ 1.00433805e+02 -7.19665929e+01]
 [ 9.73275458e+01 -7.22346498e+01]
 [ 9.41397770e+01 -7.24548538e+01]
 [ 9.08843287e+01 -7.26253958e+01]
 [ 8.75772071e+01 -7.27448146e+01]
 [ 8.42361781e+01 -7.28120576e+01]
 [ 8.08802086e+01 -7.28265258e+01]
 [ 7.75288034e+01 -7.27881012e+01]
 [ 7.42012936e+01 -7.26971525e+01]
 [ 7.09161417e+01 -7.25545184e+01]
 [ 6.76903220e+01 -7.23614711e+01]
 [ 6.45388279e+01 -7.21196626e+01]
 [ 6.14743337e+01 -7.18310598e+01]
 [ 5.85070201e+01 -7.14978731e+01]
 [ 5.56445540e+01 -7.11224848e+01]
 [ 5.28921958e+01 -7.07073804e+01]
 [ 5.02530033e+01 -7.02550876e+01]
 [ 4.77280977e+01 -6.97681237e+01]
 [ 4.53169599e+01 -6.92489535e+01]
 [ 4.30177321e+01 -6.86999563e+01]
 [ 4.08275055e+01 -6.81234023e+01]
 [ 3.87425823e+01 -6.75214372e+01]
 [ 3.67587036e+01 -6.68960727e+01]
 [ 3.48712434e+01 -6.62491831e+01]
 [ 3.30753671e+01 -6.55825052e+01]
 [ 3.13661586e+01 -6.48976424e+01]
 [ 2.97387183e+01 -6.41960692e+01]
 [ 2.81882375e+01 -6.34791390e+01]
 [ 2.67100528e+01 -6.27480910e+01]
 [ 2.52996830e+01 -6.20040589e+01]
 [ 2.39528540e+01 -6.12480784e+01]
 [ 2.26655130e+01 -6.04810957e+01]
 [ 2.14338345e+01 -5.97039746e+01]
 [ 2.02542213e+01 -5.89175042e+01]
 [ 1.91233003e+01 -5.81224053e+01]
 [ 1.80379160e+01 -5.73193366e+01]
 [ 1.69951212e+01 -5.65089009e+01]
 [ 1.59921670e+01 -5.56916496e+01]
 [ 1.50264919e+01 -5.48680884e+01]
 [ 1.40957105e+01 -5.40386806e+01]
 [ 1.31976018e+01 -5.32038521e+01]
 [ 1.23300988e+01 -5.23639941e+01]
 [ 1.14912772e+01 -5.15194670e+01]
 [ 1.06793456e+01 -5.06706025e+01]
 [ 9.89263537e+00 -4.98177072e+01]
 [ 9.12959198e+00 -4.89610640e+01]
 [ 8.38876607e+00 -4.81009351e+01]
 [ 7.66880566e+00 -4.72375633e+01]
 [ 6.96844871e+00 -4.63711738e+01]
 [ 6.28651621e+00 -4.55019760e+01]
 [ 5.62190585e+00 -4.46301650e+01]
