Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.47586553e+02  2.23068755e+01]
 [ 3.47025001e+02  2.31614683e+01]
 [ 3.46456930e+02  2.40144334e+01]
 [ 3.45881968e+02  2.48656656e+01]
 [ 3.45299730e+02  2.57150557e+01]
 [ 3.44709818e+02  2.65624902e+01]
 [ 3.44111818e+02  2.74078510e+01]
 [ 3.43505300e+02  2.82510147e+01]
 [ 3.42889819e+02  2.90918527e+01]
 [ 3.42264912e+02  2.99302307e+01]
 [ 3.41630097e+02  3.07660083e+01]
 [ 3.40984873e+02  3.15990383e+01]
 [ 3.40328720e+02  3.24291667e+01]
 [ 3.39661094e+02  3.32562321e+01]
 [ 3.38981430e+02  3.40800650e+01]
 [ 3.38289140e+02  3.49004873e+01]
 [ 3.37583610e+02  3.57173121e+01]
 [ 1.09422004e+02 -5.65722425e+01]
 [ 1.07691279e+02 -5.68849663e+01]
 [ 1.05932232e+02 -5.71728707e+01]
 [ 1.04146538e+02 -5.74352893e+01]
 [ 1.02336101e+02 -5.76715938e+01]
 [ 1.00503048e+02 -5.78812009e+01]
 [ 9.86497190e+01 -5.80635784e+01]
 [ 9.67786519e+01 -5.82182517e+01]
 [ 9.48925658e+01 -5.83448095e+01]
 [ 9.29943367e+01 -5.84429090e+01]
 [ 9.10869709e+01 -5.85122801e+01]
 [ 8.91735746e+01 -5.85527294e+01]
 [ 8.72573211e+01 -5.85641426e+01]
 [ 8.53414160e+01 -5.85464858e+01]
 [ 8.34290615e+01 -5.84998066e+01]
 [ 8.15234206e+01 -5.84242326e+01]
 [ 7.96275829e+01 -5.83199706e+01]
 [ 7.77445319e+01 -5.81873029e+01]
 [ 7.58771156e+01 -5.80265840e+01]
 [ 7.40280198e+01 -5.78382362e+01]
 [ 7.21997463e+01 -5.76227437e+01]
 [ 7.03945949e+01 -5.73806473e+01]
 [ 6.86146503e+01 -5.71125378e+01]
 [ 6.68617730e+01 -5.68190498e+01]
 [ 6.51375952e+01 -5.65008547e+01]
 [ 6.34435200e+01 -5.61586546e+01]
 [ 6.17807251e+01 -5.57931753e+01]
 [ 6.01501690e+01 -5.54051609e+01]
 [ 5.85526000e+01 -5.49953672e+01]
 [ 5.69885678e+01 -5.45645571e+01]
 [ 5.54584360e+01 -5.41134950e+01]
 [ 5.39623966e+01 -5.36429428e+01]
 [ 5.25004842e+01 -5.31536559e+01]
 [ 5.10725916e+01 -5.26463794e+01]
 [ 4.96784846e+01 -5.21218458e+01]
 [ 4.83178164e+01 -5.15807717e+01]
 [ 4.69901425e+01 -5.10238565e+01]
 [ 4.56949337e+01 -5.04517803e+01]
 [ 4.44315887e+01 -4.98652026e+01]
 [ 4.31994464e+01 -4.92647616e+01]
 [ 4.19977959e+01 -4.86510734e+01]
 [ 4.08258872e+01 -4.80247316e+01]
 [ 3.96829394e+01 -4.73863071e+01]
 [ 3.85681490e+01 -4.67363481e+01]
 [ 3.74806969e+01 -4.60753804e+01]
 [ 3.64197542e+01 -4.54039077e+01]
 [ 3.53844883e+01 -4.47224119e+01]
 [ 3.43740670e+01 -4.40313537e+01]
 [ 3.33876625e+01 -4.33311732e+01]
 [ 3.24244553e+01 -4.26222906e+01]
 [ 3.14836364e+01 -4.19051069e+01]
 [ 3.05644101e+01 -4.11800044e+01]
 [ 2.96659958e+01 -4.04473476e+01]
 [ 2.87876293e+01 -3.97074840e+01]
 [ 2.79285643e+01 -3.89607447e+01]
 [ 2.70880733e+01 -3.82074453e+01]
 [ 2.62654479e+01 -3.74478863e+01]
 [ 2.54599995e+01 -3.66823542e+01]
 [ 2.46710597e+01 -3.59111219e+01]
 [ 2.38979797e+01 -3.51344498e+01]
 [ 2.31401310e+01 -3.43525856e+01]
 [ 2.23969047e+01 -3.35657659e+01]
 [ 2.16677116e+01 -3.27742161e+01]
 [ 2.09519813e+01 -3.19781514e+01]
 [ 2.02491625e+01 -3.11777771e+01]
 [ 1.95587217e+01 -3.03732892e+01]
 [ 1.88801436e+01 -2.95648749e+01]
 [ 1.82129296e+01 -2.87527131e+01]
 [ 1.75565980e+01 -2.79369750e+01]
 [ 1.69106831e+01 -2.71178241e+01]
 [ 1.62747344e+01 -2.62954171e+01]
 [ 1.56483164e+01 -2.54699040e+01]
 [ 1.50310079e+01 -2.46414286e+01]
 [ 1.44224010e+01 -2.38101288e+01]
 [ 1.38221011e+01 -2.29761370e+01]
 [ 1.32297260e+01 -2.21395803e+01]
 [ 1.26449052e+01 -2.13005808e+01]
 [ 1.20672796e+01 -2.04592560e+01]
 [ 1.14965008e+01 -1.96157193e+01]
 [ 1.09322306e+01 -1.87700795e+01]
 [ 1.03741405e+01 -1.79224420e+01]
 [ 9.82191109e+00 -1.70729082e+01]
 [ 9.27523153e+00 -1.62215764e+01]
 [ 8.73379920e+00 -1.53685415e+01]
 [ 8.19731909e+00 -1.45138955e+01]
