Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.55841842e+02  4.22859522e+01]
 [ 1.02145520e+02 -4.18686810e+01]
 [ 1.00837512e+02 -4.19629720e+01]
 [ 9.95257152e+01 -4.20384391e+01]
 [ 9.82109910e+01 -4.20949815e+01]
 [ 9.68942164e+01 -4.21325210e+01]
 [ 9.55762799e+01 -4.21510021e+01]
 [ 9.42580776e+01 -4.21503923e+01]
 [ 9.29405089e+01 -4.21306826e+01]
 [ 9.16244716e+01 -4.20918869e+01]
 [ 9.03108576e+01 -4.20340426e+01]
 [ 8.90005491e+01 -4.19572097e+01]
 [ 8.76944135e+01 -4.18614711e+01]
 [ 8.63933001e+01 -4.17469314e+01]
 [ 8.50980360e+01 -4.16137168e+01]
 [ 8.38094225e+01 -4.14619741e+01]
 [ 8.25282317e+01 -4.12918698e+01]
 [ 8.12552037e+01 -4.11035896e+01]
 [ 7.99910440e+01 -4.08973367e+01]
 [ 7.87364210e+01 -4.06733312e+01]
 [ 7.74919644e+01 -4.04318089e+01]
 [ 7.62582633e+01 -4.01730199e+01]
 [ 7.50358652e+01 -3.98972276e+01]
 [ 7.38252754e+01 -3.96047075e+01]
 [ 7.26269562e+01 -3.92957456e+01]
 [ 7.14413266e+01 -3.89706375e+01]
 [ 7.02687633e+01 -3.86296872e+01]
 [ 6.91096001e+01 -3.82732057e+01]
 [ 6.79641294e+01 -3.79015098e+01]
 [ 6.68326027e+01 -3.75149212e+01]
 [ 6.57152319e+01 -3.71137655e+01]
 [ 6.46121909e+01 -3.66983705e+01]
 [ 6.35236164e+01 -3.62690662e+01]
 [ 6.24496103e+01 -3.58261830e+01]
 [ 6.13902406e+01 -3.53700514e+01]
 [ 6.03455438e+01 -3.49010010e+01]
 [ 5.93155266e+01 -3.44193598e+01]
 [ 5.83001672e+01 -3.39254534e+01]
 [ 5.72994180e+01 -3.34196045e+01]
 [ 5.63132067e+01 -3.29021326e+01]
 [ 5.53414385e+01 -3.23733529e+01]
 [ 5.43839980e+01 -3.18335763e+01]
 [ 5.34407504e+01 -3.12831091e+01]
 [ 5.25115438e+01 -3.07222523e+01]
 [ 5.15962104e+01 -3.01513014e+01]
 [ 5.06945682e+01 -2.95705464e+01]
 [ 4.98064225e+01 -2.89802715e+01]
 [ 4.89315672e+01 -2.83807547e+01]
 [ 4.80697863e+01 -2.77722679e+01]
 [ 4.72208548e+01 -2.71550768e+01]
 [ 4.63845403e+01 -2.65294409e+01]
 [ 4.55606038e+01 -2.58956130e+01]
 [ 4.47488006e+01 -2.52538400e+01]
 [ 4.39488816e+01 -2.46043621e+01]
 [ 4.31605940e+01 -2.39474134e+01]
 [ 4.23836816e+01 -2.32832216e+01]
 [ 4.16178865e+01 -2.26120084e+01]
 [ 4.08629488e+01 -2.19339893e+01]
 [ 4.01186079e+01 -2.12493736e+01]
 [ 3.93846023e+01 -2.05583649e+01]
 [ 3.86606710e+01 -1.98611610e+01]
 [ 3.79465529e+01 -1.91579539e+01]
 [ 3.72419882e+01 -1.84489300e+01]
 [ 3.65467177e+01 -1.77342706e+01]
 [ 3.58604841e+01 -1.70141513e+01]
 [ 3.51830315e+01 -1.62887427e+01]
 [ 3.45141057e+01 -1.55582105e+01]
 [ 3.38534549e+01 -1.48227155e+01]
 [ 3.32008292e+01 -1.40824136e+01]
 [ 3.25559811e+01 -1.33374563e+01]
 [ 3.19186655e+01 -1.25879905e+01]
 [ 3.12886397e+01 -1.18341591e+01]
 [ 3.06656634e+01 -1.10761006e+01]
 [ 3.00494989e+01 -1.03139495e+01]
 [ 2.94399110e+01 -9.54783650e+00]
 [ 2.88366668e+01 -8.77788864e+00]
 [ 2.82395360e+01 -8.00422928e+00]
 [ 2.76482906e+01 -7.22697834e+00]
 [ 2.70627049e+01 -6.44625243e+00]
 [ 2.64825554e+01 -5.66216498e+00]
 [ 2.59076208e+01 -4.87482633e+00]
 [ 2.53376816e+01 -4.08434392e+00]
 [ 2.47725205e+01 -3.29082237e+00]
 [ 2.42119217e+01 -2.49436359e+00]
 [ 2.36556711e+01 -1.69506695e+00]
 [ 2.31035562e+01 -8.93029356e-01]
 [ 2.25553657e+01 -8.83453873e-02]
 [ 2.20108894e+01  7.18892603e-01]
 [ 2.14699181e+01  1.52859437e+00]
 [ 2.09322435e+01  2.34067166e+00]
 [ 2.03976577e+01  3.15503811e+00]
 [ 1.98659534e+01  3.97160915e+00]
 [ 1.93369233e+01  4.79030186e+00]
 [ 1.88103602e+01  5.61103493e+00]
 [ 1.82860565e+01  6.43372847e+00]
 [ 1.77638040e+01  7.25830399e+00]
 [ 1.72433941e+01  8.08468423e+00]
 [ 1.67246168e+01  8.91279312e+00]
 [ 1.62072609e+01  9.74255563e+00]
 [ 1.56911136e+01  1.05738977e+01]
 [ 1.51759605e+01  1.14067460e+01]
 [ 1.46615845e+01  1.22410282e+01]
