Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.48577103e+02  3.31153861e+01]
 [ 2.47533823e+02  3.27149593e+01]
 [ 2.46502740e+02  3.23013412e+01]
 [ 2.45483963e+02  3.18748117e+01]
 [ 2.44477574e+02  3.14356512e+01]
 [ 2.43483632e+02  3.09841405e+01]
 [ 2.42502173e+02  3.05205599e+01]
 [ 2.41533208e+02  3.00451888e+01]
 [ 2.40576730e+02  2.95583051e+01]
 [ 2.39632710e+02  2.90601846e+01]
 [ 2.38701100e+02  2.85511010e+01]
 [ 2.37781837e+02  2.80313250e+01]
 [ 2.36874839e+02  2.75011243e+01]
 [ 2.35980010e+02  2.69607631e+01]
 [ 2.35097242e+02  2.64105020e+01]
 [ 2.34226410e+02  2.58505974e+01]
 [ 2.33367382e+02  2.52813017e+01]
 [ 2.32520012e+02  2.47028629e+01]
 [ 2.31684145e+02  2.41155246e+01]
 [ 2.30859618e+02  2.35195255e+01]
 [ 2.30046260e+02  2.29150997e+01]
 [ 2.29243892e+02  2.23024766e+01]
 [ 2.28452330e+02  2.16818803e+01]
 [ 2.27671384e+02  2.10535305e+01]
 [ 2.26900859e+02  2.04176415e+01]
 [ 2.26140556e+02  1.97744229e+01]
 [ 2.25390274e+02  1.91240793e+01]
 [ 2.24649807e+02  1.84668104e+01]
 [ 2.23918947e+02  1.78028109e+01]
 [ 2.23197485e+02  1.71322708e+01]
 [ 2.22485209e+02  1.64553753e+01]
 [ 2.21781907e+02  1.57723048e+01]
 [ 2.21087367e+02  1.50832351e+01]
 [ 2.20401374e+02  1.43883376e+01]
 [ 2.19723715e+02  1.36877788e+01]
 [ 2.19054176e+02  1.29817213e+01]
 [ 2.18392544e+02  1.22703232e+01]
 [ 2.17738607e+02  1.15537382e+01]
 [ 2.17092151e+02  1.08321163e+01]
 [ 2.16452966e+02  1.01056031e+01]
 [ 2.15820842e+02  9.37434067e+00]
 [ 2.15195568e+02  8.63846706e+00]
 [ 2.14576937e+02  7.89811673e+00]
 [ 2.13964741e+02  7.15342054e+00]
 [ 2.13358775e+02  6.40450591e+00]
 [ 2.12758834e+02  5.65149689e+00]
 [ 2.12164714e+02  4.89451427e+00]
 [ 2.11576212e+02  4.13367572e+00]
 [ 2.10993128e+02  3.36909586e+00]
 [ 2.10415262e+02  2.60088638e+00]
 [ 2.09842414e+02  1.82915614e+00]
 [ 2.09274387e+02  1.05401128e+00]
 [ 2.08710983e+02  2.75555327e-01]
 [ 2.08152007e+02 -5.06110723e-01]
 [ 2.07597262e+02 -1.29088829e+00]
 [ 2.07046554e+02 -2.07868110e+00]
 [ 2.06499688e+02 -2.86939511e+00]
 [ 2.05956470e+02 -3.66293841e+00]
 [ 2.05416707e+02 -4.45922110e+00]
 [ 2.04880203e+02 -5.25815521e+00]
 [ 2.04346767e+02 -6.05965461e+00]
 [ 2.03816202e+02 -6.86363491e+00]
 [ 2.03288315e+02 -7.67001337e+00]
 [ 2.02762910e+02 -8.47870881e+00]
 [ 2.02239790e+02 -9.28964148e+00]
 [ 2.01718758e+02 -1.01027330e+01]
 [ 2.01199615e+02 -1.09179064e+01]
 [ 2.00682160e+02 -1.17350857e+01]
 [ 2.00166192e+02 -1.25541960e+01]
 [ 1.99651506e+02 -1.33751637e+01]
 [ 1.99137894e+02 -1.41979157e+01]
 [ 1.98625147e+02 -1.50223800e+01]
 [ 1.98113053e+02 -1.58484852e+01]
 [ 1.97601394e+02 -1.66761605e+01]
 [ 1.97089952e+02 -1.75053357e+01]
 [ 1.96578501e+02 -1.83359408e+01]
 [ 1.96066813e+02 -1.91679064e+01]
 [ 1.95554655e+02 -2.00011631e+01]
 [ 1.95041786e+02 -2.08356417e+01]
 [ 1.94527962e+02 -2.16712728e+01]
 [ 1.94012931e+02 -2.25079871e+01]
 [ 1.93496434e+02 -2.33457149e+01]
 [ 1.92978204e+02 -2.41843861e+01]
 [ 1.92457968e+02 -2.50239301e+01]
 [ 1.91935441e+02 -2.58642756e+01]
 [ 1.91410329e+02 -2.67053506e+01]
 [ 1.90882330e+02 -2.75470821e+01]
 [ 1.90351129e+02 -2.83893957e+01]
 [ 1.89816397e+02 -2.92322161e+01]
 [ 1.89277795e+02 -3.00754663e+01]
 [ 1.88734969e+02 -3.09190676e+01]
 [ 1.88187549e+02 -3.17629394e+01]
 [ 1.87635149e+02 -3.26069990e+01]
 [ 1.87077366e+02 -3.34511615e+01]
 [ 1.86513776e+02 -3.42953390e+01]
 [ 1.85943937e+02 -3.51394411e+01]
 [ 1.85367384e+02 -3.59833738e+01]
 [ 1.84783628e+02 -3.68270400e+01]
 [ 1.84192153e+02 -3.76703384e+01]
 [ 1.83592418e+02 -3.85131634e+01]
 [ 1.82983849e+02 -3.93554050e+01]
 [ 1.82365844e+02 -4.01969479e+01]
 [ 1.81737761e+02 -4.10376711e+01]
