Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.39647414e+01 -7.15342054e+00]
 [ 3.33587753e+01 -6.40450591e+00]
 [ 3.27588338e+01 -5.65149689e+00]
 [ 3.21647135e+01 -4.89451427e+00]
 [ 3.15762120e+01 -4.13367572e+00]
 [ 3.09931282e+01 -3.36909586e+00]
 [ 3.04152619e+01 -2.60088638e+00]
 [ 2.98424142e+01 -1.82915614e+00]
 [ 2.92743870e+01 -1.05401128e+00]
 [ 2.87109832e+01 -2.75555327e-01]
 [ 2.81520067e+01  5.06110723e-01]
 [ 2.75972618e+01  1.29088829e+00]
 [ 2.70465537e+01  2.07868110e+00]
 [ 2.64996878e+01  2.86939511e+00]
 [ 2.59564700e+01  3.66293841e+00]
 [ 2.54167066e+01  4.45922110e+00]
 [ 2.48802035e+01  5.25815521e+00]
 [ 2.43467668e+01  6.05965461e+00]
 [ 2.38162022e+01  6.86363491e+00]
 [ 2.32883150e+01  7.67001337e+00]
 [ 2.27629095e+01  8.47870881e+00]
 [ 2.22397896e+01  9.28964148e+00]
 [ 2.17187576e+01  1.01027330e+01]
 [ 2.11996146e+01  1.09179064e+01]
 [ 2.06821603e+01  1.17350857e+01]
 [ 2.01661921e+01  1.25541960e+01]
 [ 1.96515057e+01  1.33751637e+01]
 [ 1.91378940e+01  1.41979157e+01]
 [ 1.86251473e+01  1.50223800e+01]
 [ 1.81130528e+01  1.58484852e+01]
 [ 1.76013944e+01  1.66761605e+01]
 [ 1.70899518e+01  1.75053357e+01]
 [ 1.65785011e+01  1.83359408e+01]
 [ 1.60668133e+01  1.91679064e+01]
 [ 1.55546548e+01  2.00011631e+01]
 [ 1.50417861e+01  2.08356417e+01]
 [ 1.45279620e+01  2.16712728e+01]
 [ 1.40129309e+01  2.25079871e+01]
 [ 1.34964338e+01  2.33457149e+01]
 [ 1.29782043e+01  2.41843861e+01]
 [ 1.24579678e+01  2.50239301e+01]
 [ 1.19354406e+01  2.58642756e+01]
 [ 1.14103294e+01  2.67053506e+01]
 [ 1.08823304e+01  2.75470821e+01]
 [ 1.03511287e+01  2.83893957e+01]
 [ 9.81639706e+00  2.92322161e+01]
 [ 9.27779534e+00  3.00754663e+01]
 [ 8.73496919e+00  3.09190676e+01]
 [ 8.18754907e+00  3.17629394e+01]
 [ 7.63514905e+00  3.26069990e+01]
 [ 7.07736556e+00  3.34511615e+01]
 [ 6.51377599e+00  3.42953390e+01]
 [ 5.94393724e+00  3.51394411e+01]
 [ 5.36738410e+00  3.59833738e+01]
 [ 4.78362754e+00  3.68270400e+01]
 [ 4.19215284e+00  3.76703384e+01]
 [ 3.59241757e+00  3.85131634e+01]
 [ 2.98384942e+00  3.93554050e+01]
 [ 2.36584380e+00  4.01969479e+01]
 [ 1.73776132e+00  4.10376711e+01]
 [ 1.09892496e+00  4.18774475e+01]
 [ 4.48617109e-01  4.27161432e+01]
 [ 3.59786076e+02  4.35536170e+01]
 [ 1.00019580e+02 -3.88656387e+01]
 [ 9.87754204e+01 -3.89061823e+01]
 [ 9.75301675e+01 -3.89289007e+01]
 [ 9.62845524e+01 -3.89337583e+01]
 [ 9.50393103e+01 -3.89207390e+01]
 [ 9.37951766e+01 -3.88898457e+01]
 [ 9.25528838e+01 -3.88411003e+01]
 [ 9.13131581e+01 -3.87745439e+01]
 [ 9.00767168e+01 -3.86902362e+01]
 [ 8.88442648e+01 -3.85882555e+01]
 [ 8.76164919e+01 -3.84686978e+01]
 [ 8.63940702e+01 -3.83316769e+01]
 [ 8.51776516e+01 -3.81773233e+01]
 [ 8.39678650e+01 -3.80057838e+01]
 [ 8.27653148e+01 -3.78172208e+01]
 [ 8.15705785e+01 -3.76118111e+01]
 [ 8.03842053e+01 -3.73897457e+01]
 [ 7.92067147e+01 -3.71512284e+01]
 [ 7.80385951e+01 -3.68964754e+01]
 [ 7.68803033e+01 -3.66257137e+01]
 [ 7.57322635e+01 -3.63391806e+01]
 [ 7.45948668e+01 -3.60371229e+01]
 [ 7.34684715e+01 -3.57197954e+01]
 [ 7.23534026e+01 -3.53874604e+01]
 [ 7.12499520e+01 -3.50403865e+01]
 [ 7.01583796e+01 -3.46788481e+01]
 [ 6.90789130e+01 -3.43031238e+01]
 [ 6.80117485e+01 -3.39134963e+01]
 [ 6.69570525e+01 -3.35102510e+01]
 [ 6.59149616e+01 -3.30936756e+01]
 [ 6.48855842e+01 -3.26640590e+01]
 [ 6.38690016e+01 -3.22216910e+01]
 [ 6.28652692e+01 -3.17668611e+01]
 [ 6.18744175e+01 -3.12998586e+01]
 [ 6.08964539e+01 -3.08209713e+01]
 [ 5.99313635e+01 -3.03304855e+01]
 [ 5.89791108e+01 -2.98286850e+01]
 [ 5.80396407e+01 -2.93158513e+01]
 [ 5.71128803e+01 -2.87922627e+01]
 [ 5.61987398e+01 -2.82581940e+01]
