Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.31073312e+02 -6.49528675e+00]
 [ 1.30649798e+02 -7.31918204e+00]
 [ 1.30218352e+02 -8.13981249e+00]
 [ 1.29778802e+02 -8.95707874e+00]
 [ 1.29330968e+02 -9.77087792e+00]
 [ 2.74965212e+01  8.08702634e+01]
 [ 3.17248116e+01  8.15336111e+01]
 [ 3.66641039e+01  8.21384645e+01]
 [ 4.23979401e+01  8.26704169e+01]
 [ 4.89696147e+01  8.31126538e+01]
 [ 5.63434223e+01  8.34470925e+01]
 [ 6.43667536e+01  8.36567734e+01]
 [ 7.27590815e+01  8.37292878e+01]
 [ 8.11528787e+01  8.36600483e+01]
 [ 8.91801295e+01  8.34536723e+01]
 [ 9.65591180e+01  8.31226127e+01]
 [ 1.03135917e+02  8.26838910e+01]
 [ 1.08873803e+02  8.21556607e+01]
 [ 1.13815474e+02  8.15548067e+01]
 [ 1.18044224e+02  8.08957973e+01]
 [ 1.21656227e+02  8.01904426e+01]
 [ 1.24744846e+02  7.94481249e+01]
 [ 1.27393512e+02  7.86761994e+01]
 [ 1.33933074e+02  7.81495705e+01]
 [ 1.35688072e+02  7.73040641e+01]
 [ 1.37197461e+02  7.64461145e+01]
 [ 1.38502272e+02  7.55780187e+01]
 [ 1.39635387e+02  7.47015779e+01]
 [ 1.40623322e+02  7.38182199e+01]
 [ 1.41487603e+02  7.29290888e+01]
 [ 1.42245832e+02  7.20351099e+01]
 [ 1.42912505e+02  7.11370396e+01]
 [ 1.43499640e+02  7.02355012e+01]
 [ 1.44017269e+02  6.93310129e+01]
 [ 1.44473822e+02  6.84240091e+01]
 [ 1.44876422e+02  6.75148567e+01]
 [ 1.45231125e+02  6.66038677e+01]
 [ 1.45543105e+02  6.56913095e+01]
 [ 1.45816811e+02  6.47774128e+01]
 [ 1.46056080e+02  6.38623775e+01]
 [ 1.46264241e+02  6.29463784e+01]
 [ 1.46444193e+02  6.20295690e+01]
 [ 1.46598469e+02  6.11120847e+01]
 [ 1.46729295e+02  6.01940460e+01]
 [ 1.46838629e+02  5.92755604e+01]
 [ 1.46928203e+02  5.83567245e+01]
 [ 1.46999551e+02  5.74376254e+01]
 [ 1.47054038e+02  5.65183422e+01]
 [ 1.47092880e+02  5.55989471e+01]
 [ 1.47117163e+02  5.46795060e+01]
 [ 1.47127862e+02  5.37600798e+01]
 [ 1.47125850e+02  5.28407249e+01]
 [ 1.47111914e+02  5.19214936e+01]
 [ 1.47086763e+02  5.10024349e+01]
 [ 1.47051036e+02  5.00835946e+01]
 [ 1.47005311e+02  4.91650161e+01]
 [ 1.46950113e+02  4.82467404e+01]
 [ 1.46885916e+02  4.73288066e+01]
 [ 1.46813151e+02  4.64112519e+01]
 [ 1.46732209e+02  4.54941122e+01]
 [ 1.46643446e+02  4.45774219e+01]
 [ 1.46547185e+02  4.36612144e+01]
 [ 1.46443721e+02  4.27455222e+01]
 [ 1.46333321e+02  4.18303768e+01]
 [ 1.46216228e+02  4.09158090e+01]
 [ 1.46092665e+02  4.00018493e+01]
 [ 1.45962831e+02  3.90885274e+01]
 [ 1.45826911e+02  3.81758729e+01]
 [ 1.45685068e+02  3.72639149e+01]
 [ 1.45537454e+02  3.63526824e+01]
 [ 1.45384203e+02  3.54422044e+01]
 [ 1.45225438e+02  3.45325096e+01]
 [ 1.45061267e+02  3.36236268e+01]
 [ 1.44891789e+02  3.27155851e+01]
 [ 1.44717091e+02  3.18084135e+01]
 [ 1.44537249e+02  3.09021411e+01]
 [ 1.44352331e+02  2.99967976e+01]
 [ 1.44162395e+02  2.90924127e+01]
 [ 1.43967491e+02  2.81890165e+01]
 [ 1.43767661e+02  2.72866397e+01]
 [ 1.43562940e+02  2.63853132e+01]
 [ 1.43353355e+02  2.54850686e+01]
 [ 1.43138926e+02  2.45859378e+01]
 [ 1.42919668e+02  2.36879534e+01]
 [ 1.42695587e+02  2.27911487e+01]
 [ 1.42466687e+02  2.18955577e+01]
 [ 1.42232963e+02  2.10012149e+01]
 [ 1.41994405e+02  2.01081558e+01]
 [ 1.41750998e+02  1.92164165e+01]
 [ 1.41502722e+02  1.83260342e+01]
 [ 1.41249551e+02  1.74370469e+01]
 [ 1.40991456e+02  1.65494933e+01]
 [ 1.40728401e+02  1.56634136e+01]
 [ 1.40460345e+02  1.47788486e+01]
 [ 1.40187244e+02  1.38958405e+01]
 [ 1.39909049e+02  1.30144324e+01]
 [ 1.39625704e+02  1.21346689e+01]
 [ 1.39337152e+02  1.12565956e+01]
 [ 1.39043329e+02  1.03802597e+01]
 [ 1.38744167e+02  9.50570937e+00]
 [ 1.38439594e+02  8.63299463e+00]
 [ 1.38129532e+02  7.76216681e+00]
 [ 1.37813901e+02  6.89327883e+00]
 [ 1.37492614e+02  6.02638527e+00]
 [ 1.37165580e+02  5.16154239e+00]
 [ 1.36832705e+02  4.29880826e+00]
 [ 1.36493888e+02  3.43824278e+00]
 [ 1.36149024e+02  2.57990780e+00]
 [ 1.35798005e+02  1.72386718e+00]
 [ 1.35440715e+02  8.70186859e-01]
 [ 1.35077037e+02  1.89349874e-02]
 [ 1.34706846e+02 -8.29818024e-01]
 [ 1.34330012e+02 -1.67599939e+00]
 [ 1.33946402e+02 -2.51953387e+00]
 [ 1.33555878e+02 -3.36034363e+00]
 [ 1.33158293e+02 -4.19834819e+00]
 [ 1.32753499e+02 -5.03346428e+00]
 [ 1.32341341e+02 -5.86560572e+00]
 [ 1.31921657e+02 -6.69468334e+00]
 [ 1.31494283e+02 -7.52060481e+00]
 [ 1.31059046e+02 -8.34327457e+00]
 [ 1.30615768e+02 -9.16259363e+00]
 [ 1.30164268e+02 -9.97845951e+00]
 [ 1.29704356e+02 -1.07907660e+01]
 [ 2.06889738e+01  8.08162922e+01]
 [ 2.43071551e+01  8.15633068e+01]
 [ 2.86369029e+01  8.22660711e+01]
 [ 3.38247067e+01  8.29114984e+01]
 [ 4.00160836e+01  8.34826296e+01]
