Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.43618652e+02  8.27027645e+01]
 [ 1.45620788e+02  8.18049839e+01]
 [ 1.47188111e+02  8.08979226e+01]
 [ 1.48435770e+02  7.99841932e+01]
 [ 1.49442216e+02  7.90655535e+01]
 [ 1.50262492e+02  7.81432267e+01]
 [ 1.50936235e+02  7.72180893e+01]
 [ 1.51492647e+02  7.62907852e+01]
 [ 1.51953684e+02  7.53617987e+01]
 [ 1.52336148e+02  7.44315008e+01]
 [ 1.52653107e+02  7.35001813e+01]
 [ 1.52914865e+02  7.25680700e+01]
 [ 1.53129653e+02  7.16353519e+01]
 [ 1.53304120e+02  7.07021780e+01]
 [ 1.53443693e+02  6.97686734e+01]
 [ 1.53552846e+02  6.88349424e+01]
 [ 1.53635293e+02  6.79010736e+01]
 [ 1.53694145e+02  6.69671426e+01]
 [ 1.53732027e+02  6.60332148e+01]
 [ 1.53751166e+02  6.50993474e+01]
 [ 1.53753461e+02  6.41655907e+01]
 [ 1.53740547e+02  6.32319897e+01]
 [ 1.53713831e+02  6.22985844e+01]
 [ 1.53674533e+02  6.13654116e+01]
 [ 1.53623716e+02  6.04325044e+01]
 [ 1.53562308e+02  5.94998935e+01]
 [ 1.53491123e+02  5.85676076e+01]
 [ 1.53410877e+02  5.76356732e+01]
 [ 1.53322201e+02  5.67041155e+01]
 [ 1.53225655e+02  5.57729583e+01]
 [ 1.53121734e+02  5.48422243e+01]
 [ 1.53010878e+02  5.39119355e+01]
 [ 1.52893480e+02  5.29821128e+01]
 [ 1.52769887e+02  5.20527769e+01]
 [ 1.52640414e+02  5.11239477e+01]
 [ 1.52505338e+02  5.01956447e+01]
 [ 1.52364909e+02  4.92678874e+01]
 [ 1.52219350e+02  4.83406948e+01]
 [ 1.52068861e+02  4.74140858e+01]
 [ 1.51913619e+02  4.64880792e+01]
 [ 1.51753786e+02  4.55626937e+01]
 [ 1.51589503e+02  4.46379483e+01]
 [ 1.51420896e+02  4.37138617e+01]
 [ 1.51248080e+02  4.27904529e+01]
 [ 1.51071154e+02  4.18677410e+01]
 [ 1.50890206e+02  4.09457452e+01]
 [ 1.50705315e+02  4.00244851e+01]
 [ 1.50516547e+02  3.91039804e+01]
 [ 1.50323961e+02  3.81842511e+01]
 [ 1.50127609e+02  3.72653176e+01]
 [ 1.49927530e+02  3.63472005e+01]
 [ 1.49723762e+02  3.54299208e+01]
 [ 1.49516333e+02  3.45135000e+01]
 [ 1.49305263e+02  3.35979600e+01]
 [ 1.49090569e+02  3.26833231e+01]
 [ 1.48872262e+02  3.17696121e+01]
 [ 1.48650346e+02  3.08568502e+01]
 [ 1.48424821e+02  2.99450613e+01]
 [ 1.48195682e+02  2.90342699e+01]
 [ 1.47962920e+02  2.81245009e+01]
 [ 1.47726519e+02  2.72157799e+01]
 [ 1.47486462e+02  2.63081332e+01]
 [ 1.47242727e+02  2.54015878e+01]
 [ 1.46995286e+02  2.44961712e+01]
 [ 1.46744110e+02  2.35919120e+01]
 [ 1.46489163e+02  2.26888392e+01]
 [ 1.46230409e+02  2.17869828e+01]
 [ 1.45967804e+02  2.08863737e+01]
 [ 1.45701305e+02  1.99870435e+01]
 [ 1.45430862e+02  1.90890249e+01]
 [ 1.45156423e+02  1.81923513e+01]
 [ 1.44877932e+02  1.72970574e+01]
 [ 1.44595330e+02  1.64031786e+01]
 [ 1.44308553e+02  1.55107516e+01]
 [ 1.44017536e+02  1.46198142e+01]
 [ 1.43722208e+02  1.37304053e+01]
 [ 1.43422496e+02  1.28425650e+01]
 [ 1.43118324e+02  1.19563346e+01]
 [ 1.42809610e+02  1.10717568e+01]
 [ 1.42496270e+02  1.01888756e+01]
 [ 1.42178218e+02  9.30773650e+00]
 [ 1.41855360e+02  8.42838636e+00]
 [ 1.41527603e+02  7.55087362e+00]
 [ 1.41194846e+02  6.67524829e+00]
 [ 1.40856987e+02  5.80156204e+00]
 [ 1.40513918e+02  4.92986827e+00]
 [ 1.40165530e+02  4.06022217e+00]
 [ 1.39811706e+02  3.19268076e+00]
 [ 1.39452327e+02  2.32730305e+00]
 [ 1.39087269e+02  1.46415003e+00]
 [ 1.38716405e+02  6.03284805e-01]
 [ 1.38339602e+02 -2.55227339e-01]
 [ 1.37956723e+02 -1.11131884e+00]
 [ 1.37567625e+02 -1.96491976e+00]
 [ 1.37172162e+02 -2.81595770e+00]
 [ 1.36770184e+02 -3.66435770e+00]
 [ 1.36361532e+02 -4.51004213e+00]
 [ 1.35946045e+02 -5.35293056e+00]
 [ 1.35523557e+02 -6.19293967e+00]
 [ 1.35093895e+02 -7.02998315e+00]
 [ 1.34656881e+02 -7.86397152e+00]
 [ 1.34212332e+02 -8.69481204e+00]
 [ 1.33760058e+02 -9.52240858e+00]
 [ 1.33299864e+02 -1.03466615e+01]
 [ 1.32831551e+02 -1.11674673e+01]
