Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.82096096e+02  2.97815762e+01]
 [ 1.81563799e+02  2.89009092e+01]
 [ 1.81038543e+02  2.80190683e+01]
 [ 1.80519915e+02  2.71361418e+01]
 [ 1.80007523e+02  2.62522143e+01]
 [ 1.79500988e+02  2.53673673e+01]
 [ 1.78999949e+02  2.44816790e+01]
 [ 1.78504056e+02  2.35952249e+01]
 [ 1.78012974e+02  2.27080779e+01]
 [ 1.77526379e+02  2.18203084e+01]
 [ 1.77043959e+02  2.09319849e+01]
 [ 1.76565414e+02  2.00431737e+01]
 [ 1.76090449e+02  1.91539393e+01]
 [ 1.75618783e+02  1.82643445e+01]
 [ 1.75150141e+02  1.73744507e+01]
 [ 1.74684256e+02  1.64843178e+01]
 [ 1.74220868e+02  1.55940048e+01]
 [ 1.73759724e+02  1.47035693e+01]
 [ 1.73300576e+02  1.38130681e+01]
 [ 1.72843182e+02  1.29225572e+01]
 [ 1.72387304e+02  1.20320918e+01]
 [ 1.71932712e+02  1.11417266e+01]
 [ 1.71479175e+02  1.02515159e+01]
 [ 1.71026468e+02  9.36151336e+00]
 [ 1.70574370e+02  8.47177268e+00]
 [ 1.70122662e+02  7.58234724e+00]
 [ 1.69671125e+02  6.69329043e+00]
 [ 1.69219546e+02  5.80465567e+00]
 [ 1.68767709e+02  4.91649650e+00]
 [ 1.68315404e+02  4.02886673e+00]
 [ 1.67862418e+02  3.14182051e+00]
 [ 1.67408540e+02  2.25541241e+00]
 [ 1.66953559e+02  1.36969756e+00]
 [ 1.66497264e+02  4.84731703e-01]
 [ 1.66039441e+02 -3.99428668e-01]
 [ 1.65579880e+02 -1.28272623e+00]
 [ 1.65118364e+02 -2.16510274e+00]
 [ 1.64654678e+02 -3.04649887e+00]
 [ 1.64188604e+02 -3.92685419e+00]
 [ 1.63719923e+02 -4.80610698e+00]
 [ 1.63248410e+02 -5.68419418e+00]
 [ 1.62773841e+02 -6.56105120e+00]
 [ 1.62295985e+02 -7.43661189e+00]
 [ 1.61814610e+02 -8.31080835e+00]
 [ 1.61329479e+02 -9.18357082e+00]
 [ 1.60840350e+02 -1.00548276e+01]
 [ 1.60346977e+02 -1.09245047e+01]
 [ 1.59849109e+02 -1.17925261e+01]
 [ 1.59346487e+02 -1.26588132e+01]
 [ 1.58838850e+02 -1.35232848e+01]
 [ 1.58325928e+02 -1.43858571e+01]
 [ 1.57807444e+02 -1.52464433e+01]
 [ 1.57283115e+02 -1.61049535e+01]
 [ 1.56752649e+02 -1.69612946e+01]
 [ 1.56215749e+02 -1.78153698e+01]
 [ 1.55672105e+02 -1.86670788e+01]
 [ 1.55121401e+02 -1.95163175e+01]
 [ 1.54563311e+02 -2.03629775e+01]
 [ 1.53997498e+02 -2.12069460e+01]
 [ 1.53423616e+02 -2.20481056e+01]
 [ 1.52841308e+02 -2.28863341e+01]
 [ 1.52250205e+02 -2.37215042e+01]
 [ 1.51649924e+02 -2.45534828e+01]
 [ 1.51040074e+02 -2.53821313e+01]
 [ 1.50420247e+02 -2.62073049e+01]
 [ 1.49790025e+02 -2.70288525e+01]
 [ 1.49148972e+02 -2.78466159e+01]
 [ 1.48496641e+02 -2.86604300e+01]
 [ 1.47832568e+02 -2.94701220e+01]
 [ 2.97104605e+02  6.53811222e+01]
 [ 2.94997955e+02  6.58676437e+01]
 [ 2.92814347e+02  6.63256399e+01]
 [ 2.90554293e+02  6.67534224e+01]
 [ 2.88219159e+02  6.71492925e+01]
 [ 2.85811266e+02  6.75115641e+01]
 [ 2.83333978e+02  6.78385896e+01]
 [ 2.80791765e+02  6.81287887e+01]
 [ 2.78190241e+02  6.83806805e+01]
 [ 2.75536150e+02  6.85929155e+01]
 [ 2.72837316e+02  6.87643084e+01]
 [ 2.70102539e+02  6.88938692e+01]
 [ 2.67341440e+02  6.89808300e+01]
 [ 2.64564262e+02  6.90246677e+01]
 [ 2.61781641e+02  6.90251197e+01]
 [ 2.59004342e+02  6.89821917e+01]
 [ 2.56242995e+02  6.88961581e+01]
 [ 2.53507839e+02  6.87675532e+01]
 [ 2.50808487e+02  6.85971559e+01]
 [ 2.48153730e+02  6.83859667e+01]
 [ 2.45551378e+02  6.81351806e+01]
 [ 2.43008164e+02  6.78461559e+01]
 [ 2.40529689e+02  6.75203822e+01]
 [ 2.38120410e+02  6.71594469e+01]
 [ 2.35783679e+02  6.67650045e+01]
 [ 2.33521804e+02  6.63387472e+01]
 [ 2.31336142e+02  6.58823789e+01]
 [ 2.29227196e+02  6.53975929e+01]
 [ 2.27194730e+02  6.48860530e+01]
 [ 2.25237883e+02  6.43493785e+01]
 [ 2.23355272e+02  6.37891325e+01]
 [ 2.21545100e+02  6.32068132e+01]
 [ 2.19805244e+02  6.26038483e+01]
 [ 2.18133339e+02  6.19815912e+01]
 [ 2.16526849e+02  6.13413194e+01]
