Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.22858036e+02 -2.33238525e+01]
 [ 2.22387532e+02 -2.40760912e+01]
 [ 2.21919833e+02 -2.48315458e+01]
 [ 2.21454819e+02 -2.55901507e+01]
 [ 2.20992366e+02 -2.63518413e+01]
 [ 2.20532349e+02 -2.71165543e+01]
 [ 2.20074642e+02 -2.78842275e+01]
 [ 2.19619113e+02 -2.86547999e+01]
 [ 2.19165631e+02 -2.94282114e+01]
 [ 2.18714058e+02 -3.02044030e+01]
 [ 2.18264255e+02 -3.09833168e+01]
 [ 2.17816078e+02 -3.17648955e+01]
 [ 2.17369379e+02 -3.25490831e+01]
 [ 2.16924007e+02 -3.33358242e+01]
 [ 2.16479804e+02 -3.41250644e+01]
 [ 2.16036608e+02 -3.49167499e+01]
 [ 2.15594251e+02 -3.57108279e+01]
 [ 2.15152559e+02 -3.65072459e+01]
 [ 2.14711350e+02 -3.73059524e+01]
 [ 2.14270435e+02 -3.81068962e+01]
 [ 2.13829617e+02 -3.89100269e+01]
 [ 2.13388690e+02 -3.97152944e+01]
 [ 2.12947439e+02 -4.05226491e+01]
 [ 2.12505637e+02 -4.13320416e+01]
 [ 2.12063045e+02 -4.21434230e+01]
 [ 2.69672316e+02  1.52508151e+01]
 [ 2.68811630e+02  1.49894781e+01]
 [ 2.67956324e+02  1.47168828e+01]
 [ 2.67106538e+02  1.44331409e+01]
 [ 2.66262408e+02  1.41383677e+01]
 [ 2.65424061e+02  1.38326818e+01]
 [ 2.64591614e+02  1.35162047e+01]
 [ 2.63765179e+02  1.31890607e+01]
 [ 2.62944857e+02  1.28513769e+01]
 [ 2.62130744e+02  1.25032823e+01]
 [ 2.61322925e+02  1.21449084e+01]
 [ 2.60521479e+02  1.17763883e+01]
 [ 2.59726476e+02  1.13978568e+01]
 [ 2.58937980e+02  1.10094503e+01]
 [ 2.58156047e+02  1.06113062e+01]
 [ 2.57380724e+02  1.02035632e+01]
 [ 2.56612051e+02  9.78636041e+00]
 [ 2.55850064e+02  9.35983803e+00]
 [ 2.55094789e+02  8.92413649e+00]
 [ 2.54346247e+02  8.47939656e+00]
 [ 2.53604450e+02  8.02575912e+00]
 [ 2.52869408e+02  7.56336503e+00]
 [ 2.52141121e+02  7.09235496e+00]
 [ 2.51419585e+02  6.61286923e+00]
 [ 2.50704791e+02  6.12504773e+00]
 [ 2.49996723e+02  5.62902973e+00]
 [ 2.49295361e+02  5.12495380e+00]
 [ 2.48600679e+02  4.61295768e+00]
 [ 2.47912649e+02  4.09317817e+00]
 [ 2.47231235e+02  3.56575105e+00]
 [ 2.46556399e+02  3.03081099e+00]
 [ 2.45888097e+02  2.48849144e+00]
 [ 2.45226284e+02  1.93892458e+00]
 [ 2.44570908e+02  1.38224123e+00]
 [ 2.43921917e+02  8.18570795e-01]
 [ 2.43279252e+02  2.48041217e-01]
 [ 2.42642855e+02 -3.29221098e-01]
 [ 2.42012662e+02 -9.13091315e-01]
 [ 2.41388606e+02 -1.50344622e+00]
 [ 2.40770621e+02 -2.10016423e+00]
 [ 2.40158635e+02 -2.70312547e+00]
 [ 2.39552574e+02 -3.31221177e+00]
 [ 2.38952365e+02 -3.92730668e+00]
 [ 2.38357929e+02 -4.54829550e+00]
 [ 2.37769188e+02 -5.17506532e+00]
 [ 2.37186061e+02 -5.80750499e+00]
 [ 2.36608466e+02 -6.44550513e+00]
 [ 2.36036317e+02 -7.08895818e+00]
 [ 2.35469532e+02 -7.73775834e+00]
 [ 2.34908021e+02 -8.39180162e+00]
 [ 2.34351698e+02 -9.05098581e+00]
 [ 2.33800473e+02 -9.71521045e+00]
 [ 2.33254256e+02 -1.03843769e+01]
 [ 2.32712955e+02 -1.10583882e+01]
 [ 2.32176478e+02 -1.17371492e+01]
 [ 2.31644732e+02 -1.24205665e+01]
 [ 2.31117621e+02 -1.31085483e+01]
 [ 2.30595051e+02 -1.38010046e+01]
 [ 2.30076925e+02 -1.44978470e+01]
 [ 2.29563146e+02 -1.51989888e+01]
 [ 2.29053616e+02 -1.59043449e+01]
 [ 2.28548236e+02 -1.66138318e+01]
 [ 2.28046906e+02 -1.73273677e+01]
 [ 2.27549525e+02 -1.80448722e+01]
 [ 2.27055991e+02 -1.87662665e+01]
 [ 2.26566201e+02 -1.94914733e+01]
 [ 2.26080051e+02 -2.02204167e+01]
 [ 2.25597437e+02 -2.09530224e+01]
 [ 2.25118251e+02 -2.16892174e+01]
 [ 2.24642386e+02 -2.24289301e+01]
 [ 2.24169734e+02 -2.31720903e+01]
 [ 2.23700183e+02 -2.39186292e+01]
 [ 2.23233622e+02 -2.46684792e+01]
 [ 2.22769936e+02 -2.54215738e+01]
 [ 2.22309011e+02 -2.61778481e+01]
 [ 2.21850729e+02 -2.69372381e+01]
 [ 2.21394970e+02 -2.76996812e+01]
 [ 2.20941612e+02 -2.84651158e+01]
