Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.99505373e+02  1.74930134e+01]
 [ 1.98906002e+02  1.66802153e+01]
 [ 1.98313513e+02  1.58644963e+01]
 [ 1.97727607e+02  1.50459760e+01]
 [ 1.97147986e+02  1.42247704e+01]
 [ 1.96574364e+02  1.34009914e+01]
 [ 1.96006457e+02  1.25747478e+01]
 [ 1.96281266e+02  1.11863369e+01]
 [ 1.95722270e+02  1.03585893e+01]
 [ 1.95168169e+02  9.52860912e+00]
 [ 1.94618705e+02  8.69649322e+00]
 [ 1.94073625e+02  7.86233585e+00]
 [ 1.93532678e+02  7.02622874e+00]
 [ 1.92995618e+02  6.18826125e+00]
 [ 1.92462203e+02  5.34852053e+00]
 [ 1.91932191e+02  4.50709164e+00]
 [ 1.91405346e+02  3.66405771e+00]
 [ 1.90881432e+02  2.81950006e+00]
 [ 1.90360219e+02  1.97349834e+00]
 [ 1.89841474e+02  1.12613066e+00]
 [ 1.89324968e+02  2.77473691e-01]
 [ 1.88810475e+02 -5.72397171e-01]
 [ 1.88297767e+02 -1.42340772e+00]
 [ 1.87786617e+02 -2.27548480e+00]
 [ 1.87276801e+02 -3.12855621e+00]
 [ 1.86768092e+02 -3.98255055e+00]
 [ 1.86260265e+02 -4.83739714e+00]
 [ 1.85753093e+02 -5.69302589e+00]
 [ 1.85246348e+02 -6.54936720e+00]
 [ 1.84739802e+02 -7.40635181e+00]
 [ 1.84233224e+02 -8.26391071e+00]
 [ 1.83726382e+02 -9.12197504e+00]
 [ 1.83219042e+02 -9.98047592e+00]
 [ 1.82710965e+02 -1.08393444e+01]
 [ 1.82201912e+02 -1.16985113e+01]
 [ 1.81691638e+02 -1.25579070e+01]
 [ 1.81179896e+02 -1.34174615e+01]
 [ 1.80666434e+02 -1.42771041e+01]
 [ 1.80150993e+02 -1.51367635e+01]
 [ 1.79633313e+02 -1.59963674e+01]
 [ 1.79113124e+02 -1.68558425e+01]
 [ 1.78590153e+02 -1.77151143e+01]
 [ 1.78064118e+02 -1.85741070e+01]
 [ 1.77534731e+02 -1.94327432e+01]
 [ 1.77001695e+02 -2.02909440e+01]
 [ 1.76464706e+02 -2.11486286e+01]
 [ 1.75923448e+02 -2.20057142e+01]
 [ 1.75377599e+02 -2.28621157e+01]
 [ 1.74826823e+02 -2.37177456e+01]
 [ 1.74270774e+02 -2.45725137e+01]
 [ 1.73709094e+02 -2.54263271e+01]
 [ 1.73141413e+02 -2.62790896e+01]
 [ 1.72567346e+02 -2.71307016e+01]
 [ 1.71986492e+02 -2.79810601e+01]
 [ 1.71398437e+02 -2.88300577e+01]
 [ 1.70802749e+02 -2.96775832e+01]
 [ 1.70198978e+02 -3.05235205e+01]
 [ 1.69586655e+02 -3.13677486e+01]
 [ 1.68965291e+02 -3.22101412e+01]
 [ 1.68334377e+02 -3.30505661e+01]
 [ 1.67693379e+02 -3.38888852e+01]
 [ 1.67041740e+02 -3.47249535e+01]
 [ 1.66378878e+02 -3.55586189e+01]
 [ 1.65704183e+02 -3.63897216e+01]
 [ 1.65017016e+02 -3.72180934e+01]
 [ 1.64316709e+02 -3.80435575e+01]
 [ 1.63602560e+02 -3.88659273e+01]
 [ 2.86169752e+02  5.03738985e+01]
 [ 2.84644928e+02  5.05922549e+01]
 [ 2.83106005e+02  5.07885626e+01]
 [ 2.81554303e+02  5.09624787e+01]
 [ 2.79991229e+02  5.11136929e+01]
 [ 2.78418268e+02  5.12419302e+01]
 [ 2.76836978e+02  5.13469534e+01]
 [ 2.75248976e+02  5.14285644e+01]
 [ 2.73655929e+02  5.14866066e+01]
 [ 2.72059545e+02  5.15209663e+01]
 [ 2.70461554e+02  5.15315732e+01]
 [ 2.68863702e+02  5.15184015e+01]
 [ 2.67267736e+02  5.14814699e+01]
 [ 2.65675388e+02  5.14208414e+01]
 [ 2.64088365e+02  5.13366230e+01]
 [ 2.62508336e+02  5.12289641e+01]
 [ 2.60936920e+02  5.10980558e+01]
 [ 2.59375675e+02  5.09441286e+01]
 [ 2.57826091e+02  5.07674509e+01]
 [ 2.56289575e+02  5.05683263e+01]
 [ 2.54767451e+02  5.03470915e+01]
 [ 2.53260950e+02  5.01041129e+01]
 [ 2.51771204e+02  4.98397848e+01]
 [ 2.50299248e+02  4.95545253e+01]
 [ 2.48846015e+02  4.92487744e+01]
 [ 2.47412331e+02  4.89229904e+01]
 [ 2.45998925e+02  4.85776471e+01]
 [ 2.44606423e+02  4.82132313e+01]
 [ 2.43235352e+02  4.78302394e+01]
 [ 2.41886145e+02  4.74291754e+01]
 [ 2.40559144e+02  4.70105481e+01]
 [ 2.39254604e+02  4.65748688e+01]
 [ 2.37972697e+02  4.61226494e+01]
 [ 2.36713521e+02  4.56544002e+01]
 [ 2.35477100e+02  4.51706282e+01]
 [ 2.34263396e+02  4.46718354e+01]
 [ 2.33072307e+02  4.41585178e+01]
