Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.20966663e+02  7.96186937e+01]
 [ 1.23916450e+02  7.88820523e+01]
 [ 1.26467799e+02  7.81165667e+01]
 [ 1.28681418e+02  7.73275460e+01]
 [ 1.30608819e+02  7.65192022e+01]
 [ 1.32293158e+02  7.56948885e+01]
 [ 1.33770376e+02  7.48572882e+01]
 [ 1.35070338e+02  7.40085623e+01]
 [ 1.36217887e+02  7.31504636e+01]
 [ 1.37233731e+02  7.22844240e+01]
 [ 1.38135194e+02  7.14116218e+01]
 [ 1.38936825e+02  7.05330337e+01]
 [ 1.39650899e+02  6.96494749e+01]
 [ 1.40287817e+02  6.87616308e+01]
 [ 1.40856435e+02  6.78700809e+01]
 [ 1.41364328e+02  6.69753188e+01]
 [ 1.41818003e+02  6.60777672e+01]
 [ 1.42223073e+02  6.51777902e+01]
 [ 1.42584404e+02  6.42757035e+01]
 [ 1.42906226e+02  6.33717818e+01]
 [ 1.43192236e+02  6.24662660e+01]
 [ 1.43445672e+02  6.15593679e+01]
 [ 1.43669382e+02  6.06512750e+01]
 [ 1.43865881e+02  5.97421539e+01]
 [ 1.44037392e+02  5.88321533e+01]
 [ 1.44185892e+02  5.79214067e+01]
 [ 1.44313138e+02  5.70100344e+01]
 [ 1.44420700e+02  5.60981453e+01]
 [ 1.44509984e+02  5.51858384e+01]
 [ 1.44582249e+02  5.42732042e+01]
 [ 1.44638629e+02  5.33603254e+01]
 [ 1.44680142e+02  5.24472785e+01]
 [ 1.44707711e+02  5.15341341e+01]
 [ 1.44722167e+02  5.06209579e+01]
 [ 1.44724266e+02  4.97078108e+01]
 [ 1.44714691e+02  4.87947504e+01]
 [ 1.44694062e+02  4.78818304e+01]
 [ 1.44662946e+02  4.69691016e+01]
 [ 1.44621856e+02  4.60566124e+01]
 [ 1.44571261e+02  4.51444085e+01]
 [ 1.44511588e+02  4.42325339e+01]
 [ 1.44443227e+02  4.33210304e+01]
 [ 1.44366535e+02  4.24099387e+01]
 [ 1.44281837e+02  4.14992977e+01]
 [ 1.44189429e+02  4.05891453e+01]
 [ 1.44089584e+02  3.96795185e+01]
 [ 1.43982549e+02  3.87704531e+01]
 [ 1.43868550e+02  3.78619844e+01]
 [ 1.43747794e+02  3.69541470e+01]
 [ 1.43620469e+02  3.60469749e+01]
 [ 1.43486746e+02  3.51405019e+01]
 [ 1.43346780e+02  3.42347613e+01]
 [ 1.43200712e+02  3.33297862e+01]
 [ 1.43048669e+02  3.24256096e+01]
 [ 1.42890767e+02  3.15222645e+01]
 [ 1.42727107e+02  3.06197837e+01]
 [ 1.42557782e+02  2.97182004e+01]
 [ 1.42382874e+02  2.88175476e+01]
 [ 1.42202453e+02  2.79178587e+01]
 [ 1.42016583e+02  2.70191673e+01]
 [ 1.41825316e+02  2.61215075e+01]
 [ 1.41628700e+02  2.52249135e+01]
 [ 1.41426771e+02  2.43294202e+01]
 [ 1.41219560e+02  2.34350628e+01]
 [ 1.41007090e+02  2.25418771e+01]
 [ 1.40789376e+02  2.16498995e+01]
 [ 1.40566430e+02  2.07591672e+01]
 [ 1.40338253e+02  1.98697179e+01]
 [ 1.40104845e+02  1.89815900e+01]
 [ 1.39866195e+02  1.80948230e+01]
 [ 1.39622289e+02  1.72094571e+01]
 [ 1.39373108e+02  1.63255333e+01]
 [ 1.39118627e+02  1.54430937e+01]
 [ 1.38858813e+02  1.45621814e+01]
 [ 1.38593633e+02  1.36828405e+01]
 [ 1.38323044e+02  1.28051164e+01]
 [ 1.38047001e+02  1.19290555e+01]
 [ 1.37765452e+02  1.10547055e+01]
 [ 1.37478341e+02  1.01821156e+01]
 [ 1.37185608e+02  9.31133607e+00]
 [ 1.36887187e+02  8.44241878e+00]
 [ 1.36583007e+02  7.57541708e+00]
 [ 1.36272993e+02  6.71038588e+00]
 [ 1.35957063e+02  5.84738174e+00]
 [ 1.35635134e+02  4.98646292e+00]
 [ 1.35307115e+02  4.12768947e+00]
 [ 1.34972911e+02  3.27112330e+00]
 [ 1.34632422e+02  2.41682826e+00]
 [ 1.34285544e+02  1.56487023e+00]
 [ 1.33932167e+02  7.15317218e-01]
 [ 1.33572175e+02 -1.31760594e-01]
 [ 1.33205449e+02 -9.76290713e-01]
 [ 1.32831865e+02 -1.81819826e+00]
 [ 1.32451291e+02 -2.65740588e+00]
 [ 1.32063593e+02 -3.49383360e+00]
 [ 1.31668629e+02 -4.32739878e+00]
 [ 1.31266253e+02 -5.15801595e+00]
 [ 1.30856315e+02 -5.98559673e+00]
 [ 1.30438656e+02 -6.81004970e+00]
 [ 1.30013115e+02 -7.63128028e+00]
 [ 1.29579523e+02 -8.44919059e+00]
 [ 1.29137705e+02 -9.26367933e+00]
 [ 2.40823935e+01  8.08617882e+01]
 [ 2.80233797e+01  8.15685229e+01]
 [ 3.26858755e+01  8.22237434e+01]
