Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.59786741e+02  4.35023906e+01]
 [ 1.59494581e+02  4.25747053e+01]
 [ 1.59203250e+02  4.16476311e+01]
 [ 1.58912559e+02  4.07211869e+01]
 [ 1.58622331e+02  3.97953913e+01]
 [ 1.58332396e+02  3.88702637e+01]
 [ 1.58042595e+02  3.79458231e+01]
 [ 1.57752774e+02  3.70220892e+01]
 [ 1.57462785e+02  3.60990817e+01]
 [ 1.57172486e+02  3.51768206e+01]
 [ 1.56881742e+02  3.42553265e+01]
 [ 1.56590421e+02  3.33346200e+01]
 [ 1.56298395e+02  3.24147223e+01]
 [ 1.56005539e+02  3.14956549e+01]
 [ 1.55711734e+02  3.05774400e+01]
 [ 1.55416861e+02  2.96600999e+01]
 [ 1.55120804e+02  2.87436577e+01]
 [ 1.54823450e+02  2.78281369e+01]
 [ 1.54524686e+02  2.69135617e+01]
 [ 1.54224403e+02  2.59999565e+01]
 [ 1.53922491e+02  2.50873468e+01]
 [ 1.53618842e+02  2.41757585e+01]
 [ 1.53313349e+02  2.32652182e+01]
 [ 1.53005904e+02  2.23557532e+01]
 [ 1.52696402e+02  2.14473916e+01]
 [ 1.52384734e+02  2.05401623e+01]
 [ 1.52070795e+02  1.96340949e+01]
 [ 1.51754478e+02  1.87292200e+01]
 [ 1.51435674e+02  1.78255688e+01]
 [ 1.51114275e+02  1.69231738e+01]
 [ 1.50790173e+02  1.60220683e+01]
 [ 1.50463257e+02  1.51222864e+01]
 [ 1.50133416e+02  1.42238635e+01]
 [ 1.49800537e+02  1.33268361e+01]
 [ 1.49464506e+02  1.24312417e+01]
 [ 1.49125206e+02  1.15371190e+01]
 [ 1.48782522e+02  1.06445080e+01]
 [ 1.48436332e+02  9.75344987e+00]
 [ 1.48086515e+02  8.86398731e+00]
 [ 1.47732948e+02  7.97616425e+00]
 [ 1.47375503e+02  7.09002613e+00]
 [ 1.47014053e+02  6.20561989e+00]
 [ 1.46648464e+02  5.32299405e+00]
 [ 1.46278604e+02  4.44219878e+00]
 [ 1.45904333e+02  3.56328596e+00]
 [ 1.45525512e+02  2.68630925e+00]
 [ 1.45141996e+02  1.81132418e+00]
 [ 1.44753638e+02  9.38388202e-01]
 [ 1.44360286e+02  6.75608147e-02]
 [ 1.43961786e+02 -8.01096394e-01]
 [ 1.43557978e+02 -1.66751963e+00]
 [ 1.43148699e+02 -2.53164281e+00]
 [ 1.42733781e+02 -3.39339747e+00]
 [ 1.42313053e+02 -4.25271263e+00]
 [ 1.41886338e+02 -5.10951474e+00]
 [ 1.41453454e+02 -5.96372751e+00]
 [ 1.41014214e+02 -6.81527184e+00]
 [ 1.40568427e+02 -7.66406568e+00]
 [ 1.40115895e+02 -8.51002389e+00]
 [ 1.39656416e+02 -9.35305814e+00]
 [ 1.39189781e+02 -1.01930767e+01]
 [ 1.38715776e+02 -1.10299845e+01]
 [ 1.38234180e+02 -1.18636826e+01]
 [ 1.37744767e+02 -1.26940684e+01]
 [ 1.37247302e+02 -1.35210353e+01]
 [ 1.36741547e+02 -1.43444726e+01]
 [ 1.36227254e+02 -1.51642652e+01]
 [ 1.35704171e+02 -1.59802937e+01]
 [ 1.35172035e+02 -1.67924338e+01]
 [ 3.30412112e+02  7.84944288e+01]
 [ 3.28640366e+02  7.93945565e+01]
 [ 3.26574543e+02  8.02848073e+01]
 [ 3.24130722e+02  8.11622355e+01]
 [ 3.21192795e+02  8.20226554e+01]
 [ 3.17597879e+02  8.28599702e+01]
 [ 3.13115710e+02  8.36650768e+01]
 [ 3.07423226e+02  8.44240839e+01]
 [ 3.00086351e+02  8.51155469e+01]
 [ 2.90594986e+02  8.57068163e+01]
 [ 2.78565958e+02  8.61515616e+01]
 [ 2.64232837e+02  8.63952809e+01]
 [ 2.48915596e+02  8.63970972e+01]
 [ 2.34560747e+02  8.61568141e+01]
 [ 2.22500621e+02  8.57151037e+01]
 [ 2.12979464e+02  8.51265551e+01]
 [ 2.05617868e+02  8.44376982e+01]
 [ 1.99905561e+02  8.36813583e+01]
 [ 1.95407212e+02  8.28791011e+01]
 [ 1.91798542e+02  8.20448949e+01]
 [ 1.88848367e+02  8.11878908e+01]
 [ 1.86393155e+02  8.03142164e+01]
 [ 1.84316352e+02  7.94280773e+01]
 [ 1.82533726e+02  7.85324329e+01]
 [ 1.80983417e+02  7.76294148e+01]
 [ 1.79619237e+02  7.67205917e+01]
 [ 1.78406149e+02  7.58071411e+01]
 [ 1.77317174e+02  7.48899625e+01]
 [ 1.76331245e+02  7.39697546e+01]
 [ 1.75431702e+02  7.30470679e+01]
 [ 1.74605211e+02  7.21223420e+01]
 [ 1.73840987e+02  7.11959326e+01]
 [ 1.73130215e+02  7.02681305e+01]
 [ 1.72465626e+02  6.93391761e+01]
 [ 1.71841175e+02  6.84092703e+01]
