Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.01138325e+01 -1.39740651e+00]
 [ 7.94276776e+01 -9.59873861e-01]
 [ 7.87474291e+01 -5.14153707e-01]
 [ 7.80730994e+01 -6.03608057e-02]
 [ 7.74046968e+01  4.01390065e-01]
 [ 7.67422256e+01  8.70984220e-01]
 [ 7.60856863e+01  1.34830716e+00]
 [ 7.54350760e+01  1.83324468e+00]
 [ 7.47903878e+01  2.32568293e+00]
 [ 7.41516118e+01  2.82550853e+00]
 [ 7.35187346e+01  3.33260865e+00]
 [ 7.28917397e+01  3.84687105e+00]
 [ 7.22706079e+01  4.36818421e+00]
 [ 7.16553169e+01  4.89643733e+00]
 [ 7.10458417e+01  5.43152044e+00]
 [ 7.04421548e+01  5.97332447e+00]
 [ 6.98442264e+01  6.52174123e+00]
 [ 6.92520242e+01  7.07666355e+00]
 [ 6.86655140e+01  7.63798527e+00]
 [ 6.80846591e+01  8.20560130e+00]
 [ 6.75094215e+01  8.77940765e+00]
 [ 6.69397608e+01  9.35930147e+00]
 [ 6.63756354e+01  9.94518111e+00]
 [ 6.58170017e+01  1.05369461e+01]
 [ 6.52638152e+01  1.11344972e+01]
 [ 6.47160294e+01  1.17377364e+01]
 [ 6.41735971e+01  1.23465670e+01]
 [ 6.36364696e+01  1.29608936e+01]
 [ 6.31045973e+01  1.35806220e+01]
 [ 6.25779296e+01  1.42056595e+01]
 [ 6.20564151e+01  1.48359145e+01]
 [ 6.15400015e+01  1.54712969e+01]
 [ 6.10286358e+01  1.61117178e+01]
 [ 6.05222645e+01  1.67570898e+01]
 [ 6.00208333e+01  1.74073268e+01]
 [ 5.95242877e+01  1.80623439e+01]
 [ 5.90325725e+01  1.87220576e+01]
 [ 5.85456324e+01  1.93863860e+01]
 [ 5.80634116e+01  2.00552481e+01]
 [ 5.75858541e+01  2.07285645e+01]
 [ 5.71129038e+01  2.14062570e+01]
 [ 5.66445045e+01  2.20882490e+01]
 [ 5.61805996e+01  2.27744647e+01]
 [ 5.57211328e+01  2.34648300e+01]
 [ 5.52660477e+01  2.41592720e+01]
 [ 5.48152879e+01  2.48577189e+01]
 [ 5.43687969e+01  2.55601003e+01]
 [ 5.39265188e+01  2.62663471e+01]
 [ 5.34883972e+01  2.69763912e+01]
 [ 5.30543764e+01  2.76901661e+01]
 [ 5.26244006e+01  2.84076060e+01]
 [ 5.21984144e+01  2.91286468e+01]
 [ 5.17763624e+01  2.98532252e+01]
 [ 5.13581896e+01  3.05812792e+01]
 [ 5.09438414e+01  3.13127479e+01]
 [ 5.05332633e+01  3.20475716e+01]
 [ 5.01264013e+01  3.27856916e+01]
 [ 4.97232014e+01  3.35270504e+01]
 [ 4.93236102e+01  3.42715914e+01]
 [ 4.89275747e+01  3.50192593e+01]
 [ 4.85350419e+01  3.57699997e+01]
 [ 4.81459595e+01  3.65237592e+01]
 [ 8.52014769e+01 -5.31411623e+00]
 [ 8.44630653e+01 -4.94464371e+00]
 [ 8.37303725e+01 -4.56600789e+00]
 [ 8.30034481e+01 -4.17832166e+00]
 [ 8.22823367e+01 -3.78169890e+00]
 [ 8.15670775e+01 -3.37625437e+00]
 [ 8.08577049e+01 -2.96210356e+00]
 [ 8.01542483e+01 -2.53936253e+00]
 [ 7.94567324e+01 -2.10814782e+00]
 [ 7.87651772e+01 -1.66857628e+00]
 [ 7.80795983e+01 -1.22076499e+00]
 [ 7.74000067e+01 -7.64831101e-01]
 [ 7.67264093e+01 -3.00891767e-01]
 [ 7.60588090e+01  1.70935999e-01]
 [ 7.53972046e+01  6.50535406e-01]
 [ 7.47415911e+01  1.13778999e+00]
 [ 7.40919599e+01  1.63258370e+00]
 [ 7.34482988e+01  2.13480100e+00]
 [ 7.28105922e+01  2.64432693e+00]
 [ 7.21788215e+01  3.16104718e+00]
 [ 7.15529648e+01  3.68484821e+00]
 [ 7.09329974e+01  4.21561724e+00]
 [ 7.03188916e+01  4.75324240e+00]
 [ 6.97106173e+01  5.29761272e+00]
 [ 6.91081418e+01  5.84861821e+00]
 [ 6.85114299e+01  6.40614992e+00]
 [ 6.79204443e+01  6.97009998e+00]
 [ 6.73351455e+01  7.54036162e+00]
 [ 6.67554920e+01  8.11682924e+00]
 [ 6.61814406e+01  8.69939844e+00]
 [ 6.56129461e+01  9.28796604e+00]
 [ 6.50499619e+01  9.88243010e+00]
 [ 6.44924395e+01  1.04826900e+01]
 [ 6.39403295e+01  1.10886463e+01]
 [ 6.33935807e+01  1.17002011e+01]
 [ 6.28521410e+01  1.23172576e+01]
 [ 6.23159570e+01  1.29397205e+01]
 [ 6.17849744e+01  1.35674958e+01]
 [ 6.12591378e+01  1.42004908e+01]
 [ 6.07383911e+01  1.48386144e+01]
 [ 6.02226772e+01  1.54817766e+01]
 [ 5.97119385e+01  1.61298890e+01]
 [ 5.92061166e+01  1.67828645e+01]
