Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.31701422e+02  4.29758323e+01]
 [ 2.30571651e+02  4.24310348e+01]
 [ 2.29463343e+02  4.18734161e+01]
 [ 2.28376208e+02  4.13034236e+01]
 [ 2.27309926e+02  4.07214941e+01]
 [ 2.26264147e+02  4.01280533e+01]
 [ 2.25238498e+02  3.95235153e+01]
 [ 2.24232588e+02  3.89082826e+01]
 [ 2.23246005e+02  3.82827459e+01]
 [ 2.22278328e+02  3.76472836e+01]
 [ 2.21329120e+02  3.70022627e+01]
 [ 2.20397939e+02  3.63480378e+01]
 [ 2.19484336e+02  3.56849519e+01]
 [ 2.18587858e+02  3.50133365e+01]
 [ 2.17708049e+02  3.43335114e+01]
 [ 2.16844454e+02  3.36457852e+01]
 [ 2.15996616e+02  3.29504556e+01]
 [ 2.15164084e+02  3.22478096e+01]
 [ 2.14346407e+02  3.15381236e+01]
 [ 2.13543140e+02  3.08216640e+01]
 [ 2.12753843e+02  3.00986872e+01]
 [ 2.11978081e+02  2.93694404e+01]
 [ 2.11215425e+02  2.86341613e+01]
 [ 2.10465453e+02  2.78930787e+01]
 [ 2.09727752e+02  2.71464132e+01]
 [ 2.09001913e+02  2.63943767e+01]
 [ 2.08287538e+02  2.56371735e+01]
 [ 2.07584235e+02  2.48750001e+01]
 [ 2.06891620e+02  2.41080458e+01]
 [ 2.06209316e+02  2.33364929e+01]
 [ 2.05536957e+02  2.25605170e+01]
 [ 2.04874182e+02  2.17802870e+01]
 [ 2.04220639e+02  2.09959661e+01]
 [ 2.03575984e+02  2.02077113e+01]
 [ 2.02939878e+02  1.94156740e+01]
 [ 2.02311994e+02  1.86200004e+01]
 [ 2.01692008e+02  1.78208313e+01]
 [ 2.01079605e+02  1.70183030e+01]
 [ 2.00474477e+02  1.62125469e+01]
 [ 1.99876321e+02  1.54036898e+01]
 [ 1.99284842e+02  1.45918548e+01]
 [ 1.98699751e+02  1.37771604e+01]
 [ 1.98120763e+02  1.29597217e+01]
 [ 1.97547600e+02  1.21396500e+01]
 [ 1.96979990e+02  1.13170533e+01]
 [ 1.96417665e+02  1.04920361e+01]
 [ 1.95860361e+02  9.66470017e+00]
 [ 1.95307821e+02  8.83514403e+00]
 [ 1.94759790e+02  8.00346364e+00]
 [ 1.94216017e+02  7.16975232e+00]
 [ 1.93676255e+02  6.33410094e+00]
 [ 1.93140262e+02  5.49659809e+00]
 [ 1.92607798e+02  4.65733020e+00]
 [ 1.92078624e+02  3.81638169e+00]
 [ 1.91552506e+02  2.97383509e+00]
 [ 1.91029212e+02  2.12977120e+00]
 [ 1.90508510e+02  1.28426919e+00]
 [ 1.89990171e+02  4.37406755e-01]
 [ 1.89473969e+02 -4.10739799e-01]
 [ 1.88959675e+02 -1.26009540e+00]
 [ 1.88447065e+02 -2.11058610e+00]
 [ 1.87935913e+02 -2.96213898e+00]
 [ 1.87425994e+02 -3.81468198e+00]
 [ 1.86917082e+02 -4.66814385e+00]
 [ 1.86408951e+02 -5.52245399e+00]
 [ 1.85901375e+02 -6.37754234e+00]
 [ 1.85394125e+02 -7.23333928e+00]
 [ 1.84886973e+02 -8.08977550e+00]
 [ 1.84379687e+02 -8.94678190e+00]
 [ 1.83872034e+02 -9.80428946e+00]
 [ 1.83363777e+02 -1.06622291e+01]
 [ 1.82854678e+02 -1.15205317e+01]
 [ 1.82344494e+02 -1.23791276e+01]
 [ 1.81832979e+02 -1.32379471e+01]
 [ 1.81319883e+02 -1.40969196e+01]
 [ 1.80804951e+02 -1.49559741e+01]
 [ 1.80287922e+02 -1.58150387e+01]
 [ 1.79768531e+02 -1.66740405e+01]
 [ 1.79246506e+02 -1.75329057e+01]
 [ 1.78721569e+02 -1.83915591e+01]
 [ 1.78193433e+02 -1.92499240e+01]
 [ 1.77661807e+02 -2.01079224e+01]
 [ 1.77126388e+02 -2.09654743e+01]
 [ 1.76586865e+02 -2.18224981e+01]
 [ 1.76042918e+02 -2.26789097e+01]
 [ 1.75494217e+02 -2.35346229e+01]
 [ 1.74940419e+02 -2.43895491e+01]
 [ 1.74381172e+02 -2.52435967e+01]
 [ 1.73816109e+02 -2.60966711e+01]
 [ 1.73244849e+02 -2.69486746e+01]
 [ 1.72666999e+02 -2.77995060e+01]
 [ 1.72082150e+02 -2.86490602e+01]
 [ 1.71489874e+02 -2.94972280e+01]
 [ 1.70889728e+02 -3.03438958e+01]
 [ 1.70281251e+02 -3.11889451e+01]
 [ 1.69663959e+02 -3.20322525e+01]
 [ 1.69037350e+02 -3.28736887e+01]
 [ 1.68400898e+02 -3.37131187e+01]
 [ 1.67754054e+02 -3.45504010e+01]
 [ 1.67096243e+02 -3.53853870e+01]
 [ 1.66426864e+02 -3.62179208e+01]
 [ 1.65745287e+02 -3.70478385e+01]
 [ 1.65050851e+02 -3.78749675e+01]
