Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.77591715e+02 -3.77360110e+01]
 [ 1.76954977e+02 -3.85764923e+01]
 [ 1.76307447e+02 -3.94155688e+01]
 [ 1.75648454e+02 -4.02530983e+01]
 [ 1.74977285e+02 -4.10889309e+01]
 [ 1.74293190e+02 -4.19229087e+01]
 [ 2.81456118e+02  4.23118802e+01]
 [ 2.80136908e+02  4.23991473e+01]
 [ 2.78814163e+02  4.24673856e+01]
 [ 2.77488774e+02  4.25165018e+01]
 [ 2.76161647e+02  4.25464256e+01]
 [ 2.74833696e+02  4.25571103e+01]
 [ 2.73505844e+02  4.25485328e+01]
 [ 2.72179014e+02  4.25206941e+01]
 [ 2.70854124e+02  4.24736187e+01]
 [ 2.69532088e+02  4.24073551e+01]
 [ 2.68213803e+02  4.23219749e+01]
 [ 2.66900152e+02  4.22175727e+01]
 [ 2.65591998e+02  4.20942656e+01]
 [ 2.64290175e+02  4.19521918e+01]
 [ 2.62995494e+02  4.17915109e+01]
 [ 2.61708730e+02  4.16124018e+01]
 [ 2.60430627e+02  4.14150627e+01]
 [ 2.59161888e+02  4.11997092e+01]
 [ 2.57903181e+02  4.09665738e+01]
 [ 2.56655129e+02  4.07159042e+01]
 [ 2.55418315e+02  4.04479622e+01]
 [ 2.54193277e+02  4.01630227e+01]
 [ 2.52980511e+02  3.98613721e+01]
 [ 2.51780465e+02  3.95433069e+01]
 [ 2.50593546e+02  3.92091329e+01]
 [ 2.49420115e+02  3.88591636e+01]
 [ 2.48260490e+02  3.84937191e+01]
 [ 2.47114946e+02  3.81131248e+01]
 [ 2.45983718e+02  3.77177103e+01]
 [ 2.44866999e+02  3.73078084e+01]
 [ 2.43764944e+02  3.68837542e+01]
 [ 2.42677671e+02  3.64458836e+01]
 [ 2.41605264e+02  3.59945329e+01]
 [ 2.40547771e+02  3.55300379e+01]
 [ 2.39505210e+02  3.50527327e+01]
 [ 2.38477570e+02  3.45629496e+01]
 [ 2.37464809e+02  3.40610178e+01]
 [ 2.36466863e+02  3.35472634e+01]
 [ 2.35483643e+02  3.30220085e+01]
 [ 2.34515035e+02  3.24855706e+01]
 [ 2.33560910e+02  3.19382628e+01]
 [ 2.32621115e+02  3.13803926e+01]
 [ 2.31695484e+02  3.08122624e+01]
 [ 2.30783836e+02  3.02341687e+01]
 [ 2.29885973e+02  2.96464020e+01]
 [ 2.29001688e+02  2.90492466e+01]
 [ 2.28130763e+02  2.84429808e+01]
 [ 2.27272969e+02  2.78278761e+01]
 [ 2.26428071e+02  2.72041980e+01]
 [ 2.25595825e+02  2.65722050e+01]
 [ 2.24775983e+02  2.59321495e+01]
 [ 2.23968290e+02  2.52842772e+01]
 [ 2.23172489e+02  2.46288274e+01]
 [ 2.22388318e+02  2.39660328e+01]
 [ 2.21615514e+02  2.32961198e+01]
 [ 2.20853812e+02  2.26193088e+01]
 [ 2.20102944e+02  2.19358135e+01]
 [ 2.19362645e+02  2.12458418e+01]
 [ 2.18632647e+02  2.05495958e+01]
 [ 2.17912683e+02  1.98472713e+01]
 [ 2.17202488e+02  1.91390587e+01]
 [ 2.16501797e+02  1.84251428e+01]
 [ 2.15810346e+02  1.77057028e+01]
 [ 2.15127875e+02  1.69809127e+01]
 [ 2.14454124e+02  1.62509414e+01]
 [ 2.13788836e+02  1.55159525e+01]
 [ 2.13131755e+02  1.47761052e+01]
 [ 2.12482628e+02  1.40315535e+01]
 [ 2.11841206e+02  1.32824472e+01]
 [ 2.11207242e+02  1.25289315e+01]
 [ 2.10580489e+02  1.17711474e+01]
 [ 2.09960706e+02  1.10092317e+01]
 [ 2.09347653e+02  1.02433173e+01]
 [ 2.08741094e+02  9.47353332e+00]
 [ 2.08140793e+02  8.70000504e+00]
 [ 2.07546519e+02  7.92285427e+00]
 [ 2.06958042e+02  7.14219942e+00]
 [ 2.06375136e+02  6.35815557e+00]
 [ 2.05797575e+02  5.57083470e+00]
 [ 2.05225137e+02  4.78034573e+00]
 [ 2.04657601e+02  3.98679472e+00]
 [ 2.04094750e+02  3.19028495e+00]
 [ 2.03536365e+02  2.39091706e+00]
 [ 2.02982232e+02  1.58878917e+00]
 [ 2.02432138e+02  7.83996996e-01]
 [ 2.01885869e+02 -2.33660215e-02]
 [ 2.01343215e+02 -8.33208627e-01]
 [ 2.00803966e+02 -1.64544162e+00]
 [ 2.00267912e+02 -2.45997774e+00]
 [ 1.99734844e+02 -3.27673158e+00]
 [ 1.99204554e+02 -4.09561944e+00]
 [ 1.99469562e+02 -5.48495878e+00]
 [ 1.98944137e+02 -6.30549333e+00]
 [ 1.98420871e+02 -7.12797752e+00]
 [ 1.97899557e+02 -7.95233346e+00]
 [ 1.97379985e+02 -8.77848447e+00]
 [ 1.96861946e+02 -9.60635499e+00]
 [ 1.96345230e+02 -1.04358704e+01]
 [ 1.95829622e+02 -1.12669572e+01]
