Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.03807959e+02  5.13762720e+01]
 [ 2.02807674e+02  5.06029512e+01]
 [ 2.01838088e+02  4.98222674e+01]
 [ 2.00897643e+02  4.90346659e+01]
 [ 1.99984855e+02  4.82405628e+01]
 [ 1.99098313e+02  4.74403469e+01]
 [ 1.98236674e+02  4.66343820e+01]
 [ 1.97398664e+02  4.58230084e+01]
 [ 1.96583071e+02  4.50065448e+01]
 [ 1.95788747e+02  4.41852899e+01]
 [ 1.95014604e+02  4.33595236e+01]
 [ 1.94259606e+02  4.25295085e+01]
 [ 1.93522774e+02  4.16954914e+01]
 [ 1.92803177e+02  4.08577042e+01]
 [ 1.92099933e+02  4.00163648e+01]
 [ 1.91412205e+02  3.91716787e+01]
 [ 1.90739196e+02  3.83238393e+01]
 [ 1.90080154e+02  3.74730292e+01]
 [ 1.90490466e+02  3.60975194e+01]
 [ 1.89850239e+02  3.52459148e+01]
 [ 1.89221979e+02  3.43916853e+01]
 [ 1.88605079e+02  3.35349809e+01]
 [ 1.87998959e+02  3.26759442e+01]
 [ 1.87403065e+02  3.18147104e+01]
 [ 1.86816870e+02  3.09514085e+01]
 [ 1.86239869e+02  3.00861609e+01]
 [ 1.85671578e+02  2.92190845e+01]
 [ 1.85111535e+02  2.83502911e+01]
 [ 1.84559298e+02  2.74798871e+01]
 [ 1.84014442e+02  2.66079746e+01]
 [ 1.83476560e+02  2.57346514e+01]
 [ 1.82945260e+02  2.48600113e+01]
 [ 1.82420165e+02  2.39841444e+01]
 [ 1.81900914e+02  2.31071375e+01]
 [ 1.81387158e+02  2.22290740e+01]
 [ 1.80878558e+02  2.13500347e+01]
 [ 1.80374791e+02  2.04700974e+01]
 [ 1.79875541e+02  1.95893377e+01]
 [ 1.79380504e+02  1.87078285e+01]
 [ 1.78889384e+02  1.78256411e+01]
 [ 1.78401894e+02  1.69428443e+01]
 [ 1.77917756e+02  1.60595056e+01]
 [ 1.77436699e+02  1.51756906e+01]
 [ 1.76958458e+02  1.42914636e+01]
 [ 1.76482775e+02  1.34068875e+01]
 [ 1.76009398e+02  1.25220240e+01]
 [ 1.75538078e+02  1.16369339e+01]
 [ 1.75068575e+02  1.07516769e+01]
 [ 1.74600650e+02  9.86631199e+00]
 [ 1.74134069e+02  8.98089749e+00]
 [ 1.73668601e+02  8.09549116e+00]
 [ 1.73204019e+02  7.21015028e+00]
 [ 1.72740097e+02  6.32493182e+00]
 [ 1.72276613e+02  5.43989252e+00]
 [ 1.71813346e+02  4.55508899e+00]
 [ 1.71350076e+02  3.67057783e+00]
 [ 1.70886585e+02  2.78641572e+00]
 [ 1.70422655e+02  1.90265955e+00]
 [ 1.69958069e+02  1.01936647e+00]
 [ 1.69492610e+02  1.36594058e-01]
 [ 1.69026059e+02 -7.45599619e-01]
 [ 1.68558199e+02 -1.62715588e+00]
 [ 1.68088810e+02 -2.50801535e+00]
 [ 1.67617671e+02 -3.38811781e+00]
 [ 1.67144560e+02 -4.26740213e+00]
 [ 1.66669251e+02 -5.14580612e+00]
 [ 1.66191519e+02 -6.02326646e+00]
 [ 1.65711132e+02 -6.89971853e+00]
 [ 1.65227858e+02 -7.77509635e+00]
 [ 1.64741460e+02 -8.64933238e+00]
 [ 1.64251697e+02 -9.52235748e+00]
 [ 1.63758324e+02 -1.03941007e+01]
 [ 1.63261091e+02 -1.12644892e+01]
 [ 1.62759744e+02 -1.21334480e+01]
 [ 1.62254023e+02 -1.30009000e+01]
 [ 1.61743660e+02 -1.38667657e+01]
 [ 1.61228384e+02 -1.47309631e+01]
 [ 1.60707916e+02 -1.55934075e+01]
 [ 1.60181967e+02 -1.64540112e+01]
 [ 1.59650245e+02 -1.73126835e+01]
 [ 1.59112446e+02 -1.81693306e+01]
 [ 1.58568260e+02 -1.90238550e+01]
 [ 1.58017365e+02 -1.98761556e+01]
 [ 1.57459433e+02 -2.07261274e+01]
 [ 1.56894122e+02 -2.15736612e+01]
 [ 1.56321081e+02 -2.24186435e+01]
 [ 1.55739950e+02 -2.32609560e+01]
 [ 1.55150352e+02 -2.41004754e+01]
 [ 1.54551902e+02 -2.49370734e+01]
 [ 1.53944200e+02 -2.57706159e+01]
 [ 1.53326833e+02 -2.66009629e+01]
 [ 1.52699374e+02 -2.74279682e+01]
 [ 1.52061379e+02 -2.82514792e+01]
 [ 1.51412392e+02 -2.90713360e+01]
 [ 1.50751940e+02 -2.98873713e+01]
 [ 1.50079531e+02 -3.06994103e+01]
 [ 2.96260113e+02  6.29673142e+01]
 [ 2.94294627e+02  6.34267921e+01]
 [ 2.92268162e+02  6.38594519e+01]
 [ 2.90181582e+02  6.42639364e+01]
 [ 2.88036343e+02  6.46388932e+01]
 [ 2.85834553e+02  6.49829913e+01]
 [ 2.83579005e+02  6.52949387e+01]
 [ 2.81273215e+02  6.55735016e+01]
