Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.87612432e+01 -4.20250654e+01]
 [ 7.74838853e+01 -4.17912248e+01]
 [ 7.62175794e+01 -4.15395613e+01]
 [ 7.49629365e+01 -4.12703474e+01]
 [ 7.37205207e+01 -4.09838686e+01]
 [ 7.24908491e+01 -4.06804227e+01]
 [ 7.12743907e+01 -4.03603181e+01]
 [ 7.00715671e+01 -4.00238727e+01]
 [ 6.88827529e+01 -3.96714122e+01]
 [ 6.77082760e+01 -3.93032691e+01]
 [ 6.65484192e+01 -3.89197812e+01]
 [ 6.54034209e+01 -3.85212906e+01]
 [ 6.42734769e+01 -3.81081426e+01]
 [ 6.31587420e+01 -3.76806841e+01]
 [ 6.20593319e+01 -3.72392635e+01]
 [ 6.09753248e+01 -3.67842286e+01]
 [ 5.99067637e+01 -3.63159266e+01]
 [ 5.88536585e+01 -3.58347031e+01]
 [ 5.78159877e+01 -3.53409008e+01]
 [ 5.67937009e+01 -3.48348597e+01]
 [ 5.57867208e+01 -3.43169157e+01]
 [ 5.47949452e+01 -3.37874005e+01]
 [ 5.38182490e+01 -3.32466411e+01]
 [ 5.28564862e+01 -3.26949591e+01]
 [ 5.19094919e+01 -3.21326706e+01]
 [ 5.09770842e+01 -3.15600857e+01]
 [ 5.00590655e+01 -3.09775085e+01]
 [ 4.91552247e+01 -3.03852366e+01]
 [ 4.82653384e+01 -2.97835611e+01]
 [ 4.73891726e+01 -2.91727663e+01]
 [ 4.57730764e+01 -2.92769272e+01]
 [ 4.49191158e+01 -2.86441042e+01]
 [ 4.40784479e+01 -2.80029849e+01]
 [ 4.32507933e+01 -2.73538314e+01]
 [ 4.24358684e+01 -2.66968982e+01]
 [ 4.16333860e+01 -2.60324328e+01]
 [ 4.08430568e+01 -2.53606757e+01]
 [ 4.00645895e+01 -2.46818604e+01]
 [ 3.92976921e+01 -2.39962135e+01]
 [ 3.85420724e+01 -2.33039550e+01]
 [ 3.77974384e+01 -2.26052980e+01]
 [ 3.70634990e+01 -2.19004496e+01]
 [ 3.63399644e+01 -2.11896103e+01]
 [ 3.56265464e+01 -2.04729745e+01]
 [ 3.49229590e+01 -1.97507306e+01]
 [ 3.42289183e+01 -1.90230613e+01]
 [ 3.35441434e+01 -1.82901436e+01]
 [ 3.28683556e+01 -1.75521490e+01]
 [ 3.22012798e+01 -1.68092438e+01]
 [ 3.15426434e+01 -1.60615889e+01]
 [ 3.08921775e+01 -1.53093405e+01]
 [ 3.02496162e+01 -1.45526500e+01]
 [ 2.96146968e+01 -1.37916639e+01]
 [ 2.89871603e+01 -1.30265245e+01]
 [ 2.83667507e+01 -1.22573698e+01]
 [ 2.77532155e+01 -1.14843335e+01]
 [ 2.71463052e+01 -1.07075453e+01]
 [ 2.65457738e+01 -9.92713126e+00]
 [ 2.59513782e+01 -9.14321365e+00]
 [ 2.53628785e+01 -8.35591121e+00]
 [ 2.47800375e+01 -7.56533931e+00]
 [ 2.42026211e+01 -6.77161009e+00]
 [ 2.36303975e+01 -5.97483258e+00]
 [ 2.30631378e+01 -5.17511286e+00]
 [ 2.25006152e+01 -4.37255417e+00]
 [ 2.19426053e+01 -3.56725706e+00]
 [ 2.13888857e+01 -2.75931951e+00]
 [ 2.08392359e+01 -1.94883707e+00]
 [ 2.02934371e+01 -1.13590296e+00]
 [ 1.97512719e+01 -3.20608197e-01]
 [ 1.92125244e+01  4.96958265e-01]
 [ 1.86769796e+01  1.31670945e+00]
 [ 1.81444235e+01  2.13856021e+00]
 [ 1.76146428e+01  2.96242716e+00]
 [ 1.70874245e+01  3.78822851e+00]
 [ 1.65625559e+01  4.61588401e+00]
 [ 1.60398243e+01  5.44531480e+00]
 [ 1.55190164e+01  6.27644331e+00]
 [ 1.49999187e+01  7.10919319e+00]
 [ 1.44823166e+01  7.94348913e+00]
 [ 1.39659945e+01  8.77925685e+00]
 [ 1.34507354e+01  9.61642289e+00]
 [ 1.29363204e+01  1.04549146e+01]
 [ 1.24225286e+01  1.12946599e+01]
 [ 1.19091369e+01  1.21355875e+01]
 [ 1.13959191e+01  1.29776261e+01]
 [ 1.08826464e+01  1.38207052e+01]
 [ 1.03690860e+01  1.46647544e+01]
 [ 9.85500165e+00  1.55097031e+01]
 [ 9.34015254e+00  1.63554810e+01]
 [ 8.82429325e+00  1.72020175e+01]
 [ 8.30717314e+00  1.80492420e+01]
 [ 7.78853592e+00  1.88970832e+01]
 [ 7.26811910e+00  1.97454694e+01]
 [ 6.74565348e+00  2.05943282e+01]
 [ 6.22086256e+00  2.14435865e+01]
 [ 5.69346197e+00  2.22931701e+01]
 [ 5.16315879e+00  2.31430040e+01]
 [ 4.62965092e+00  2.39930114e+01]
 [ 4.09262633e+00  2.48431146e+01]
 [ 3.55176232e+00  2.56932339e+01]
 [ 3.00672470e+00  2.65432880e+01]
