Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.71269609e+02  1.47758404e+00]
 [ 1.70801690e+02  5.95431857e-01]
 [ 1.70332967e+02 -2.86258404e-01]
 [ 1.69863222e+02 -1.16742791e+00]
 [ 1.69392233e+02 -2.04801728e+00]
 [ 1.68919780e+02 -2.92796642e+00]
 [ 1.68445639e+02 -3.80721450e+00]
 [ 1.67969586e+02 -4.68569978e+00]
 [ 1.67491395e+02 -5.56335950e+00]
 [ 1.67010835e+02 -6.44012979e+00]
 [ 1.66527676e+02 -7.31594555e+00]
 [ 1.66041681e+02 -8.19074030e+00]
 [ 1.65552611e+02 -9.06444609e+00]
 [ 1.65060224e+02 -9.93699334e+00]
 [ 1.64564272e+02 -1.08083107e+01]
 [ 1.64064501e+02 -1.16783250e+01]
 [ 1.63560656e+02 -1.25469609e+01]
 [ 1.63052473e+02 -1.34141409e+01]
 [ 1.62539683e+02 -1.42797854e+01]
 [ 1.62022009e+02 -1.51438119e+01]
 [ 1.61499169e+02 -1.60061355e+01]
 [ 1.60970874e+02 -1.68666682e+01]
 [ 1.60436825e+02 -1.77253192e+01]
 [ 1.59896716e+02 -1.85819942e+01]
 [ 1.59350232e+02 -1.94365956e+01]
 [ 1.58797047e+02 -2.02890221e+01]
 [ 1.58236829e+02 -2.11391684e+01]
 [ 1.57669231e+02 -2.19869250e+01]
 [ 1.57093897e+02 -2.28321782e+01]
 [ 1.56510461e+02 -2.36748093e+01]
 [ 1.55918541e+02 -2.45146949e+01]
 [ 1.55317747e+02 -2.53517060e+01]
 [ 1.54707671e+02 -2.61857084e+01]
 [ 1.54087893e+02 -2.70165617e+01]
 [ 1.53457980e+02 -2.78441193e+01]
 [ 1.52817480e+02 -2.86682278e+01]
 [ 1.52165929e+02 -2.94887268e+01]
 [ 1.51502843e+02 -3.03054486e+01]
 [ 1.50827724e+02 -3.11182174e+01]
 [ 2.95423681e+02  6.23113140e+01]
 [ 2.93482678e+02  6.27541378e+01]
 [ 2.91485266e+02  6.31702700e+01]
 [ 2.89432530e+02  6.35584449e+01]
 [ 2.87326100e+02  6.39174098e+01]
 [ 2.85168188e+02  6.42459394e+01]
 [ 2.82961626e+02  6.45428521e+01]
 [ 2.80709871e+02  6.48070277e+01]
 [ 2.78417016e+02  6.50374252e+01]
 [ 2.76087765e+02  6.52331013e+01]
 [ 2.73727397e+02  6.53932274e+01]
 [ 2.71341706e+02  6.55171069e+01]
 [ 2.68936922e+02  6.56041893e+01]
 [ 2.66519614e+02  6.56540822e+01]
 [ 2.64096576e+02  6.56665600e+01]
 [ 2.61674707e+02  6.56415693e+01]
 [ 2.59260884e+02  6.55792301e+01]
 [ 2.56861834e+02  6.54798329e+01]
 [ 2.54484014e+02  6.53438322e+01]
 [ 2.52133511e+02  6.51718370e+01]
 [ 2.49815940e+02  6.49645968e+01]
 [ 2.47536381e+02  6.47229874e+01]
 [ 2.45299320e+02  6.44479931e+01]
 [ 2.43108623e+02  6.41406890e+01]
 [ 2.40967523e+02  6.38022229e+01]
 [ 2.38878625e+02  6.34337972e+01]
 [ 2.36843929e+02  6.30366521e+01]
 [ 2.34864863e+02  6.26120494e+01]
 [ 2.32942328e+02  6.21612587e+01]
 [ 2.31076745e+02  6.16855446e+01]
 [ 2.29268107e+02  6.11861557e+01]
 [ 2.27516038e+02  6.06643160e+01]
 [ 2.25819838e+02  6.01212171e+01]
 [ 2.24178542e+02  5.95580125e+01]
 [ 2.22590959e+02  5.89758135e+01]
 [ 2.21055725e+02  5.83756857e+01]
 [ 2.19571335e+02  5.77586476e+01]
 [ 2.18136182e+02  5.71256688e+01]
 [ 2.16748586e+02  5.64776703e+01]
 [ 2.15406820e+02  5.58155246e+01]
 [ 2.14109132e+02  5.51400566e+01]
 [ 2.12853766e+02  5.44520450e+01]
 [ 2.11638976e+02  5.37522235e+01]
 [ 2.10463036e+02  5.30412830e+01]
 [ 2.09324256e+02  5.23198730e+01]
 [ 2.08220984e+02  5.15886043e+01]
 [ 2.07151615e+02  5.08480502e+01]
 [ 2.06114593e+02  5.00987491e+01]
 [ 2.05108419e+02  4.93412064e+01]
 [ 2.04131647e+02  4.85758965e+01]
 [ 2.03182889e+02  4.78032643e+01]
 [ 2.02260811e+02  4.70237279e+01]
 [ 2.01364139e+02  4.62376792e+01]
 [ 2.00491654e+02  4.54454868e+01]
 [ 1.99642188e+02  4.46474965e+01]
 [ 1.98814630e+02  4.38440334e+01]
 [ 1.98007919e+02  4.30354033e+01]
 [ 1.97221043e+02  4.22218937e+01]
 [ 1.96453036e+02  4.14037752e+01]
 [ 1.95702981e+02  4.05813028e+01]
 [ 1.94970001e+02  3.97547167e+01]
 [ 1.94253263e+02  3.89242436e+01]
 [ 1.93551972e+02  3.80900972e+01]
 [ 1.92865370e+02  3.72524796e+01]
 [ 1.92192737e+02  3.64115818e+01]
