Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.84392735e+02  7.34118247e+01]
 [ 1.83139187e+02  7.25203150e+01]
 [ 1.81989073e+02  7.16236135e+01]
 [ 1.80928313e+02  7.07224950e+01]
 [ 1.79945169e+02  6.98176008e+01]
 [ 1.79029790e+02  6.89094657e+01]
 [ 1.78173863e+02  6.79985393e+01]
 [ 1.77370325e+02  6.70852023e+01]
 [ 1.76613148e+02  6.61697791e+01]
 [ 1.75897155e+02  6.52525482e+01]
 [ 1.75217880e+02  6.43337498e+01]
 [ 1.76558421e+02  6.30503062e+01]
 [ 1.75891287e+02  6.21347266e+01]
 [ 1.75253415e+02  6.12177431e+01]
 [ 1.74642016e+02  6.02995303e+01]
 [ 1.74054622e+02  5.93802431e+01]
 [ 1.73489042e+02  5.84600198e+01]
 [ 1.72943323e+02  5.75389841e+01]
 [ 1.72415718e+02  5.66172477e+01]
 [ 1.71904662e+02  5.56949113e+01]
 [ 1.71408745e+02  5.47720666e+01]
 [ 1.70926697e+02  5.38487969e+01]
 [ 1.70457366e+02  5.29251786e+01]
 [ 1.69999710e+02  5.20012820e+01]
 [ 1.69552779e+02  5.10771718e+01]
 [ 1.69115708e+02  5.01529082e+01]
 [ 1.68687703e+02  4.92285469e+01]
 [ 1.68268040e+02  4.83041402e+01]
 [ 1.67856051e+02  4.73797371e+01]
 [ 1.67451122e+02  4.64553835e+01]
 [ 1.67052685e+02  4.55311230e+01]
 [ 1.66660215e+02  4.46069970e+01]
 [ 1.66273226e+02  4.36830447e+01]
 [ 1.65891263e+02  4.27593037e+01]
 [ 1.65513906e+02  4.18358101e+01]
 [ 1.65140760e+02  4.09125987e+01]
 [ 1.64771456e+02  3.99897029e+01]
 [ 1.64405647e+02  3.90671554e+01]
 [ 1.64043009e+02  3.81449876e+01]
 [ 1.63683235e+02  3.72232306e+01]
 [ 1.63326035e+02  3.63019146e+01]
 [ 1.62971136e+02  3.53810692e+01]
 [ 1.62618276e+02  3.44607238e+01]
 [ 1.62267209e+02  3.35409071e+01]
 [ 1.61917700e+02  3.26216479e+01]
 [ 1.61569522e+02  3.17029746e+01]
 [ 1.61222461e+02  3.07849154e+01]
 [ 1.60876310e+02  2.98674986e+01]
 [ 1.60530870e+02  2.89507524e+01]
 [ 1.60185950e+02  2.80347052e+01]
 [ 1.59841364e+02  2.71193854e+01]
 [ 1.59496934e+02  2.62048216e+01]
 [ 1.59152485e+02  2.52910427e+01]
 [ 1.58807849e+02  2.43780778e+01]
 [ 1.58462859e+02  2.34659563e+01]
 [ 1.58117356e+02  2.25547083e+01]
 [ 1.57771182e+02  2.16443638e+01]
 [ 1.57424181e+02  2.07349538e+01]
 [ 1.57076202e+02  1.98265095e+01]
 [ 1.56727094e+02  1.89190629e+01]
 [ 1.56376709e+02  1.80126464e+01]
 [ 1.56024901e+02  1.71072932e+01]
 [ 1.55671524e+02  1.62030373e+01]
 [ 1.55316434e+02  1.52999134e+01]
 [ 1.54959486e+02  1.43979569e+01]
 [ 1.54600538e+02  1.34972042e+01]
 [ 1.54239446e+02  1.25976927e+01]
 [ 1.53876066e+02  1.16994606e+01]
 [ 1.53510255e+02  1.08025473e+01]
 [ 1.53141868e+02  9.90699313e+00]
 [ 1.52770760e+02  9.01283966e+00]
 [ 1.52396785e+02  8.12012964e+00]
 [ 1.52019794e+02  7.22890709e+00]
 [ 1.51639640e+02  6.33921735e+00]
 [ 1.51256170e+02  5.45110715e+00]
 [ 1.50869232e+02  4.56462468e+00]
 [ 1.50478672e+02  3.67981967e+00]
 [ 1.50084331e+02  2.79674346e+00]
 [ 1.49686050e+02  1.91544905e+00]
 [ 1.49283667e+02  1.03599121e+00]
 [ 1.48877015e+02  1.58426544e-01]
 [ 1.48465926e+02 -7.17186398e-01]
 [ 1.48050228e+02 -1.59078707e+00]
 [ 1.47629745e+02 -2.46231279e+00]
 [ 1.47204296e+02 -3.33169870e+00]
 [ 1.46773699e+02 -4.19887761e+00]
 [ 1.46337765e+02 -5.06377991e+00]
 [ 1.45896301e+02 -5.92633348e+00]
 [ 1.45449111e+02 -6.78646354e+00]
 [ 1.44995992e+02 -7.64409256e+00]
 [ 1.44536738e+02 -8.49914010e+00]
 [ 1.44071134e+02 -9.35152270e+00]
 [ 1.43598963e+02 -1.02011538e+01]
 [ 1.43120002e+02 -1.10479433e+01]
 [ 1.42634018e+02 -1.18917980e+01]
 [ 1.42140777e+02 -1.27326209e+01]
 [ 1.41640035e+02 -1.35703111e+01]
 [ 1.41131542e+02 -1.44047639e+01]
 [ 1.40615041e+02 -1.52358705e+01]
 [ 1.40090269e+02 -1.60635176e+01]
 [ 1.39556953e+02 -1.68875875e+01]
 [ 1.39014816e+02 -1.77079579e+01]
 [ 1.38463570e+02 -1.85245014e+01]
 [ 1.37902921e+02 -1.93370854e+01]
