Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.54544952e+02 -3.12682488e+01]
 [ 3.54075756e+02 -3.03671734e+01]
 [ 3.53611777e+02 -2.94657395e+01]
 [ 3.53152649e+02 -2.85640085e+01]
 [ 3.52698025e+02 -2.76620393e+01]
 [ 3.52247573e+02 -2.67598893e+01]
 [ 3.51800973e+02 -2.58576137e+01]
 [ 3.51357919e+02 -2.49552664e+01]
 [ 3.50918117e+02 -2.40528999e+01]
 [ 3.50481283e+02 -2.31505653e+01]
 [ 3.50047145e+02 -2.22483128e+01]
 [ 3.49615437e+02 -2.13461913e+01]
 [ 3.49185905e+02 -2.04442490e+01]
 [ 3.48758300e+02 -1.95425335e+01]
 [ 3.48332382e+02 -1.86410916e+01]
 [ 3.47907917e+02 -1.77399697e+01]
 [ 3.47484675e+02 -1.68392136e+01]
 [ 3.47062436e+02 -1.59388689e+01]
 [ 3.46640979e+02 -1.50389811e+01]
 [ 3.46220092e+02 -1.41395953e+01]
 [ 3.45799565e+02 -1.32407569e+01]
 [ 3.45379192e+02 -1.23425110e+01]
 [ 3.44958769e+02 -1.14449032e+01]
 [ 3.44538096e+02 -1.05479790e+01]
 [ 3.44116975e+02 -9.65178431e+00]
 [ 3.43695207e+02 -8.75636557e+00]
 [ 3.43272600e+02 -7.86176954e+00]
 [ 3.42848958e+02 -6.96804358e+00]
 [ 3.42424088e+02 -6.07523569e+00]
 [ 3.41997798e+02 -5.18339457e+00]
 [ 3.41569894e+02 -4.29256975e+00]
 [ 3.41140184e+02 -3.40281162e+00]
 [ 3.40708474e+02 -2.51417155e+00]
 [ 3.40274570e+02 -1.62670199e+00]
 [ 3.39838276e+02 -7.40456499e-01]
 [ 3.39399396e+02  1.44510090e-01]
 [ 3.38957731e+02  1.02814163e+00]
 [ 3.38513079e+02  1.91038054e+00]
 [ 3.38065238e+02  2.79116771e+00]
 [ 3.37614001e+02  3.67044241e+00]
 [ 3.37159161e+02  4.54814217e+00]
 [ 3.36700504e+02  5.42420267e+00]
 [ 3.36237815e+02  6.29855764e+00]
 [ 3.35770874e+02  7.17113872e+00]
 [ 3.35299458e+02  8.04187538e+00]
 [ 3.34823337e+02  8.91069474e+00]
 [ 3.34342279e+02  9.77752147e+00]
 [ 3.33856045e+02  1.06422776e+01]
 [ 3.33364390e+02  1.15048825e+01]
 [ 3.32867066e+02  1.23652526e+01]
 [ 3.32363816e+02  1.32233013e+01]
 [ 3.31854376e+02  1.40789386e+01]
 [ 3.31338478e+02  1.49320714e+01]
 [ 3.30815845e+02  1.57826028e+01]
 [ 3.30286192e+02  1.66304323e+01]
 [ 3.29749227e+02  1.74754552e+01]
 [ 3.29204649e+02  1.83175628e+01]
 [ 3.28652148e+02  1.91566420e+01]
 [ 3.28091406e+02  1.99925750e+01]
 [ 3.27522095e+02  2.08252390e+01]
 [ 3.26943877e+02  2.16545064e+01]
 [ 3.26356404e+02  2.24802440e+01]
 [ 3.25759317e+02  2.33023128e+01]
 [ 3.25152247e+02  2.41205681e+01]
 [ 3.24534812e+02  2.49348588e+01]
 [ 3.23906620e+02  2.57450272e+01]
 [ 3.23267267e+02  2.65509088e+01]
 [ 1.23860307e+02 -7.06472330e+01]
 [ 1.21479615e+02 -7.12576187e+01]
 [ 1.18954344e+02 -7.18383645e+01]
 [ 1.16278501e+02 -7.23865431e+01]
 [ 1.13447602e+02 -7.28990285e+01]
 [ 1.10459257e+02 -7.33725273e+01]
 [ 1.07313820e+02 -7.38036289e+01]
 [ 1.04015055e+02 -7.41888751e+01]
 [ 1.00570750e+02 -7.45248528e+01]
 [ 9.69931977e+01 -7.48083064e+01]
 [ 9.32994354e+01 -7.50362656e+01]
 [ 8.95111444e+01 -7.52061813e+01]
 [ 8.56541478e+01 -7.53160565e+01]
 [ 8.17574882e+01 -7.53645585e+01]
 [ 7.78521458e+01 -7.53510984e+01]
 [ 7.39695245e+01 -7.52758684e+01]
 [ 7.01398872e+01 -7.51398299e+01]
 [ 6.63909294e+01 -7.49446558e+01]
 [ 6.27466506e+01 -7.46926334e+01]
 [ 5.92266237e+01 -7.43865416e+01]
 [ 5.58456837e+01 -7.40295162e+01]
 [ 5.26139961e+01 -7.36249161e+01]
 [ 4.95374194e+01 -7.31762018e+01]
 [ 4.66180597e+01 -7.26868319e+01]
 [ 4.38549201e+01 -7.21601810e+01]
 [ 4.12445651e+01 -7.15994796e+01]
 [ 3.87817437e+01 -7.10077734e+01]
 [ 3.64599389e+01 -7.03878986e+01]
 [ 3.42718279e+01 -6.97424715e+01]
 [ 3.22096511e+01 -6.90738869e+01]
 [ 3.02654984e+01 -6.83843245e+01]
 [ 2.84315207e+01 -6.76757591e+01]
 [ 2.67000814e+01 -6.69499744e+01]
 [ 2.50638593e+01 -6.62085774e+01]
 [ 2.35159127e+01 -6.54530142e+01]
 [ 2.20497154e+01 -6.46845848e+01]
