Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.26546278e+01  3.55067794e+01]
 [ 3.21997874e+01  3.63109485e+01]
 [ 3.17447304e+01  3.71172206e+01]
 [ 3.12892353e+01  3.79255429e+01]
 [ 3.08330702e+01  3.87358630e+01]
 [ 3.03759921e+01  3.95481284e+01]
 [ 2.99177460e+01  4.03622871e+01]
 [ 2.94580633e+01  4.11782870e+01]
 [ 2.89966609e+01  4.19960758e+01]
 [ 2.85332396e+01  4.28156015e+01]
 [ 9.10831484e+01 -1.87644793e+01]
 [ 8.97057050e+01 -1.93163942e+01]
 [ 8.87945039e+01 -1.90821321e+01]
 [ 8.78886941e+01 -1.88357682e+01]
 [ 8.69884632e+01 -1.85774177e+01]
 [ 8.60939889e+01 -1.83072004e+01]
 [ 8.52054396e+01 -1.80252404e+01]
 [ 8.43229738e+01 -1.77316662e+01]
 [ 8.34467399e+01 -1.74266095e+01]
 [ 8.25768768e+01 -1.71102060e+01]
 [ 8.17135133e+01 -1.67825943e+01]
 [ 8.08567681e+01 -1.64439160e+01]
 [ 8.00067504e+01 -1.60943153e+01]
 [ 7.91635594e+01 -1.57339387e+01]
 [ 7.83272847e+01 -1.53629350e+01]
 [ 7.74980064e+01 -1.49814546e+01]
 [ 7.66757954e+01 -1.45896494e+01]
 [ 7.58607131e+01 -1.41876729e+01]
 [ 7.50528123e+01 -1.37756794e+01]
 [ 7.42521367e+01 -1.33538242e+01]
 [ 7.34587219e+01 -1.29222630e+01]
 [ 7.26725950e+01 -1.24811521e+01]
 [ 7.18937749e+01 -1.20306480e+01]
 [ 7.11222733e+01 -1.15709070e+01]
 [ 7.03580940e+01 -1.11020853e+01]
 [ 6.96012337e+01 -1.06243388e+01]
 [ 6.88516823e+01 -1.01378228e+01]
 [ 6.81094232e+01 -9.64269184e+00]
 [ 6.73744331e+01 -9.13909975e+00]
 [ 6.66466831e+01 -8.62719931e+00]
 [ 6.59261384e+01 -8.10714222e+00]
 [ 6.52127584e+01 -7.57907895e+00]
 [ 6.45064979e+01 -7.04315865e+00]
 [ 6.38073062e+01 -6.49952904e+00]
 [ 6.31151284e+01 -5.94833631e+00]
 [ 6.24299049e+01 -5.38972505e+00]
 [ 6.17515721e+01 -4.82383819e+00]
 [ 6.10800624e+01 -4.25081690e+00]
 [ 6.04153046e+01 -3.67080054e+00]
 [ 5.97572240e+01 -3.08392662e+00]
 [ 5.91057427e+01 -2.49033074e+00]
 [ 5.84607797e+01 -1.89014657e+00]
 [ 5.78222514e+01 -1.28350578e+00]
 [ 5.71900712e+01 -6.70538055e-01]
 [ 5.65641504e+01 -5.13710255e-02]
 [ 5.59443978e+01  5.73869707e-01]
 [ 5.53307201e+01  1.20506061e+00]
 [ 5.47230220e+01  1.84208021e+00]
 [ 5.41212064e+01  2.48480912e+00]
 [ 5.35251744e+01  3.13313003e+00]
 [ 5.29348255e+01  3.78692768e+00]
 [ 5.23500578e+01  4.44608890e+00]
 [ 5.17707679e+01  5.11050255e+00]
 [ 5.11968510e+01  5.78005955e+00]
 [ 5.06282013e+01  6.45465285e+00]
 [ 5.00647117e+01  7.13417739e+00]
 [ 4.95062740e+01  7.81853011e+00]
 [ 4.89527787e+01  8.50760992e+00]
 [ 4.84041157e+01  9.20131767e+00]
 [ 4.78601737e+01  9.89955612e+00]
 [ 4.73208404e+01  1.06022299e+01]
 [ 4.67860024e+01  1.13092456e+01]
 [ 4.62555458e+01  1.20205115e+01]
 [ 4.57293552e+01  1.27359378e+01]
 [ 4.52073146e+01  1.34554364e+01]
 [ 4.46893068e+01  1.41789209e+01]
 [ 4.41752136e+01  1.49063066e+01]
 [ 4.36649158e+01  1.56375106e+01]
 [ 4.31582929e+01  1.63724515e+01]
 [ 4.26552233e+01  1.71110495e+01]
 [ 4.21555840e+01  1.78532263e+01]
 [ 4.16592508e+01  1.85989054e+01]
 [ 4.11660980e+01  1.93480113e+01]
 [ 4.06759980e+01  2.01004704e+01]
 [ 4.01888219e+01  2.08562101e+01]
 [ 3.97044388e+01  2.16151595e+01]
 [ 3.92227157e+01  2.23772488e+01]
 [ 3.87435176e+01  2.31424094e+01]
 [ 3.82667071e+01  2.39105743e+01]
 [ 3.77921441e+01  2.46816772e+01]
 [ 3.73196860e+01  2.54556533e+01]
 [ 3.68491871e+01  2.62324388e+01]
 [ 3.63804983e+01  2.70119709e+01]
 [ 3.59134672e+01  2.77941878e+01]
 [ 3.54479374e+01  2.85790288e+01]
 [ 3.49837485e+01  2.93664339e+01]
 [ 3.45207354e+01  3.01563441e+01]
 [ 3.40587281e+01  3.09487012e+01]
 [ 3.35975513e+01  3.17434477e+01]
 [ 3.31370240e+01  3.25405269e+01]
 [ 3.26769588e+01  3.33398825e+01]
 [ 3.22171613e+01  3.41414592e+01]
 [ 3.17574299e+01  3.49452018e+01]
 [ 3.12975546e+01  3.57510559e+01]
