Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.56069857e+02 -7.59569411e-01]
 [ 2.55413765e+02 -1.24185951e+00]
 [ 2.54763629e+02 -1.73172700e+00]
 [ 2.54119440e+02 -2.22905718e+00]
 [ 2.53481184e+02 -2.73373585e+00]
 [ 2.52848847e+02 -3.24564943e+00]
 [ 2.52222408e+02 -3.76468502e+00]
 [ 2.51601846e+02 -4.29073046e+00]
 [ 2.50987135e+02 -4.82367439e+00]
 [ 2.50378249e+02 -5.36340633e+00]
 [ 2.49775156e+02 -5.90981674e+00]
 [ 2.49177825e+02 -6.46279703e+00]
 [ 2.48586221e+02 -7.02223967e+00]
 [ 2.48000307e+02 -7.58803819e+00]
 [ 2.47420044e+02 -8.16008722e+00]
 [ 2.46845391e+02 -8.73828255e+00]
 [ 2.46276306e+02 -9.32252117e+00]
 [ 2.45712744e+02 -9.91270126e+00]
 [ 2.45154659e+02 -1.05087223e+01]
 [ 2.44602005e+02 -1.11104848e+01]
 [ 2.44054732e+02 -1.17178910e+01]
 [ 2.43512791e+02 -1.23308440e+01]
 [ 2.42976131e+02 -1.29492485e+01]
 [ 2.42444700e+02 -1.35730104e+01]
 [ 2.41918444e+02 -1.42020369e+01]
 [ 2.41397311e+02 -1.48362367e+01]
 [ 2.40881245e+02 -1.54755198e+01]
 [ 2.40370192e+02 -1.61197974e+01]
 [ 2.39864094e+02 -1.67689824e+01]
 [ 2.39362897e+02 -1.74229888e+01]
 [ 2.38866542e+02 -1.80817319e+01]
 [ 2.38374972e+02 -1.87451287e+01]
 [ 2.37888129e+02 -1.94130971e+01]
 [ 2.37405956e+02 -2.00855568e+01]
 [ 2.36928393e+02 -2.07624284e+01]
 [ 2.36455382e+02 -2.14436343e+01]
 [ 2.35986865e+02 -2.21290978e+01]
 [ 2.35522781e+02 -2.28187438e+01]
 [ 2.35063073e+02 -2.35124984e+01]
 [ 2.34607681e+02 -2.42102889e+01]
 [ 2.34156545e+02 -2.49120441e+01]
 [ 2.33709607e+02 -2.56176938e+01]
 [ 2.33266807e+02 -2.63271693e+01]
 [ 2.32828087e+02 -2.70404030e+01]
 [ 2.32393386e+02 -2.77573285e+01]
 [ 2.31962647e+02 -2.84778806e+01]
 [ 2.31535810e+02 -2.92019955e+01]
 [ 2.31112817e+02 -2.99296102e+01]
 [ 2.30693608e+02 -3.06606633e+01]
 [ 2.30278126e+02 -3.13950942e+01]
 [ 2.29866312e+02 -3.21328436e+01]
 [ 2.29458107e+02 -3.28738531e+01]
 [ 2.29053454e+02 -3.36180657e+01]
 [ 2.28652294e+02 -3.43654252e+01]
 [ 2.28254570e+02 -3.51158766e+01]
 [ 2.27860223e+02 -3.58693659e+01]
 [ 2.27469196e+02 -3.66258401e+01]
 [ 2.63591254e+02  2.90343448e+00]
 [ 2.62881639e+02  2.50503801e+00]
 [ 2.62177785e+02  2.09797238e+00]
 [ 2.61479725e+02  1.68234965e+00]
 [ 2.60787488e+02  1.25828240e+00]
 [ 2.60101096e+02  8.25883684e-01]
 [ 2.59420570e+02  3.85266821e-01]
 [ 2.58745923e+02 -6.34546552e-02]
 [ 2.58077168e+02 -5.20167130e-01]
 [ 2.57414310e+02 -9.84757010e-01]
 [ 2.56757354e+02 -1.45711082e+00]
 [ 2.56106299e+02 -1.93711532e+00]
 [ 2.55461141e+02 -2.42465755e+00]
 [ 2.54821873e+02 -2.91962497e+00]
 [ 2.54188483e+02 -3.42190551e+00]
 [ 2.53560959e+02 -3.93138766e+00]
 [ 2.52939283e+02 -4.44796052e+00]
 [ 2.52323436e+02 -4.97151391e+00]
 [ 2.51713395e+02 -5.50193840e+00]
 [ 2.51109136e+02 -6.03912538e+00]
 [ 2.50510631e+02 -6.58296713e+00]
 [ 2.49917851e+02 -7.13335685e+00]
 [ 2.49330764e+02 -7.69018872e+00]
 [ 2.48749335e+02 -8.25335794e+00]
 [ 2.48173530e+02 -8.82276078e+00]
 [ 2.47603310e+02 -9.39829459e+00]
 [ 2.47038636e+02 -9.97985787e+00]
 [ 2.46479467e+02 -1.05673503e+01]
 [ 2.45925761e+02 -1.11606727e+01]
 [ 2.45377474e+02 -1.17597272e+01]
 [ 2.44834560e+02 -1.23644170e+01]
 [ 2.44296974e+02 -1.29746467e+01]
 [ 2.43764669e+02 -1.35903222e+01]
 [ 2.43237596e+02 -1.42113505e+01]
 [ 2.42715705e+02 -1.48376402e+01]
 [ 2.42198948e+02 -1.54691008e+01]
 [ 2.41687274e+02 -1.61056435e+01]
 [ 2.41180630e+02 -1.67471805e+01]
 [ 2.40678966e+02 -1.73936256e+01]
 [ 2.40182230e+02 -1.80448937e+01]
 [ 2.39690367e+02 -1.87009012e+01]
 [ 2.39203327e+02 -1.93615656e+01]
 [ 2.38721054e+02 -2.00268060e+01]
 [ 2.38243496e+02 -2.06965426e+01]
