Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.88954933e+02  8.85618297e+01]
 [ 1.79336400e+02  8.76632238e+01]
 [ 1.75012245e+02  8.67368474e+01]
 [ 1.72527136e+02  8.58012067e+01]
 [ 1.70883058e+02  8.48614999e+01]
 [ 1.69691379e+02  8.39197346e+01]
 [ 1.68770338e+02  8.29768483e+01]
 [ 1.68023783e+02  8.20333390e+01]
 [ 1.67396143e+02  8.10894967e+01]
 [ 1.66853078e+02  8.01455030e+01]
 [ 1.66372233e+02  7.92014786e+01]
 [ 1.65938428e+02  7.82575076e+01]
 [ 1.65540992e+02  7.73136513e+01]
 [ 1.65172205e+02  7.63699560e+01]
 [ 1.64826341e+02  7.54264582e+01]
 [ 1.64499064e+02  7.44831871e+01]
 [ 1.64187027e+02  7.35401674e+01]
 [ 1.63887603e+02  7.25974198e+01]
 [ 1.63598702e+02  7.16549628e+01]
 [ 1.66103567e+02  7.04970518e+01]
 [ 1.65717123e+02  6.95568419e+01]
 [ 1.65347008e+02  6.86167819e+01]
 [ 1.64991022e+02  6.76769073e+01]
 [ 1.64647318e+02  6.67372497e+01]
 [ 1.64314332e+02  6.57978370e+01]
 [ 1.63990729e+02  6.48586946e+01]
 [ 1.63675362e+02  6.39198456e+01]
 [ 1.63367242e+02  6.29813111e+01]
 [ 1.63065508e+02  6.20431111e+01]
 [ 1.62769407e+02  6.11052642e+01]
 [ 1.62478277e+02  6.01677880e+01]
 [ 1.62191534e+02  5.92306996e+01]
 [ 1.61908659e+02  5.82940152e+01]
 [ 1.61629188e+02  5.73577507e+01]
 [ 1.61352709e+02  5.64219213e+01]
 [ 1.61078846e+02  5.54865423e+01]
 [ 1.60807262e+02  5.45516285e+01]
 [ 1.60537652e+02  5.36171946e+01]
 [ 1.60269736e+02  5.26832553e+01]
 [ 1.60003258e+02  5.17498252e+01]
 [ 1.59737984e+02  5.08169189e+01]
 [ 1.59473696e+02  4.98845510e+01]
 [ 1.59210195e+02  4.89527362e+01]
 [ 1.58947295e+02  4.80214893e+01]
 [ 1.58684821e+02  4.70908253e+01]
 [ 1.58422610e+02  4.61607594e+01]
 [ 1.58160510e+02  4.52313068e+01]
 [ 1.57898376e+02  4.43024830e+01]
 [ 1.57636071e+02  4.33743039e+01]
 [ 1.57373466e+02  4.24467856e+01]
 [ 1.57110436e+02  4.15199443e+01]
 [ 1.56846864e+02  4.05937968e+01]
 [ 1.56582636e+02  3.96683599e+01]
 [ 1.56317642e+02  3.87436511e+01]
 [ 1.56051776e+02  3.78196880e+01]
 [ 1.55784936e+02  3.68964887e+01]
 [ 1.55517021e+02  3.59740718e+01]
 [ 1.55247936e+02  3.50524561e+01]
 [ 1.54977584e+02  3.41316611e+01]
 [ 1.54705872e+02  3.32117065e+01]
 [ 1.54432708e+02  3.22926129e+01]
 [ 1.54158002e+02  3.13744009e+01]
 [ 1.53881664e+02  3.04570921e+01]
 [ 1.53603605e+02  2.95407084e+01]
 [ 1.53323737e+02  2.86252724e+01]
 [ 1.53041973e+02  2.77108072e+01]
 [ 1.52758224e+02  2.67973366e+01]
 [ 1.52472404e+02  2.58848851e+01]
 [ 1.52184424e+02  2.49734778e+01]
 [ 1.51894196e+02  2.40631405e+01]
 [ 1.51601631e+02  2.31538999e+01]
 [ 1.51306642e+02  2.22457833e+01]
 [ 1.51009136e+02  2.13388189e+01]
 [ 1.50709025e+02  2.04330356e+01]
 [ 1.50406216e+02  1.95284633e+01]
 [ 1.50100616e+02  1.86251329e+01]
 [ 1.49792131e+02  1.77230759e+01]
 [ 1.49480664e+02  1.68223250e+01]
 [ 1.49166120e+02  1.59229140e+01]
 [ 1.48848399e+02  1.50248775e+01]
 [ 1.48527400e+02  1.41282514e+01]
 [ 1.48203021e+02  1.32330726e+01]
 [ 1.47875158e+02  1.23393793e+01]
 [ 1.47543703e+02  1.14472108e+01]
 [ 1.47208547e+02  1.05566077e+01]
 [ 1.46869580e+02  9.66761212e+00]
 [ 1.46526687e+02  8.78026732e+00]
 [ 1.46179751e+02  7.89461813e+00]
 [ 1.45828654e+02  7.01071082e+00]
 [ 1.45473272e+02  6.12859327e+00]
 [ 1.45113482e+02  5.24831495e+00]
 [ 1.44749153e+02  4.36992702e+00]
 [ 1.44380154e+02  3.49348243e+00]
 [ 1.44006351e+02  2.61903592e+00]
 [ 1.43627604e+02  1.74664418e+00]
 [ 1.43243770e+02  8.76365853e-01]
 [ 1.42854703e+02  8.26167665e-03]
 [ 1.42460253e+02 -8.57605464e-01]
 [ 1.42060264e+02 -1.72117044e+00]
 [ 1.41654578e+02 -2.58236576e+00]
 [ 1.41243032e+02 -3.44112152e+00]
 [ 1.40825456e+02 -4.29736525e+00]
 [ 1.40401679e+02 -5.15102184e+00]
 [ 1.39971522e+02 -6.00201341e+00]
 [ 1.39534802e+02 -6.85025920e+00]
