Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.24162395e+02 -2.90924127e+01]
 [ 3.23967491e+02 -2.81890165e+01]
 [ 3.23767661e+02 -2.72866397e+01]
 [ 3.23562940e+02 -2.63853132e+01]
 [ 3.23353355e+02 -2.54850686e+01]
 [ 3.23138926e+02 -2.45859378e+01]
 [ 3.22919668e+02 -2.36879534e+01]
 [ 3.22695587e+02 -2.27911487e+01]
 [ 3.22466687e+02 -2.18955577e+01]
 [ 3.22232963e+02 -2.10012149e+01]
 [ 3.21994405e+02 -2.01081558e+01]
 [ 3.21750998e+02 -1.92164165e+01]
 [ 3.21502722e+02 -1.83260342e+01]
 [ 3.21249551e+02 -1.74370469e+01]
 [ 3.20991456e+02 -1.65494933e+01]
 [ 3.20728401e+02 -1.56634136e+01]
 [ 3.20460345e+02 -1.47788486e+01]
 [ 3.20187244e+02 -1.38958405e+01]
 [ 3.19909049e+02 -1.30144324e+01]
 [ 3.19625704e+02 -1.21346689e+01]
 [ 3.19337152e+02 -1.12565956e+01]
 [ 3.19043329e+02 -1.03802597e+01]
 [ 3.18744167e+02 -9.50570937e+00]
 [ 3.18439594e+02 -8.63299463e+00]
 [ 3.18129532e+02 -7.76216681e+00]
 [ 3.17813901e+02 -6.89327883e+00]
 [ 3.17492614e+02 -6.02638527e+00]
 [ 3.17165580e+02 -5.16154239e+00]
 [ 3.15926005e+02 -4.47284096e+00]
 [ 3.15592328e+02 -3.61417646e+00]
 [ 3.15252479e+02 -2.75774858e+00]
 [ 3.14906354e+02 -1.90362183e+00]
 [ 3.14553843e+02 -1.05186281e+00]
 [ 3.14194833e+02 -2.02540255e-01]
 [ 3.13829202e+02  6.44274810e-01]
 [ 3.13456827e+02  1.48850903e+00]
 [ 3.13077578e+02  2.33008659e+00]
 [ 3.12691320e+02  3.16892913e+00]
 [ 3.12297912e+02  4.00495564e+00]
 [ 3.11897210e+02  4.83808235e+00]
 [ 3.11489062e+02  5.66822260e+00]
 [ 3.11073312e+02  6.49528675e+00]
 [ 3.10649798e+02  7.31918204e+00]
 [ 3.10218352e+02  8.13981249e+00]
 [ 3.09778802e+02  8.95707874e+00]
 [ 3.09330968e+02  9.77087792e+00]
 [ 2.07496521e+02 -8.08702634e+01]
 [ 2.11724812e+02 -8.15336111e+01]
 [ 2.16664104e+02 -8.21384645e+01]
 [ 2.22397940e+02 -8.26704169e+01]
 [ 2.28969615e+02 -8.31126538e+01]
 [ 2.36343422e+02 -8.34470925e+01]
 [ 2.44366754e+02 -8.36567734e+01]
 [ 2.52759082e+02 -8.37292878e+01]
 [ 2.61152879e+02 -8.36600483e+01]
 [ 2.69180129e+02 -8.34536723e+01]
 [ 2.76559118e+02 -8.31226127e+01]
 [ 2.83135917e+02 -8.26838910e+01]
 [ 2.88873803e+02 -8.21556607e+01]
 [ 2.93815474e+02 -8.15548067e+01]
 [ 2.98044224e+02 -8.08957973e+01]
 [ 3.01656227e+02 -8.01904426e+01]
 [ 3.04744846e+02 -7.94481249e+01]
 [ 3.07393512e+02 -7.86761994e+01]
 [ 3.09673585e+02 -7.78804072e+01]
 [ 3.11644681e+02 -7.70652346e+01]
 [ 3.13356014e+02 -7.62342031e+01]
 [ 3.14848009e+02 -7.53900955e+01]
 [ 3.16153843e+02 -7.45351270e+01]
 [ 3.17300798e+02 -7.36710759e+01]
 [ 3.18311384e+02 -7.27993817e+01]
 [ 3.19204257e+02 -7.19212186e+01]
 [ 3.19994956e+02 -7.10375531e+01]
 [ 3.20696488e+02 -7.01491862e+01]
 [ 3.21319802e+02 -6.92567869e+01]
 [ 3.21874161e+02 -6.83609182e+01]
 [ 3.22367442e+02 -6.74620571e+01]
 [ 3.22806376e+02 -6.65606100e+01]
 [ 3.23196745e+02 -6.56569258e+01]
 [ 3.23543534e+02 -6.47513057e+01]
 [ 3.23851065e+02 -6.38440112e+01]
 [ 3.24123095e+02 -6.29352706e+01]
 [ 3.24362908e+02 -6.20252842e+01]
 [ 3.24573383e+02 -6.11142290e+01]
 [ 3.24757050e+02 -6.02022617e+01]
 [ 3.24916145e+02 -5.92895222e+01]
 [ 3.25052647e+02 -5.83761358e+01]
 [ 3.25168314e+02 -5.74622150e+01]
 [ 3.25264712e+02 -5.65478619e+01]
 [ 3.25343239e+02 -5.56331690e+01]
 [ 3.25405145e+02 -5.47182207e+01]
 [ 3.25451553e+02 -5.38030945e+01]
 [ 3.25483474e+02 -5.28878618e+01]
 [ 3.25501817e+02 -5.19725883e+01]
 [ 3.25507402e+02 -5.10573355e+01]
 [ 3.25500972e+02 -5.01421604e+01]
 [ 3.25483200e+02 -4.92271165e+01]
 [ 3.25454696e+02 -4.83122543e+01]
 [ 3.25416012e+02 -4.73976213e+01]
 [ 3.25367652e+02 -4.64832627e+01]
 [ 3.25310075e+02 -4.55692215e+01]
 [ 3.25243698e+02 -4.46555389e+01]
