Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[125.87883615  27.00646718]
 [125.83314021  26.15988387]
 [125.77775583  25.3135508 ]
 [125.71287717  24.46754697]
 [125.63868386  23.62194986]
 [125.55534175  22.77683557]
 [125.46300353  21.93227905]
 [125.36180937  21.0883542 ]
 [125.25188749  20.24513408]
 [125.1333547   19.40269101]
 [125.00631686  18.56109677]
 [124.8708694   17.72042268]
 [124.72709765  16.88073975]
 [124.57507732  16.04211883]
 [124.4148748   15.20463069]
 [124.24654753  14.36834616]
 [124.07014426  13.53333627]
 [123.88570539  12.69967229]
 [123.69326321  11.86742593]
 [123.49284213  11.03666937]
 [123.28445891  10.20747541]
 [123.06812286   9.37991757]
 [122.84383606   8.55407016]
 [122.61159347   7.73000843]
 [122.37138314   6.90780864]
 [122.12318636   6.08754817]
 [121.86697774   5.26930562]
 [121.60272539   4.45316092]
 [121.33039098   3.6391954 ]
 [ 77.98098871  71.41580249]
 [ 80.61288875  71.2285221 ]
 [ 83.18065687  70.99685299]
 [ 85.6740835   70.72245756]
 [ 88.08477788  70.40719355]
 [ 90.40619623  70.05306179]
 [ 92.63358584  69.66215601]
 [ 94.76386333  69.23661684]
 [ 96.79544714  68.77859151]
 [ 98.72806305  68.2902001 ]
 [100.56253958  67.77350835]
 [102.30060591  67.23050688]
 [103.94470197  66.66309623]
 [105.4978065   66.07307692]
 [106.96328642  65.4621438 ]
 [108.34476825  64.83188373]
 [109.64603133  64.18377603]
 [110.87092095  63.5191949 ]
 [112.02327959  62.83941324]
 [113.10689361  62.14560759]
 [114.12545335  61.43886352]
 [115.08252404  60.72018147]
 [115.98152583  59.99048265]
 [116.82572094  59.25061487]
 [117.61820649  58.50135824]
 [118.36191173  57.74343057]
 [119.05959861  56.97749253]
 [119.71386483  56.20415246]
 [120.32714866  55.42397084]
 [120.90173502  54.63746442]
 [121.43976237  53.84511005]
 [121.94323009  53.04734819]
 [122.41400606  52.24458606]
 [122.85383428  51.43720065]
 [123.26434247  50.62554131]
 [123.64704932  49.80993222]
 [124.00337157  48.99067457]
 [124.3346308   48.16804863]
 [124.64205975  47.34231549]
 [124.92680839  46.51371879]
 [125.18994957  45.6824862 ]
 [125.43248434  44.84883082]
 [125.65534689  44.01295238]
 [125.85940916  43.17503843]
 [126.04548516  42.33526533]
 [126.21433491  41.49379924]
 [126.36666817  40.65079694]
 [126.50314784  39.80640666]
 [126.62439312  38.96076876]
 [126.7309825   38.11401639]
 [126.82345639  37.26627614]
 [126.90231968  36.41766853]
 [126.96804404  35.56830857]
 [127.02107006  34.7183062 ]
 [127.06180924  33.86776671]
 [127.09064582  33.01679117]
 [127.10793846  32.16547677]
 [127.11402179  31.31391717]
 [127.1092079   30.46220281]
 [127.09378764  29.61042122]
 [127.06803187  28.75865724]
 [127.03219259  27.90699333]
 [126.98650401  27.05550979]
 [126.93118352  26.20428495]
 [126.86643262  25.35339542]
 [126.7924377   24.50291626]
 [126.70937088  23.65292115]
 [126.61739069  22.80348261]
 [126.51664273  21.9546721 ]
 [126.40726031  21.10656023]
 [126.28936497  20.25921688]
 [126.16306708  19.41271135]
 [126.02846625  18.56711248]
 [125.88565183  17.7224888 ]
 [125.73470327  16.87890864]
 [125.57569058  16.03644025]
 [125.40867462  15.19515194]
 [125.23370745  14.35511215]
 [125.05083261  13.51638959]
 [124.86008545  12.67905335]
 [124.66149331  11.84317298]
 [124.45507584  11.00881861]
 [124.24084511  10.17606107]
 [124.01880592   9.34497196]
 [123.78895589   8.51562374]
 [123.55128569   7.6880899 ]
 [123.30577913   6.86244495]
 [123.05241337   6.03876463]
 [122.79115898   5.21712592]
 [122.52198009   4.3976072 ]
 [122.2448345    3.58028832]
 [121.95967373   2.7652507 ]
 [ 76.48345169  72.38615737]
 [ 79.29417333  72.2288475 ]
 [ 82.04251183  72.02392297]
 [ 84.71543282  71.77305292]
 [ 87.30203377  71.47816796]
 [ 89.79364888  71.141397  ]
 [ 92.18383084  70.76500455]
 [ 94.4682321   70.35133232]
 [ 96.64441305  69.90274723]
 [ 98.71160447  69.42159739]
 [100.67044911  68.9101766 ]
 [102.52274213  68.37069705]
 [104.27118501  67.80526966]
 [105.91916225  67.21589102]
 [107.47054604  66.60443592]
 [108.92953049  65.97265432]
 [110.30049488  65.32217174]
 [111.58789376  64.6544923 ]
 [112.79617086  63.97100347]
 [113.92969355  63.27298212]
 [114.99270456  62.5616012 ]
 [115.98928785  61.83793687]
 [116.92334576  61.10297565]
 [117.79858528  60.35762143]
 [118.61851113  59.60270229]
 [119.38642426  58.83897694]
 [120.10542412  58.06714075]
 [120.77841388  57.28783139]
 [121.40810758  56.50163405]
 [121.99703857  55.70908615]
 [122.54756872  54.9106818 ]
 [123.06189812  54.10687571]
 [123.54207474  53.29808684]
 [123.99000413  52.48470171]
 [124.4074588   51.66707733]
 [124.79608722  50.84554397]
 [125.15742244  50.02040754]
 [125.49289026  49.19195185]
 [125.80381685  48.36044056]
 [126.09143592  47.52611905]
 [126.35689545  46.68921599]
 [126.60126389  45.84994489]
 [126.82553593  45.0085054 ]
 [127.03063785  44.16508451]
 [127.21743247  43.31985772]
 [127.38672372  42.47298998]
 [127.53926085  41.62463663]
 [127.67574233  40.77494424]
 [127.79681942  39.92405134]
 [127.90309947  39.07208912]
 [127.99514897  38.21918204]
 [128.07349637  37.36544847]
 [128.1386346   36.51100113]
 [128.19102353  35.65594762]
