Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.26103259e+02  6.67500712e+00]
 [ 1.25834185e+02  5.84167768e+00]
 [ 1.25557602e+02  5.01045019e+00]
 [ 1.25273460e+02  4.18139867e+00]
 [ 1.24981705e+02  3.35459875e+00]
 [ 1.24682276e+02  2.53012778e+00]
 [ 1.24375107e+02  1.70806494e+00]
 [ 1.24060126e+02  8.88491317e-01]
 [ 1.23737254e+02  7.14899979e-02]
 [ 7.04551199e+01  7.51413997e+01]
 [ 7.38917013e+01  7.50995981e+01]
 [ 7.72918602e+01  7.49988078e+01]
 [ 8.06286305e+01  7.48402726e+01]
 [ 8.38778517e+01  7.46258469e+01]
 [ 8.70190066e+01  7.43578977e+01]
 [ 9.00357059e+01  7.40391898e+01]
 [ 9.29158232e+01  7.36727645e+01]
 [ 9.56513322e+01  7.32618251e+01]
 [ 9.82379229e+01  7.28096329e+01]
 [ 1.00674483e+02  7.23194221e+01]
 [ 1.02962521e+02  7.17943325e+01]
 [ 1.05105593e+02  7.12373609e+01]
 [ 1.07108767e+02  7.06513286e+01]
 [ 1.08978165e+02  7.00388629e+01]
 [ 1.10720571e+02  6.94023889e+01]
 [ 1.12343119e+02  6.87441304e+01]
 [ 1.13853057e+02  6.80661150e+01]
 [ 1.15257564e+02  6.73701846e+01]
 [ 1.16563620e+02  6.66580074e+01]
 [ 1.17777922e+02  6.59310907e+01]
 [ 1.18906826e+02  6.51907952e+01]
 [ 1.19956313e+02  6.44383478e+01]
 [ 1.20931980e+02  6.36748549e+01]
 [ 1.21839037e+02  6.29013142e+01]
 [ 1.22682315e+02  6.21186257e+01]
 [ 1.23466282e+02  6.13276022e+01]
 [ 1.24195062e+02  6.05289784e+01]
 [ 1.24872455e+02  5.97234188e+01]
 [ 1.25501957e+02  5.89115259e+01]
 [ 1.26086784e+02  5.80938462e+01]
 [ 1.26629894e+02  5.72708765e+01]
 [ 1.27134003e+02  5.64430691e+01]
 [ 1.27601610e+02  5.56108365e+01]
 [ 1.28035013e+02  5.47745554e+01]
 [ 1.28436324e+02  5.39345706e+01]
 [ 1.28807487e+02  5.30911984e+01]
 [ 1.29150291e+02  5.22447293e+01]
 [ 1.29466385e+02  5.13954307e+01]
 [ 1.29757288e+02  5.05435492e+01]
 [ 1.30024400e+02  4.96893126e+01]
 [ 1.30269015e+02  4.88329321e+01]
 [ 1.30492327e+02  4.79746034e+01]
 [ 1.30695438e+02  4.71145085e+01]
 [ 1.30879368e+02  4.62528171e+01]
 [ 1.31045063e+02  4.53896874e+01]
 [ 1.31193394e+02  4.45252678e+01]
 [ 1.31325171e+02  4.36596970e+01]
 [ 1.31441144e+02  4.27931056e+01]
 [ 1.31542009e+02  4.19256167e+01]
 [ 1.31628410e+02  4.10573461e+01]
 [ 1.31700947e+02  4.01884037e+01]
 [ 1.31760174e+02  3.93188936e+01]
 [ 1.31806608e+02  3.84489146e+01]
 [ 1.31840727e+02  3.75785611e+01]
 [ 1.31862977e+02  3.67079228e+01]
 [ 1.31873772e+02  3.58370860e+01]
 [ 1.31873494e+02  3.49661332e+01]
 [ 1.31862501e+02  3.40951437e+01]
 [ 1.31841124e+02  3.32241941e+01]
 [ 1.31809669e+02  3.23533583e+01]
 [ 1.31768421e+02  3.14827080e+01]
 [ 1.31717646e+02  3.06123126e+01]
 [ 1.31657586e+02  2.97422398e+01]
 [ 1.31588468e+02  2.88725555e+01]
 [ 1.31510501e+02  2.80033242e+01]
 [ 1.31423878e+02  2.71346091e+01]
 [ 1.31328776e+02  2.62664722e+01]
 [ 1.31225358e+02  2.53989748e+01]
 [ 1.31113773e+02  2.45321769e+01]
 [ 1.30994159e+02  2.36661382e+01]
 [ 1.30866639e+02  2.28009178e+01]
 [ 1.30731325e+02  2.19365742e+01]
 [ 1.30588320e+02  2.10731657e+01]
 [ 1.30437714e+02  2.02107504e+01]
 [ 1.30279587e+02  1.93493863e+01]
 [ 1.30114012e+02  1.84891315e+01]
 [ 1.29941049e+02  1.76300441e+01]
 [ 1.29760753e+02  1.67721825e+01]
 [ 1.29573167e+02  1.59156055e+01]
 [ 1.29378327e+02  1.50603721e+01]
 [ 1.29176262e+02  1.42065420e+01]
 [ 1.28966992e+02  1.33541755e+01]
 [ 1.28750531e+02  1.25033334e+01]
 [ 1.28526884e+02  1.16540775e+01]
 [ 1.28296049e+02  1.08064703e+01]
 [ 1.28058019e+02  9.96057542e+00]
 [ 1.27812778e+02  9.11645733e+00]
 [ 1.27560306e+02  8.27418176e+00]
 [ 1.27300573e+02  7.43381562e+00]
 [ 1.27033546e+02  6.59542712e+00]
 [ 1.26759184e+02  5.75908587e+00]
 [ 1.26477441e+02  4.92486298e+00]
 [ 1.26188263e+02  4.09283110e+00]
 [ 1.25891592e+02  3.26306458e+00]
 [ 1.25587364e+02  2.43563951e+00]
 [ 1.25275506e+02  1.61063385e+00]
 [ 1.24955944e+02  7.88127515e-01]
 [ 1.24628595e+02 -3.17975387e-02]
 [ 1.24293370e+02 -8.49057190e-01]
 [ 6.78034364e+01  7.59899621e+01]
 [ 7.14732528e+01  7.59973660e+01]
 [ 7.51278110e+01  7.59415684e+01]
 [ 7.87331851e+01  7.58233846e+01]
 [ 8.22579735e+01  7.56444254e+01]
 [ 8.56747250e+01  7.54069972e+01]
 [ 8.89609036e+01  7.51139686e+01]
 [ 9.20993411e+01  7.47686198e+01]
 [ 9.50782179e+01  7.43744910e+01]
