Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.22152074e+02 -2.06272412e+01]
 [ 2.21668438e+02 -2.13777133e+01]
 [ 2.21187734e+02 -2.21314776e+01]
 [ 2.20709833e+02 -2.28884646e+01]
 [ 2.20234609e+02 -2.36486063e+01]
 [ 2.19761933e+02 -2.44118356e+01]
 [ 2.19291671e+02 -2.51780869e+01]
 [ 2.18823690e+02 -2.59472955e+01]
 [ 2.18357851e+02 -2.67193981e+01]
 [ 2.17894015e+02 -2.74943324e+01]
 [ 2.17432038e+02 -2.82720369e+01]
 [ 2.16971773e+02 -2.90524515e+01]
 [ 2.16513068e+02 -2.98355168e+01]
 [ 2.16055770e+02 -3.06211744e+01]
 [ 2.15599718e+02 -3.14093666e+01]
 [ 2.15144748e+02 -3.22000368e+01]
 [ 2.14690690e+02 -3.29931290e+01]
 [ 2.14237369e+02 -3.37885879e+01]
 [ 2.13784602e+02 -3.45863590e+01]
 [ 2.13332202e+02 -3.53863882e+01]
 [ 2.12879972e+02 -3.61886221e+01]
 [ 2.12427707e+02 -3.69930078e+01]
 [ 2.11975195e+02 -3.77994929e+01]
 [ 2.11522213e+02 -3.86080251e+01]
 [ 2.11068527e+02 -3.94185527e+01]
 [ 2.10613893e+02 -4.02310239e+01]
 [ 2.10158052e+02 -4.10453874e+01]
 [ 2.09700735e+02 -4.18615917e+01]
 [ 2.09241654e+02 -4.26795852e+01]
 [ 2.70440945e+02  1.72714344e+01]
 [ 2.69553685e+02  1.70321504e+01]
 [ 2.68671669e+02  1.67811469e+01]
 [ 2.67795063e+02  1.65185338e+01]
 [ 2.66924029e+02  1.62444252e+01]
 [ 2.66058718e+02  1.59589389e+01]
 [ 2.65199273e+02  1.56621964e+01]
 [ 2.64345826e+02  1.53543230e+01]
 [ 2.63498504e+02  1.50354466e+01]
 [ 2.62657422e+02  1.47056984e+01]
 [ 2.61822688e+02  1.43652121e+01]
 [ 2.60994400e+02  1.40141238e+01]
 [ 2.60172648e+02  1.36525718e+01]
 [ 2.59357513e+02  1.32806962e+01]
 [ 2.58549069e+02  1.28986389e+01]
 [ 2.57747379e+02  1.25065432e+01]
 [ 2.56952499e+02  1.21045535e+01]
 [ 2.56164479e+02  1.16928154e+01]
 [ 2.55383358e+02  1.12714751e+01]
 [ 2.54609169e+02  1.08406794e+01]
 [ 2.53841938e+02  1.04005758e+01]
 [ 2.53081682e+02  9.95131150e+00]
 [ 2.52328415e+02  9.49303416e+00]
 [ 2.51582138e+02  9.02589109e+00]
 [ 2.50842852e+02  8.55002938e+00]
 [ 2.50110548e+02  8.06559563e+00]
 [ 2.49385212e+02  7.57273588e+00]
 [ 2.48666825e+02  7.07159544e+00]
 [ 2.47955360e+02  6.56231877e+00]
 [ 2.47250788e+02  6.04504936e+00]
 [ 2.46553072e+02  5.51992963e+00]
 [ 2.45862174e+02  4.98710083e+00]
 [ 2.45178048e+02  4.44670293e+00]
 [ 2.44500646e+02  3.89887456e+00]
 [ 2.43829913e+02  3.34375291e+00]
 [ 2.43165795e+02  2.78147367e+00]
 [ 2.42508229e+02  2.21217097e+00]
 [ 2.41857153e+02  1.63597729e+00]
 [ 2.41212498e+02  1.05302346e+00]
 [ 2.40574196e+02  4.63438582e-01]
 [ 2.39942173e+02 -1.32650011e-01]
 [ 2.39316354e+02 -7.35116779e-01]
 [ 2.38696660e+02 -1.34383801e+00]
 [ 2.38083011e+02 -1.95869183e+00]
 [ 2.37475325e+02 -2.57955825e+00]
 [ 2.36873517e+02 -3.20631916e+00]
 [ 2.36277501e+02 -3.83885834e+00]
 [ 2.35687188e+02 -4.47706150e+00]
 [ 2.35102488e+02 -5.12081622e+00]
 [ 2.34523310e+02 -5.77001201e+00]
 [ 2.33949561e+02 -6.42454028e+00]
 [ 2.33381146e+02 -7.08429435e+00]
 [ 2.32817970e+02 -7.74916943e+00]
 [ 2.32259937e+02 -8.41906259e+00]
 [ 2.31706947e+02 -9.09387278e+00]
 [ 2.31158902e+02 -9.77350083e+00]
 [ 2.30615701e+02 -1.04578494e+01]
 [ 2.30077244e+02 -1.11468228e+01]
 [ 2.29543429e+02 -1.18403275e+01]
 [ 2.29014151e+02 -1.25382713e+01]
 [ 2.28489308e+02 -1.32405642e+01]
 [ 2.27968793e+02 -1.39471175e+01]
 [ 2.27452501e+02 -1.46578445e+01]
 [ 2.26940325e+02 -1.53726601e+01]
 [ 2.26432157e+02 -1.60914806e+01]
 [ 2.25927888e+02 -1.68142243e+01]
 [ 2.25427408e+02 -1.75408108e+01]
 [ 2.24930606e+02 -1.82711614e+01]
 [ 2.24437368e+02 -1.90051989e+01]
 [ 2.23947582e+02 -1.97428474e+01]
 [ 2.23461133e+02 -2.04840327e+01]
 [ 2.22977905e+02 -2.12286819e+01]
 [ 2.22497778e+02 -2.19767235e+01]
 [ 2.22020635e+02 -2.27280873e+01]
