Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.31352745e+02 -1.19278391e+01]
 [ 3.31000869e+02 -1.10325145e+01]
 [ 3.30645944e+02 -1.01386487e+01]
 [ 3.30287837e+02 -9.24628316e+00]
 [ 3.29926416e+02 -8.35546061e+00]
 [ 3.29561545e+02 -7.46622520e+00]
 [ 3.29193088e+02 -6.57862244e+00]
 [ 3.28820905e+02 -5.69269937e+00]
 [ 3.28444854e+02 -4.80850455e+00]
 [ 3.28064790e+02 -3.92608816e+00]
 [ 3.27680567e+02 -3.04550207e+00]
 [ 3.27292034e+02 -2.16679991e+00]
 [ 3.26899039e+02 -1.29003715e+00]
 [ 3.26501425e+02 -4.15271174e-01]
 [ 3.26099031e+02  4.57438617e-01]
 [ 3.25691694e+02  1.32803074e+00]
 [ 3.25279247e+02  2.19644151e+00]
 [ 3.24861518e+02  3.06260499e+00]
 [ 3.24438332e+02  3.92645284e+00]
 [ 3.24009507e+02  4.78791423e+00]
 [ 3.23574859e+02  5.64691574e+00]
 [ 3.23134198e+02  6.50338124e+00]
 [ 3.22687330e+02  7.35723177e+00]
 [ 3.22234054e+02  8.20838541e+00]
 [ 3.21774166e+02  9.05675715e+00]
 [ 3.21307454e+02  9.90225877e+00]
 [ 3.20833701e+02  1.07447987e+01]
 [ 3.20352685e+02  1.15842817e+01]
 [ 3.19864176e+02  1.24206092e+01]
 [ 3.19367939e+02  1.32536784e+01]
 [ 3.18863732e+02  1.40833827e+01]
 [ 3.18351306e+02  1.49096115e+01]
 [ 3.17830404e+02  1.57322494e+01]
 [ 3.17300765e+02  1.65511769e+01]
 [ 3.16762117e+02  1.73662694e+01]
 [ 3.16214182e+02  1.81773976e+01]
 [ 1.50412112e+02 -7.84944288e+01]
 [ 1.48640366e+02 -7.93945565e+01]
 [ 1.46574543e+02 -8.02848073e+01]
 [ 1.44130722e+02 -8.11622355e+01]
 [ 1.41192795e+02 -8.20226554e+01]
 [ 1.37597879e+02 -8.28599702e+01]
 [ 1.33115710e+02 -8.36650768e+01]
 [ 1.27423226e+02 -8.44240839e+01]
 [ 1.20086351e+02 -8.51155469e+01]
 [ 1.10594986e+02 -8.57068163e+01]
 [ 9.85659584e+01 -8.61515616e+01]
 [ 8.42328367e+01 -8.63952809e+01]
 [ 6.89155957e+01 -8.63970972e+01]
 [ 5.45607466e+01 -8.61568141e+01]
 [ 4.25006212e+01 -8.57151037e+01]
 [ 3.29794643e+01 -8.51265551e+01]
 [ 2.56178682e+01 -8.44376982e+01]
 [ 1.99055610e+01 -8.36813583e+01]
 [ 1.54072123e+01 -8.28791011e+01]
 [ 1.17985418e+01 -8.20448949e+01]
 [ 8.84836721e+00 -8.11878908e+01]
 [ 6.39315505e+00 -8.03142164e+01]
 [ 4.31635172e+00 -7.94280773e+01]
 [ 2.53372628e+00 -7.85324329e+01]
 [ 9.83417044e-01 -7.76294148e+01]
 [ 3.59619237e+02 -7.67205917e+01]
 [ 3.58406149e+02 -7.58071411e+01]
 [ 3.57317174e+02 -7.48899625e+01]
 [ 3.56331245e+02 -7.39697546e+01]
 [ 3.55431702e+02 -7.30470679e+01]
 [ 3.54605211e+02 -7.21223420e+01]
 [ 3.53840987e+02 -7.11959326e+01]
 [ 3.53130215e+02 -7.02681305e+01]
 [ 3.52465626e+02 -6.93391761e+01]
 [ 3.51841175e+02 -6.84092703e+01]
 [ 3.51251795e+02 -6.74785823e+01]
 [ 3.50693207e+02 -6.65472560e+01]
 [ 3.50161772e+02 -6.56154146e+01]
 [ 3.49654379e+02 -6.46831649e+01]
 [ 3.49168350e+02 -6.37505997e+01]
 [ 3.48701365e+02 -6.28178006e+01]
 [ 3.48251410e+02 -6.18848395e+01]
 [ 3.47816720e+02 -6.09517807e+01]
 [ 3.47395747e+02 -6.00186815e+01]
 [ 3.46987126e+02 -5.90855939e+01]
 [ 3.46589646e+02 -5.81525648e+01]
 [ 3.46202229e+02 -5.72196375e+01]
 [ 3.45823916e+02 -5.62868514e+01]
 [ 3.45453844e+02 -5.53542432e+01]
 [ 3.45091238e+02 -5.44218469e+01]
 [ 3.44735398e+02 -5.34896946e+01]
 [ 3.44385691e+02 -5.25578163e+01]
 [ 3.44041542e+02 -5.16262405e+01]
 [ 3.43702425e+02 -5.06949942e+01]
 [ 3.43367862e+02 -4.97641034e+01]
 [ 3.43037411e+02 -4.88335930e+01]
 [ 3.42710670e+02 -4.79034872e+01]
 [ 3.42387264e+02 -4.69738092e+01]
 [ 3.42066848e+02 -4.60445819e+01]
 [ 3.41749103e+02 -4.51158276e+01]
 [ 3.41433730e+02 -4.41875680e+01]
 [ 3.41120451e+02 -4.32598249e+01]
 [ 3.40809006e+02 -4.23326194e+01]
 [ 3.40499152e+02 -4.14059729e+01]
 [ 3.40190658e+02 -4.04799062e+01]
 [ 3.39883307e+02 -3.95544404e+01]
