Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.22921012e+02 -4.02799716e+00]
 [ 2.22354838e+02 -4.74558886e+00]
 [ 2.21793498e+02 -5.46747298e+00]
 [ 2.21236851e+02 -6.19354801e+00]
 [ 2.20684754e+02 -6.92371458e+00]
 [ 2.20137064e+02 -7.65787546e+00]
 [ 2.19593639e+02 -8.39593545e+00]
 [ 2.19054332e+02 -9.13780136e+00]
 [ 2.18519001e+02 -9.88338196e+00]
 [ 2.17987497e+02 -1.06325879e+01]
 [ 2.17459675e+02 -1.13853317e+01]
 [ 2.16935386e+02 -1.21415276e+01]
 [ 2.16414482e+02 -1.29010917e+01]
 [ 2.15896811e+02 -1.36639417e+01]
 [ 2.15382222e+02 -1.44299967e+01]
 [ 2.14870562e+02 -1.51991778e+01]
 [ 2.14361676e+02 -1.59714073e+01]
 [ 2.13855408e+02 -1.67466089e+01]
 [ 2.13351598e+02 -1.75247080e+01]
 [ 2.12850086e+02 -1.83056309e+01]
 [ 2.12350709e+02 -1.90893056e+01]
 [ 2.11853301e+02 -1.98756609e+01]
 [ 2.11357693e+02 -2.06646270e+01]
 [ 2.10863715e+02 -2.14561351e+01]
 [ 2.10371190e+02 -2.22501175e+01]
 [ 2.09879940e+02 -2.30465073e+01]
 [ 2.09389783e+02 -2.38452386e+01]
 [ 2.08900531e+02 -2.46462463e+01]
 [ 2.08411993e+02 -2.54494659e+01]
 [ 2.07923972e+02 -2.62548339e+01]
 [ 2.07436266e+02 -2.70622871e+01]
 [ 2.06948665e+02 -2.78717629e+01]
 [ 2.06460956e+02 -2.86831992e+01]
 [ 2.05972915e+02 -2.94965342e+01]
 [ 2.05484313e+02 -3.03117065e+01]
 [ 2.04994912e+02 -3.11286548e+01]
 [ 2.04504464e+02 -3.19473177e+01]
 [ 2.04012713e+02 -3.27676342e+01]
 [ 2.03519391e+02 -3.35895428e+01]
 [ 2.03024217e+02 -3.44129819e+01]
 [ 2.02526901e+02 -3.52378897e+01]
 [ 2.02027137e+02 -3.60642037e+01]
 [ 2.01524605e+02 -3.68918609e+01]
 [ 2.01018967e+02 -3.77207974e+01]
 [ 2.00509871e+02 -3.85509486e+01]
 [ 1.99996943e+02 -3.93822487e+01]
 [ 1.99479789e+02 -4.02146304e+01]
 [ 1.98957994e+02 -4.10480253e+01]
 [ 1.98431117e+02 -4.18823629e+01]
 [ 1.97898690e+02 -4.27175711e+01]
 [ 1.97360215e+02 -4.35535753e+01]
 [ 1.96815165e+02 -4.43902985e+01]
 [ 2.74188498e+02  2.57506066e+01]
 [ 2.73178529e+02  2.56152945e+01]
 [ 2.72172585e+02  2.54661153e+01]
 [ 2.71170986e+02  2.53031538e+01]
 [ 2.70174043e+02  2.51265028e+01]
 [ 2.69182054e+02  2.49362634e+01]
 [ 2.68195310e+02  2.47325440e+01]
 [ 2.67214088e+02  2.45154606e+01]
 [ 2.66238654e+02  2.42851359e+01]
 [ 2.65269261e+02  2.40416994e+01]
 [ 2.64306152e+02  2.37852866e+01]
 [ 2.63349553e+02  2.35160390e+01]
 [ 2.62399680e+02  2.32341034e+01]
 [ 2.61456733e+02  2.29396316e+01]
 [ 2.60520901e+02  2.26327803e+01]
 [ 2.59592358e+02  2.23137102e+01]
 [ 2.58671265e+02  2.19825859e+01]
 [ 2.57757768e+02  2.16395755e+01]
 [ 2.56852002e+02  2.12848504e+01]
 [ 2.55954088e+02  2.09185844e+01]
 [ 2.55064132e+02  2.05409539e+01]
 [ 2.54182230e+02  2.01521372e+01]
 [ 2.53308463e+02  1.97523144e+01]
 [ 2.52442902e+02  1.93416667e+01]
 [ 2.51585605e+02  1.89203765e+01]
 [ 2.50736617e+02  1.84886270e+01]
 [ 2.49895975e+02  1.80466016e+01]
 [ 2.49063702e+02  1.75944840e+01]
 [ 2.48239812e+02  1.71324578e+01]
 [ 2.47424310e+02  1.66607062e+01]
 [ 2.46617189e+02  1.61794118e+01]
 [ 2.45818435e+02  1.56887564e+01]
 [ 2.45028024e+02  1.51889207e+01]
 [ 2.44245924e+02  1.46800845e+01]
 [ 2.43472096e+02  1.41624258e+01]
 [ 2.42706492e+02  1.36361215e+01]
 [ 2.41949058e+02  1.31013464e+01]
 [ 2.41199732e+02  1.25582738e+01]
 [ 2.40458449e+02  1.20070748e+01]
 [ 2.39725133e+02  1.14479187e+01]
 [ 2.38999708e+02  1.08809725e+01]
 [ 2.38282089e+02  1.03064010e+01]
 [ 2.37572187e+02  9.72436663e+00]
 [ 2.36869910e+02  9.13502946e+00]
 [ 2.36175160e+02  8.53854715e+00]
 [ 2.35487837e+02  7.93507486e+00]
 [ 2.34807836e+02  7.32476522e+00]
 [ 2.34135049e+02  6.70776827e+00]
 [ 2.33469365e+02  6.08423150e+00]
 [ 2.32810671e+02  5.45429977e+00]
 [ 2.32158850e+02  4.81811535e+00]
